Blocks: '[-84:61:88:20, -16:67:-5:1, -15:67:-5:1, -14:67:-5:1, -13:67:-5:1, -15:67:-4:1,
  -17:80:30:1, -16:80:30:1, -15:80:30:1, -14:80:30:1, -13:80:30:1, -12:80:30:1, -11:80:30:1,
  -10:80:30:1, -9:80:30:3, 6:80:30:1:5, 7:80:30:1:5, 8:80:30:1:5, 9:80:30:1:5, 10:80:30:1,
  11:80:30:1, 15:80:30:1, 16:80:30:1, 17:80:30:3, -20:80:31:3, -19:80:31:3, -18:80:31:1,
  -17:80:31:1, -16:80:31:1, -15:80:31:1, -14:80:31:1, -13:80:31:1, -12:80:31:1, -11:80:31:1,
  6:80:31:1:5, 7:80:31:1:5, 8:80:31:1, 9:80:31:1, 10:80:31:1, 11:80:31:1, 12:80:31:1,
  13:80:31:1, 14:80:31:1, 15:80:31:1, 16:80:31:3, 17:80:31:1, -20:80:32:1, -19:80:32:3,
  -18:80:32:1, -17:80:32:1, -16:80:32:1, -15:80:32:1:5, -14:80:32:1, -13:80:32:1:5,
  -12:80:32:1:5, -11:80:32:1:5, 6:80:32:1, 7:80:32:159:9, 8:80:32:159:9, 9:80:32:159:9,
  10:80:32:1, 11:80:32:1, 12:80:32:3, 13:80:32:1, 14:80:32:1, 15:80:32:3, 16:80:32:3,
  -19:80:33:3, -18:80:33:1:5, -17:80:33:1:5, -16:80:33:1:5, -15:80:33:1:5, -14:80:33:98,
  -13:80:33:3, -12:80:33:1, 9:80:33:3, 10:80:33:3, 11:80:33:98, 12:80:33:1, 13:80:33:1,
  14:80:33:98, 15:80:33:3, 25:80:33:98, 26:80:33:98, -33:80:34:1:5, -32:80:34:98,
  -31:80:34:98, -30:80:34:1, -29:80:34:98, -28:80:34:109:5, 13:80:34:98, 14:80:34:3,
  24:80:34:109:7, 25:80:34:159:12, 26:80:34:98, 27:80:34:1, 28:80:34:1, 29:80:34:1:5,
  -34:80:35:1:5, -33:80:35:1:5, -32:80:35:1:5, -31:80:35:1, -30:80:35:1, -29:80:35:1,
  -28:80:35:98, -27:80:35:109:5, 23:80:35:109:6, 24:80:35:159:12, 25:80:35:1, 26:80:35:1,
  27:80:35:1, 28:80:35:1, 29:80:35:1:5, 30:80:35:1:5, -34:80:36:1:5, -33:80:36:1:5,
  -32:80:36:1, -31:80:36:1, -30:80:36:1, -29:80:36:1, -28:80:36:1, -27:80:36:159:12,
  -26:80:36:109:4, 22:80:36:109:6, 23:80:36:98, 24:80:36:1, 25:80:36:1, 26:80:36:1,
  29:80:36:1:5, 30:80:36:1:5, -35:80:37:1, -34:80:37:1, -33:80:37:1, -32:80:37:1,
  -31:80:37:1, -30:80:37:1, -29:80:37:1, -28:80:37:1, -27:80:37:1, -26:80:37:159:12,
  -25:80:37:98, 22:80:37:98, 23:80:37:1, 24:80:37:1, 25:80:37:1, 26:80:37:98, 30:80:37:1:5,
  -35:80:38:1, -34:80:38:1, -33:80:38:1, -32:80:38:1, -30:80:38:1, -29:80:38:98, -28:80:38:1,
  -27:80:38:1, -26:80:38:98, -25:80:38:98, 22:80:38:1, 23:80:38:1, 24:80:38:1, 25:80:38:1,
  26:80:38:1, 31:80:38:1:5, -36:80:39:159:9, -35:80:39:159:9, -34:80:39:1, -33:80:39:1,
  -32:80:39:1, -27:80:39:1, -26:80:39:1, -17:80:39:109:4, -16:80:39:44:5, -15:80:39:109:4,
  -14:80:39:109:5, -13:80:39:44:5, -12:80:39:109:5, 22:80:39:98, 23:80:39:1, 24:80:39:1,
  25:80:39:1, 31:80:39:1:5, -35:80:40:159:9, -34:80:40:1, -33:80:40:1, -27:80:40:1,
  -26:80:40:1, -18:80:40:109:6, -17:80:40:98, -16:80:40:159:12, -15:80:40:159:12,
  -14:80:40:159:12, -13:80:40:159:12, -12:80:40:98, -11:80:40:109:5, 9:80:40:109:4,
  10:80:40:44:5, 11:80:40:109:4, 12:80:40:109:5, 13:80:40:44:5, 14:80:40:109:5, 22:80:40:98,
  23:80:40:1:5, 24:80:40:1, 25:80:40:1, 26:80:40:1, 27:80:40:1, 30:80:40:1:5, 31:80:40:1:5,
  -35:80:41:4, -34:80:41:1, -33:80:41:1, -28:80:41:1:5, -27:80:41:1:5, -26:80:41:1:5,
  -19:80:41:98, -18:80:41:1, -17:80:41:1, -16:80:41:1, -15:80:41:1, -14:80:41:1, -13:80:41:1,
  -12:80:41:98, 8:80:41:109:6, 9:80:41:98, 10:80:41:159:12, 11:80:41:159:12, 12:80:41:159:12,
  13:80:41:159:12, 14:80:41:98, 15:80:41:109:5, 22:80:41:1:5, 23:80:41:1:5, 24:80:41:1:5,
  25:80:41:1, 26:80:41:1, 27:80:41:1, 28:80:41:1, 29:80:41:1, 30:80:41:1, 31:80:41:1,
  -34:80:42:4, -33:80:42:1, -32:80:42:1:5, -29:80:42:1:5, -28:80:42:1:5, -27:80:42:1:5,
  -19:80:42:98, -18:80:42:1, -17:80:42:1, -16:80:42:1, -15:80:42:1, -14:80:42:1, -13:80:42:1,
  -12:80:42:1, -11:80:42:1, 7:80:42:98, 8:80:42:1, 9:80:42:1, 10:80:42:1, 11:80:42:1,
  12:80:42:1, 13:80:42:1, 14:80:42:98, 23:80:42:1:5, 24:80:42:1:5, 25:80:42:1, 26:80:42:1,
  27:80:42:1, 28:80:42:1, 29:80:42:1, 30:80:42:4, -33:80:43:1, -32:80:43:1:5, -31:80:43:1:5,
  -30:80:43:1:5, -20:80:43:1:5, -19:80:43:1:5, -18:80:43:1, -17:80:43:1, -16:80:43:1,
  -15:80:43:1, -14:80:43:98, -11:80:43:1, -10:80:43:1:5, 7:80:43:98, 8:80:43:1, 9:80:43:1,
  10:80:43:1, 11:80:43:1, 12:80:43:1, 13:80:43:1, 14:80:43:1, 15:80:43:1, 25:80:43:1,
  26:80:43:1, 27:80:43:159:9, 28:80:43:159:9, 29:80:43:4, -20:80:44:1:5, -19:80:44:1:5,
  -18:80:44:1, -17:80:44:1, -16:80:44:1, -15:80:44:1, -11:80:44:1:5, -10:80:44:1:5,
  6:80:44:1:5, 7:80:44:1:5, 8:80:44:1, 9:80:44:1, 10:80:44:1, 11:80:44:1, 12:80:44:98,
  15:80:44:1, 16:80:44:1:5, 27:80:44:159:9, -20:80:45:1:5, -19:80:45:1:5, -18:80:45:1,
  -17:80:45:1, -16:80:45:1, -11:80:45:1:5, 6:80:45:1:5, 7:80:45:1:5, 8:80:45:1, 9:80:45:1,
  10:80:45:1, 11:80:45:1, 15:80:45:1:5, 16:80:45:1:5, -19:80:46:1, -18:80:46:1, -17:80:46:1,
  -16:80:46:1, -11:80:46:1:5, 6:80:46:1:5, 7:80:46:1:5, 8:80:46:1, 9:80:46:1, 10:80:46:1,
  15:80:46:1:5, -19:80:47:4, -18:80:47:1, -17:80:47:1, -16:80:47:1, -12:80:47:1:5,
  -11:80:47:1:5, 7:80:47:1, 8:80:47:1, 9:80:47:1, 10:80:47:1, 15:80:47:1:5, -18:80:48:159:9,
  -17:80:48:159:9, -16:80:48:1, -15:80:48:1, -14:80:48:1, -13:80:48:1:5, -12:80:48:1:5,
  7:80:48:4, 8:80:48:1, 9:80:48:1, 10:80:48:1, 14:80:48:1:5, 15:80:48:1:5, -16:80:49:4,
  -15:80:49:4, -14:80:49:1, -13:80:49:1, 8:80:49:159:9, 9:80:49:159:9, 10:80:49:1,
  11:80:49:1, 12:80:49:1, 13:80:49:1:5, 14:80:49:1:5, 10:80:50:4, 11:80:50:4, 12:80:50:1,
  13:80:50:1, -17:81:-30:2, -16:81:-30:1, -15:81:-30:1, -14:81:-30:4, -13:81:-30:4,
  -12:81:-30:1, -19:81:-29:3, -18:81:-29:1:5, -17:81:-29:1, -16:81:-29:1, -15:81:-29:1,
  -14:81:-29:1, -13:81:-29:1, -12:81:-29:1, -11:81:-29:1, 9:81:-29:2, 10:81:-29:1,
  11:81:-29:1, 12:81:-29:4, 13:81:-29:4, 14:81:-29:1, -19:81:-28:3, -18:81:-28:1,
  -17:81:-28:1, -16:81:-28:1, -15:81:-28:1, -14:81:-28:1, -13:81:-28:1, -12:81:-28:1,
  -11:81:-28:1, 7:81:-28:3, 8:81:-28:1:5, 9:81:-28:1, 10:81:-28:1, 11:81:-28:1, 12:81:-28:1,
  13:81:-28:1, 14:81:-28:1, 15:81:-28:1, -20:81:-27:1:5, -19:81:-27:1:5, -18:81:-27:1,
  -14:81:-27:15, -13:81:-27:1, -12:81:-27:1, -11:81:-27:1, -10:81:-27:1, 7:81:-27:3,
  8:81:-27:1, 9:81:-27:1, 10:81:-27:1, 11:81:-27:1, 12:81:-27:1, 13:81:-27:1, 14:81:-27:1,
  15:81:-27:1, -20:81:-26:1:5, -19:81:-26:1:5, -14:81:-26:1, -13:81:-26:1, -12:81:-26:1,
  -11:81:-26:1, -10:81:-26:1:5, 6:81:-26:1:5, 7:81:-26:1:5, 8:81:-26:1, 12:81:-26:15,
  13:81:-26:1, 14:81:-26:1, 15:81:-26:1, 16:81:-26:1, -20:81:-25:1:5, -16:81:-25:109:6,
  -15:81:-25:1, -14:81:-25:1, -13:81:-25:1, -12:81:-25:1, -11:81:-25:1, -10:81:-25:1:5,
  6:81:-25:1:5, 7:81:-25:1:5, 12:81:-25:1, 13:81:-25:1, 14:81:-25:1, 15:81:-25:1,
  16:81:-25:1:5, -32:81:-24:1, -31:81:-24:1, -30:81:-24:1, -20:81:-24:1, -16:81:-24:98,
  -15:81:-24:1, -14:81:-24:1, -13:81:-24:1, -12:81:-24:1, -11:81:-24:1, -10:81:-24:4,
  6:81:-24:1:5, 10:81:-24:109:6, 11:81:-24:1, 12:81:-24:1, 13:81:-24:1, 14:81:-24:1,
  15:81:-24:1, 16:81:-24:1:5, 26:81:-24:1, 27:81:-24:3, 28:81:-24:1, -33:81:-23:4,
  -32:81:-23:1, -31:81:-23:1, -30:81:-23:1, -29:81:-23:1, -28:81:-23:1, -20:81:-23:1,
  -19:81:-23:1, -17:81:-23:1, -16:81:-23:1, -15:81:-23:1, -14:81:-23:1, -13:81:-23:1,
  -12:81:-23:1, -11:81:-23:1, -10:81:-23:4, 6:81:-23:1, 10:81:-23:98, 11:81:-23:1,
  12:81:-23:1, 13:81:-23:1, 14:81:-23:1, 15:81:-23:1, 16:81:-23:4, 24:81:-23:1:5,
  25:81:-23:1:5, 26:81:-23:3, 27:81:-23:1:5, 28:81:-23:1, 29:81:-23:2, -34:81:-22:1,
  -33:81:-22:1, -32:81:-22:1, -31:81:-22:1, -30:81:-22:1, -29:81:-22:1, -28:81:-22:1,
  -27:81:-22:1:5, -19:81:-22:44:13, -18:81:-22:98, -17:81:-22:1, -16:81:-22:1, -15:81:-22:1,
  -14:81:-22:1, -13:81:-22:1, -12:81:-22:1, -11:81:-22:109:6, 6:81:-22:1, 7:81:-22:1,
  9:81:-22:1, 10:81:-22:1, 11:81:-22:1, 12:81:-22:1, 13:81:-22:1, 14:81:-22:1, 15:81:-22:1,
  16:81:-22:4, 23:81:-22:1:5, 24:81:-22:1:5, 25:81:-22:1:5, 26:81:-22:1, 27:81:-22:1,
  28:81:-22:1, 29:81:-22:1, 30:81:-22:1, -35:81:-21:2, -34:81:-21:1, -33:81:-21:1,
  -32:81:-21:1, -31:81:-21:15, -30:81:-21:1, -29:81:-21:1, -28:81:-21:1, -27:81:-21:1,
  -26:81:-21:4, -19:81:-21:98, -18:81:-21:98, -17:81:-21:159:12, -16:81:-21:159:12,
  -15:81:-21:159:12, -14:81:-21:159:12, -13:81:-21:1, -12:81:-21:98, -11:81:-21:44:13,
  7:81:-21:44:13, 8:81:-21:98, 9:81:-21:1, 10:81:-21:1, 11:81:-21:1, 12:81:-21:1,
  13:81:-21:1, 14:81:-21:1, 15:81:-21:109:6, 22:81:-21:1, 28:81:-21:1, 29:81:-21:1,
  30:81:-21:1, 31:81:-21:4, -36:81:-20:1, -35:81:-20:1, -34:81:-20:1, -33:81:-20:1,
  -31:81:-20:15, -30:81:-20:1, -29:81:-20:1, -28:81:-20:1, -27:81:-20:1, -26:81:-20:1,
  -18:81:-20:98, -17:81:-20:109:4, -16:81:-20:109:1, -15:81:-20:109, -14:81:-20:109:5,
  -13:81:-20:98, 7:81:-20:98, 8:81:-20:98, 9:81:-20:159:12, 10:81:-20:159:12, 11:81:-20:159:12,
  12:81:-20:159:12, 13:81:-20:1, 14:81:-20:98, 15:81:-20:44:13, 21:81:-20:1, 22:81:-20:1,
  29:81:-20:1, 30:81:-20:1, 31:81:-20:1, 32:81:-20:1, -36:81:-19:3, -35:81:-19:1:5,
  -34:81:-19:1, -30:81:-19:1, -29:81:-19:1, -28:81:-19:1, -27:81:-19:1, -26:81:-19:109:5,
  -25:81:-19:109:5, 8:81:-19:98, 9:81:-19:109:4, 10:81:-19:109:1, 11:81:-19:109, 12:81:-19:109:5,
  13:81:-19:98, 21:81:-19:44:13, 22:81:-19:1, 26:81:-19:109:7, 28:81:-19:15, 29:81:-19:15,
  30:81:-19:1, 31:81:-19:1, 32:81:-19:1, -36:81:-18:1, -35:81:-18:3, -34:81:-18:1,
  -31:81:-18:109:5, -30:81:-18:1, -29:81:-18:1, -28:81:-18:1, -27:81:-18:1, -26:81:-18:1,
  -25:81:-18:44:13, 20:81:-18:109:4, 21:81:-18:98, 22:81:-18:98, 23:81:-18:1, 24:81:-18:1,
  25:81:-18:98, 26:81:-18:1, 27:81:-18:1, 28:81:-18:1, 29:81:-18:1, 30:81:-18:1, 31:81:-18:1,
  32:81:-18:1, -35:81:-17:1:5, -34:81:-17:1:5, -30:81:-17:98, -29:81:-17:1, -28:81:-17:1,
  -27:81:-17:1, -26:81:-17:1, 21:81:-17:109:3, 22:81:-17:159:12, 23:81:-17:1, 24:81:-17:1,
  25:81:-17:1, 26:81:-17:1, 27:81:-17:1, 28:81:-17:1, 29:81:-17:1, 30:81:-17:1, 31:81:-17:1,
  -35:81:-16:1:5, -34:81:-16:1:5, -30:81:-16:1, -29:81:-16:1, -28:81:-16:1, -27:81:-16:159:12,
  -26:81:-16:109:3, 22:81:-16:109, 23:81:-16:159:12, 24:81:-16:1, 25:81:-16:1, 26:81:-16:1,
  27:81:-16:1, 28:81:-16:1, 29:81:-16:1, 30:81:-16:1, 31:81:-16:1, -34:81:-15:1:5,
  -30:81:-15:1, -29:81:-15:1, -28:81:-15:159:12, -27:81:-15:109:2, 23:81:-15:109:1,
  24:81:-15:159:12, 25:81:-15:1, 26:81:-15:1, 27:81:-15:1, 28:81:-15:1, 29:81:-15:1,
  30:81:-15:1:5, -33:81:-14:1, -32:81:-14:1, -31:81:-14:1, -30:81:-14:98, -29:81:-14:159:12,
  -28:81:-14:109:3, -18:81:-14:98, 24:81:-14:109, 25:81:-14:1, 26:81:-14:1, 27:81:-14:109:7,
  28:81:-14:1, 29:81:-14:4, -32:81:-13:1, -31:81:-13:44:13, -30:81:-13:98, -29:81:-13:109:1,
  -20:81:-13:1, -19:81:-13:3, -18:81:-13:3, -17:81:-13:1, -16:81:-13:98, -15:81:-13:98,
  -14:81:-13:98, -13:81:-13:98, -12:81:-13:98, 7:81:-13:98, 8:81:-13:3, 9:81:-13:3,
  10:81:-13:1, 11:81:-13:1:5, 12:81:-13:1:5, 13:81:-13:98, 14:81:-13:3, 15:81:-13:98,
  26:81:-13:44:13, 27:81:-13:109:7, -30:81:-12:109:7, -20:81:-12:3, -19:81:-12:3,
  -18:81:-12:1, -17:81:-12:98, -16:81:-12:3, -15:81:-12:98, -14:81:-12:98, -13:81:-12:1,
  -12:81:-12:1, -11:81:-12:98, -10:81:-12:98, 7:81:-12:3, 8:81:-12:3, 9:81:-12:1,
  10:81:-12:1, 11:81:-12:1, 12:81:-12:3, 13:81:-12:3, 14:81:-12:1, 15:81:-12:3, 16:81:-12:3,
  -21:81:-11:1, -20:81:-11:3, -19:81:-11:1, -18:81:-11:1, -17:81:-11:1, -16:81:-11:1,
  -15:81:-11:1, -14:81:-11:1, -13:81:-11:1, -12:81:-11:1, -11:81:-11:98, -10:81:-11:1,
  -9:81:-11:1, 5:81:-11:98, 6:81:-11:1, 7:81:-11:1, 8:81:-11:1, 9:81:-11:1, 10:81:-11:1,
  11:81:-11:1, 12:81:-11:1, 13:81:-11:3, 14:81:-11:1, 15:81:-11:3, 16:81:-11:3, 17:81:-11:98,
  -22:81:-10:1, -21:81:-10:3, -20:81:-10:3, -19:81:-10:15, -15:81:-10:1, -14:81:-10:1,
  -13:81:-10:1, -12:81:-10:1, -11:81:-10:1, -10:81:-10:98, -9:81:-10:98, 4:81:-10:3,
  5:81:-10:98, 6:81:-10:1, 7:81:-10:1, 8:81:-10:1, 9:81:-10:1, 10:81:-10:1, 11:81:-10:1,
  12:81:-10:1, 13:81:-10:1, 14:81:-10:1, 15:81:-10:1, 16:81:-10:1, 17:81:-10:3, 18:81:-10:1,
  -23:81:-9:98, -22:81:-9:3, -21:81:-9:1, -20:81:-9:1, -19:81:-9:15, -14:81:-9:1,
  -13:81:-9:1, -12:81:-9:1, -11:81:-9:1, -10:81:-9:3, -9:81:-9:159:9, -8:81:-9:1,
  -7:81:-9:98, 2:81:-9:98, 3:81:-9:98, 4:81:-9:3, 5:81:-9:1, 6:81:-9:1, 7:81:-9:1,
  8:81:-9:1, 9:81:-9:1, 10:81:-9:1, 11:81:-9:1, 12:81:-9:1, 13:81:-9:1, 14:81:-9:1,
  15:81:-9:1, 16:81:-9:1, 17:81:-9:1, 18:81:-9:3, 19:81:-9:1, -38:81:-8:1, -37:81:-8:1:5,
  -36:81:-8:1:5, -35:81:-8:4, -34:81:-8:4, -24:81:-8:3, -23:81:-8:3, -22:81:-8:1,
  -21:81:-8:1, -20:81:-8:1, -11:81:-8:16, -10:81:-8:1, -9:81:-8:1, -8:81:-8:1, -7:81:-8:3,
  -6:81:-8:3, 2:81:-8:3, 3:81:-8:3, 4:81:-8:3, 5:81:-8:1, 6:81:-8:1, 7:81:-8:1, 8:81:-8:1,
  9:81:-8:1, 10:81:-8:1, 11:81:-8:1, 12:81:-8:1, 13:81:-8:1, 14:81:-8:1, 15:81:-8:1,
  16:81:-8:1, 17:81:-8:1, 18:81:-8:3, 19:81:-8:3, 20:81:-8:3, 21:81:-8:1, 31:81:-8:1,
  32:81:-8:1, 33:81:-8:1:5, 34:81:-8:1:5, 35:81:-8:1:5, -40:81:-7:1, -39:81:-7:1,
  -38:81:-7:1, -37:81:-7:1, -36:81:-7:1, -35:81:-7:1, -34:81:-7:1, -33:81:-7:109:4,
  -32:81:-7:44:13, -25:81:-7:98, -24:81:-7:3, -23:81:-7:3, -22:81:-7:1, -21:81:-7:1,
  -20:81:-7:1, -19:81:-7:1, -18:81:-7:1, -17:81:-7:1, -9:81:-7:1, -8:81:-7:1, -7:81:-7:1,
  -6:81:-7:3, 2:81:-7:3, 3:81:-7:3, 4:81:-7:1, 5:81:-7:1, 6:81:-7:1, 7:81:-7:1, 8:81:-7:1,
  9:81:-7:1, 10:81:-7:1, 11:81:-7:1, 12:81:-7:1, 13:81:-7:1, 14:81:-7:1, 15:81:-7:1,
  17:81:-7:15, 18:81:-7:15, 19:81:-7:1, 20:81:-7:3, 21:81:-7:3, 29:81:-7:98, 30:81:-7:44:13,
  31:81:-7:1, 34:81:-7:1:5, 35:81:-7:1:5, 36:81:-7:3, 37:81:-7:3, -41:81:-6:1, -40:81:-6:1,
  -39:81:-6:1, -38:81:-6:1, -37:81:-6:1, -36:81:-6:1, -35:81:-6:1, -34:81:-6:1, -33:81:-6:1,
  -32:81:-6:98, -25:81:-6:3, -24:81:-6:1, -23:81:-6:1, -22:81:-6:1, -21:81:-6:1, -20:81:-6:1,
  -19:81:-6:1, -18:81:-6:1, -17:81:-6:1, -16:81:-6:1, -15:81:-6:15, -9:81:-6:1, -8:81:-6:1,
  -7:81:-6:1, -6:81:-6:98, -5:81:-6:98, 1:81:-6:98, 2:81:-6:1, 3:81:-6:1, 4:81:-6:1,
  5:81:-6:1, 6:81:-6:1, 7:81:-6:1, 8:81:-6:1, 9:81:-6:1, 10:81:-6:1, 11:81:-6:1, 12:81:-6:1,
  13:81:-6:1, 14:81:-6:1, 15:81:-6:1, 19:81:-6:1, 20:81:-6:1, 21:81:-6:3, 22:81:-6:98,
  28:81:-6:98, 29:81:-6:98, 30:81:-6:98, 35:81:-6:1, 36:81:-6:1, 37:81:-6:1:5, -41:81:-5:4,
  -40:81:-5:1, -39:81:-5:1, -38:81:-5:1, -37:81:-5:1, -36:81:-5:1, -35:81:-5:1, -34:81:-5:1,
  -33:81:-5:1, -32:81:-5:1, -31:81:-5:98, -25:81:-5:98, -24:81:-5:3, -23:81:-5:3,
  -22:81:-5:1, -21:81:-5:1, -20:81:-5:1, -19:81:-5:1, -18:81:-5:1, -17:81:-5:1, -16:81:-5:1,
  -15:81:-5:1, -14:81:-5:1:5, -13:81:-5:1, -12:81:-5:1, -11:81:-5:1, -8:81:-5:1, -7:81:-5:1,
  -6:81:-5:1, -5:81:-5:98, 1:81:-5:98, 2:81:-5:1, 3:81:-5:1, 4:81:-5:1, 5:81:-5:1,
  6:81:-5:1, 7:81:-5:1, 8:81:-5:1, 9:81:-5:1, 10:81:-5:1, 11:81:-5:1, 12:81:-5:1,
  13:81:-5:1, 14:81:-5:1, 15:81:-5:1, 19:81:-5:1, 20:81:-5:98, 21:81:-5:1, 28:81:-5:109:6,
  29:81:-5:159:12, 30:81:-5:1, 31:81:-5:1, 36:81:-5:1, 37:81:-5:1, 38:81:-5:2, -41:81:-4:4,
  -40:81:-4:1, -39:81:-4:1, -38:81:-4:15, -37:81:-4:1, -36:81:-4:1, -35:81:-4:1, -34:81:-4:1,
  -33:81:-4:1, -32:81:-4:159:12, -31:81:-4:109:6, -25:81:-4:1:5, -24:81:-4:3, -23:81:-4:1,
  -22:81:-4:1, -21:81:-4:1, -20:81:-4:1, -19:81:-4:1, -18:81:-4:1, -17:81:-4:1, -16:81:-4:1,
  -14:81:-4:1, -13:81:-4:1, -12:81:-4:1, -11:81:-4:1, -10:81:-4:1, -9:81:-4:1, -8:81:-4:1,
  -7:81:-4:1, -6:81:-4:1, -5:81:-4:3, 1:81:-4:98, 2:81:-4:98, 3:81:-4:1, 4:81:-4:1,
  5:81:-4:1, 6:81:-4:1, 7:81:-4:1, 8:81:-4:1, 12:81:-4:1, 13:81:-4:1, 14:81:-4:1,
  19:81:-4:1, 20:81:-4:3, 21:81:-4:98, 28:81:-4:109:3, 29:81:-4:159:12, 30:81:-4:1,
  31:81:-4:1, 32:81:-4:98, 33:81:-4:109:5, 36:81:-4:1, 37:81:-4:1, 38:81:-4:1, -41:81:-3:1,
  -40:81:-3:1, -39:81:-3:1, -36:81:-3:1, -35:81:-3:1, -34:81:-3:1, -33:81:-3:1, -32:81:-3:159:12,
  -31:81:-3:109:3, -25:81:-3:1:5, -24:81:-3:1, -23:81:-3:1, -22:81:-3:1, -21:81:-3:1,
  -20:81:-3:1, -19:81:-3:1, -18:81:-3:1, -17:81:-3:1, -11:81:-3:1, -10:81:-3:1, -9:81:-3:1,
  -8:81:-3:16, -7:81:-3:1, -6:81:-3:1, -5:81:-3:3, 1:81:-3:98, 2:81:-3:1, 3:81:-3:1,
  4:81:-3:1, 5:81:-3:1, 6:81:-3:1, 7:81:-3:1, 8:81:-3:1, 13:81:-3:1, 14:81:-3:15,
  18:81:-3:1, 19:81:-3:1, 20:81:-3:98, 21:81:-3:98, 28:81:-3:109:2, 29:81:-3:159:12,
  30:81:-3:1, 31:81:-3:1, 32:81:-3:1, 33:81:-3:1, 36:81:-3:1, 37:81:-3:1, 38:81:-3:1,
  -41:81:-2:1, -40:81:-2:1, -39:81:-2:1, -36:81:-2:109:4, -35:81:-2:98, -34:81:-2:1,
  -33:81:-2:1, -32:81:-2:159:12, -31:81:-2:109:2, -25:81:-2:1, -24:81:-2:1, -23:81:-2:1,
  -22:81:-2:1, -21:81:-2:1, -20:81:-2:1, -19:81:-2:1, -18:81:-2:1, -17:81:-2:1, -11:81:-2:1,
  -10:81:-2:1, -6:81:-2:1, -5:81:-2:3, 1:81:-2:98, 2:81:-2:98, 3:81:-2:1, 4:81:-2:1,
  5:81:-2:1, 6:81:-2:16, 12:81:-2:1, 13:81:-2:1:5, 17:81:-2:1, 18:81:-2:1, 19:81:-2:1,
  20:81:-2:98, 21:81:-2:98, 28:81:-2:109:7, 29:81:-2:159:12, 30:81:-2:1, 31:81:-2:1,
  32:81:-2:1, 33:81:-2:1, 34:81:-2:1, 35:81:-2:15, 36:81:-2:1, 37:81:-2:1, 38:81:-2:4,
  -41:81:-1:2, -40:81:-1:1, -39:81:-1:1, -34:81:-1:1, -33:81:-1:1, -32:81:-1:159:12,
  -31:81:-1:109:7, -25:81:-1:3, -24:81:-1:1, -23:81:-1:1, -22:81:-1:1, -21:81:-1:1,
  -20:81:-1:1, -19:81:-1:1, -18:81:-1:1, -17:81:-1:1, -10:81:-1:1, -7:81:-1:1, -6:81:-1:1,
  -5:81:-1:3, 1:81:-1:98, 2:81:-1:98, 3:81:-1:1, 4:81:-1:1, 5:81:-1:16, 12:81:-1:1,
  13:81:-1:1, 17:81:-1:1, 18:81:-1:1, 19:81:-1:1, 20:81:-1:1, 21:81:-1:98, 28:81:-1:98,
  29:81:-1:1, 30:81:-1:1, 31:81:-1:1, 32:81:-1:1, 33:81:-1:1, 34:81:-1:1, 35:81:-1:1,
  36:81:-1:1, 37:81:-1:1, 38:81:-1:4, -40:81:0:1:5, -39:81:0:1, -38:81:0:1, -33:81:0:98,
  -32:81:0:98, -31:81:0:98, -25:81:0:3, -24:81:0:3, -23:81:0:1, -22:81:0:1, -21:81:0:1,
  -20:81:0:1, -19:81:0:1, -18:81:0:1, -17:81:0:1, -16:81:0:1, -15:81:0:1, -9:81:0:1,
  -8:81:0:1, -7:81:0:1, -6:81:0:1, -5:81:0:3, 1:81:0:98, 2:81:0:98, 3:81:0:1, 4:81:0:1,
  5:81:0:1, 12:81:0:1, 13:81:0:1, 17:81:0:1, 18:81:0:1, 19:81:0:1, 20:81:0:1, 21:81:0:98,
  29:81:0:98, 30:81:0:1, 31:81:0:1, 32:81:0:1, 33:81:0:1, 34:81:0:1, 35:81:0:1, 36:81:0:1,
  37:81:0:1, 38:81:0:1, -40:81:1:3, -39:81:1:3, -38:81:1:1:5, -37:81:1:1:5, -34:81:1:1,
  -33:81:1:44:13, -32:81:1:98, -25:81:1:98, -24:81:1:3, -23:81:1:1, -22:81:1:1, -21:81:1:1,
  -20:81:1:1, -19:81:1:1, -18:81:1:1, -17:81:1:1, -16:81:1:1, -15:81:1:1, -8:81:1:1,
  -7:81:1:1, -6:81:1:1, -5:81:1:98, 2:81:1:98, 3:81:1:1, 4:81:1:1, 10:81:1:1, 11:81:1:1,
  12:81:1:1, 13:81:1:1, 16:81:1:16, 17:81:1:1, 18:81:1:1, 19:81:1:98, 20:81:1:98,
  29:81:1:44:13, 30:81:1:109:5, 31:81:1:1, 32:81:1:1, 33:81:1:1, 34:81:1:1, 35:81:1:1,
  36:81:1:1, 37:81:1:1, -38:81:2:1:5, -37:81:2:1:5, -36:81:2:1:5, -35:81:2:1, -34:81:2:1,
  -23:81:2:1, -22:81:2:1, -21:81:2:1, -20:81:2:1, -19:81:2:1, -18:81:2:1, -17:81:2:1,
  -16:81:2:1, -15:81:2:1, -14:81:2:16, -8:81:2:1, -7:81:2:1, -6:81:2:3, -5:81:2:98,
  2:81:2:98, 3:81:2:98, 4:81:2:1, 9:81:2:1, 10:81:2:1, 11:81:2:1, 12:81:2:1, 16:81:2:1,
  17:81:2:3, 18:81:2:98, 19:81:2:1, 20:81:2:98, 31:81:2:4, 32:81:2:4, 33:81:2:1:5,
  34:81:2:1:5, 35:81:2:1, -23:81:3:98, -22:81:3:98, -21:81:3:1, -20:81:3:1, -19:81:3:1,
