Blocks: '[-2:48:15:139, 64:48:80:20, -2:49:15:1, -3:50:15:1, -2:50:15:1, -2:51:14:1,
  0:74:-10:1, 1:74:-10:1, 2:74:-10:1, 3:74:-10:1, 4:74:-10:3, 11:74:-10:1, 12:74:-10:3,
  13:74:-10:1, 14:74:-10:1, 15:74:-10:3, -17:74:-9:1, -16:74:-9:1, -15:74:-9:1, -14:74:-9:1,
  -12:74:-9:1, -11:74:-9:1, -10:74:-9:3, -3:74:-9:2, -2:74:-9:2, -1:74:-9:1, 0:74:-9:1,
  1:74:-9:1, 2:74:-9:1, 3:74:-9:3, 9:74:-9:1, 10:74:-9:1, 11:74:-9:1, 12:74:-9:1,
  14:74:-9:1, 15:74:-9:1, 16:74:-9:3, -18:74:-8:1, -17:74:-8:1, -12:74:-8:1, -11:74:-8:1,
  -10:74:-8:3, -9:74:-8:2, -2:74:-8:2, -1:74:-8:3, 0:74:-8:1, 1:74:-8:1, 2:74:-8:2,
  8:74:-8:1, 9:74:-8:1, 14:74:-8:1, 15:74:-8:1, 16:74:-8:3, 17:74:-8:2, -18:74:-7:1,
  -17:74:-7:1, -13:74:-7:1, -12:74:-7:1, -11:74:-7:1, -10:74:-7:1, -9:74:-7:3, 0:74:-7:3,
  8:74:-7:1, 9:74:-7:1, 13:74:-7:1, 14:74:-7:1, 15:74:-7:1, 16:74:-7:1, 17:74:-7:3,
  -17:74:-6:3, -14:74:-6:1, -13:74:-6:56, -12:74:-6:1, -11:74:-6:1, -10:74:-6:1, -9:74:-6:3,
  9:74:-6:3, 12:74:-6:1, 13:74:-6:56, 14:74:-6:1, 15:74:-6:1, 16:74:-6:1, 17:74:-6:3,
  -17:74:-5:2, -14:74:-5:2, -13:74:-5:1, -12:74:-5:1, -11:74:-5:1, -10:74:-5:1, -9:74:-5:3,
  9:74:-5:2, 12:74:-5:2, 13:74:-5:1, 14:74:-5:1, 15:74:-5:1, 16:74:-5:1, 17:74:-5:3,
  -16:74:-4:2, -15:74:-4:2, -14:74:-4:1, -13:74:-4:1, -12:74:-4:1, -11:74:-4:1, -10:74:-4:3,
  10:74:-4:2, 11:74:-4:2, 12:74:-4:1, 13:74:-4:1, 14:74:-4:1, 15:74:-4:1, 16:74:-4:3,
  -15:74:-3:2, -14:74:-3:3, -13:74:-3:1, -12:74:-3:1, -11:74:-3:2, 11:74:-3:2, 12:74:-3:3,
  13:74:-3:1, 14:74:-3:1, 15:74:-3:2, -13:74:-2:3, 13:74:-2:3, 23:74:-2:1, 24:74:-2:1,
  -24:74:-1:2, -23:74:-1:3, -22:74:-1:3, -21:74:-1:3, 21:74:-1:2, 22:74:-1:3, 23:74:-1:1,
  24:74:-1:1, 25:74:-1:1, -25:74:0:3, -24:74:0:3, -23:74:0:1, -22:74:0:1, -21:74:0:1,
  -20:74:0:3, 20:74:0:2, 25:74:0:1, -26:74:1:3, -25:74:1:1, -24:74:1:1, -23:74:1:1,
  -22:74:1:1, -21:74:1:1, -20:74:1:1, -19:74:1:2, 19:74:1:2, 20:74:1:2, 25:74:1:1,
  26:74:1:1, -26:74:2:1, -25:74:2:1, -24:74:2:1, -23:74:2:1, -22:74:2:1, -21:74:2:1,
  -20:74:2:1, -19:74:2:1, 19:74:2:3, 20:74:2:1, 21:74:2:2, 22:74:2:1, 25:74:2:1, 26:74:2:3,
  -26:74:3:1, -23:74:3:1, -22:74:3:56, -21:74:3:1, -20:74:3:1, -19:74:3:1, -18:74:3:3,
  -2:74:3:2, -1:74:3:2, 0:74:3:3, 1:74:3:1, 2:74:3:3, 3:74:3:3, 4:74:3:2, 5:74:3:2,
  18:74:3:3, 19:74:3:1, 20:74:3:1, 21:74:3:1, 22:74:3:56, 23:74:3:1, 26:74:3:1, -26:74:4:3,
  -25:74:4:1, -22:74:4:1, -21:74:4:2, -20:74:4:1, -19:74:4:3, -2:74:4:2, -1:74:4:3,
  0:74:4:3, 1:74:4:3, 2:74:4:3, 3:74:4:3, 4:74:4:3, 5:74:4:3, 6:74:4:3, 7:74:4:3,
  8:74:4:1, 9:74:4:1, 10:74:4:2, 19:74:4:1, 20:74:4:1, 21:74:4:1, 22:74:4:1, 23:74:4:1,
  24:74:4:1, 25:74:4:1, 26:74:4:1, -26:74:5:1, -25:74:5:1, -20:74:5:2, -19:74:5:2,
  -4:74:5:1, -3:74:5:1, -2:74:5:3, -1:74:5:3, 0:74:5:3, 1:74:5:3, 2:74:5:3, 3:74:5:3,
  4:74:5:3, 5:74:5:3, 6:74:5:3, 7:74:5:3, 8:74:5:3, 9:74:5:3, 10:74:5:3, 19:74:5:2,
  20:74:5:1, 21:74:5:1, 22:74:5:1, 23:74:5:1, 24:74:5:1, 25:74:5:1, 26:74:5:3, -25:74:6:1,
  -20:74:6:2, -5:74:6:2, -4:74:6:1, -3:74:6:1, -2:74:6:14, -1:74:6:1, 0:74:6:3, 1:74:6:3,
  2:74:6:3, 3:74:6:3, 4:74:6:3, 5:74:6:3, 6:74:6:3, 7:74:6:3, 8:74:6:3, 9:74:6:3,
  10:74:6:3, 11:74:6:3, 20:74:6:3, 21:74:6:1, 22:74:6:1, 23:74:6:1, 24:74:6:3, 25:74:6:3,
  -25:74:7:1, -24:74:7:1, -23:74:7:1, -22:74:7:3, -21:74:7:2, -7:74:7:1, -6:74:7:1,
  -5:74:7:1, -4:74:7:1, -3:74:7:1, -2:74:7:14, -1:74:7:1, 0:74:7:1, 1:74:7:1, 2:74:7:1,
  3:74:7:3, 4:74:7:3, 5:74:7:3, 6:74:7:3, 7:74:7:3, 8:74:7:3, 9:74:7:3, 10:74:7:3,
  11:74:7:3, 12:74:7:2, 21:74:7:3, 22:74:7:3, 23:74:7:3, 24:74:7:2, -24:74:8:1, -23:74:8:1,
  -9:74:8:1, -8:74:8:3, -7:74:8:1, -6:74:8:1, -5:74:8:1, -4:74:8:1, -3:74:8:1, -2:74:8:1,
  -1:74:8:1, 0:74:8:1, 1:74:8:1, 2:74:8:1, 3:74:8:1, 4:74:8:1, 5:74:8:1, 6:74:8:3,
  7:74:8:3, 8:74:8:3, 9:74:8:3, 10:74:8:3, 11:74:8:3, 12:74:8:3, -10:74:9:3, -9:74:9:3,
  -8:74:9:1, -7:74:9:1, -6:74:9:1, -5:74:9:1, -4:74:9:1, -3:74:9:1, -2:74:9:1, -1:74:9:1,
  0:74:9:1, 1:74:9:1, 2:74:9:1, 3:74:9:1, 4:74:9:1, 5:74:9:1, 6:74:9:1, 7:74:9:3,
  8:74:9:3, 9:74:9:3, 10:74:9:3, 11:74:9:3, 12:74:9:3, -12:74:10:2, -11:74:10:1, -10:74:10:1,
  -9:74:10:1, -8:74:10:1, -7:74:10:1, -6:74:10:1, -5:74:10:1, -4:74:10:1, -2:74:10:1,
  -1:74:10:1, 0:74:10:1, 1:74:10:1, 2:74:10:1, 3:74:10:1, 4:74:10:1, 5:74:10:1, 6:74:10:1,
  7:74:10:1, 8:74:10:3, 9:74:10:3, 10:74:10:3, 11:74:10:3, 12:74:10:3, -13:74:11:2,
  -12:74:11:3, -11:74:11:3, -10:74:11:1, -9:74:11:1, -8:74:11:1, -7:74:11:1, -6:74:11:1,
  -5:74:11:1, -1:74:11:1, 0:74:11:1, 1:74:11:1, 2:74:11:1, 3:74:11:1, 4:74:11:1, 5:74:11:1,
  6:74:11:1, 7:74:11:1, 8:74:11:3, 9:74:11:3, 10:74:11:3, 11:74:11:3, 12:74:11:3,
  13:74:11:2, 27:74:11:1, 28:74:11:1, -28:74:12:2, -27:74:12:3, -26:74:12:3, -25:74:12:3,
  -13:74:12:3, -12:74:12:3, -11:74:12:3, -10:74:12:1, -9:74:12:1, -8:74:12:1, -7:74:12:1,
  -6:74:12:1, -5:74:12:85, -2:74:12:85, -1:74:12:85, 0:74:12:17, 1:74:12:1, 2:74:12:1,
  3:74:12:1, 4:74:12:1, 5:74:12:1, 6:74:12:1, 7:74:12:1, 8:74:12:1, 9:74:12:1, 10:74:12:3,
  11:74:12:3, 12:74:12:3, 13:74:12:3, 25:74:12:2, 26:74:12:3, 27:74:12:1, 28:74:12:1,
  29:74:12:1, -29:74:13:3, -28:74:13:3, -27:74:13:1, -26:74:13:1, -25:74:13:1, -24:74:13:3,
  -13:74:13:3, -12:74:13:3, -11:74:13:1, -10:74:13:1, -9:74:13:1, -8:74:13:1, -7:74:13:1,
  -6:74:13:1, -5:74:13:85, 0:74:13:85, 1:74:13:15, 2:74:13:1, 3:74:13:1, 4:74:13:1,
  5:74:13:1, 6:74:13:1, 7:74:13:1, 8:74:13:1, 9:74:13:1, 10:74:13:3, 11:74:13:3, 12:74:13:3,
  13:74:13:3, 14:74:13:2, 24:74:13:2, 29:74:13:1, -30:74:14:3, -29:74:14:1, -28:74:14:1,
  -27:74:14:1, -26:74:14:1, -25:74:14:1, -24:74:14:1, -23:74:14:2, -13:74:14:3, -12:74:14:3,
  -11:74:14:2, -10:74:14:1, -9:74:14:1, -8:74:14:1, -7:74:14:1, -6:74:14:1, -5:74:14:17,
  -4:74:14:85, 0:74:14:85, 2:74:14:1, 3:74:14:1, 4:74:14:1, 5:74:14:1, 6:74:14:1,
  7:74:14:1, 8:74:14:1, 9:74:14:1, 10:74:14:1, 11:74:14:3, 12:74:14:3, 13:74:14:1,
  14:74:14:2, 23:74:14:2, 24:74:14:2, 29:74:14:1, 30:74:14:1, -30:74:15:1, -29:74:15:1,
  -28:74:15:1, -27:74:15:1, -26:74:15:1, -25:74:15:1, -24:74:15:1, -23:74:15:1, -13:74:15:2,
  -12:74:15:3, -11:74:15:1, -10:74:15:1, -9:74:15:1, -8:74:15:1, -7:74:15:1, -5:74:15:85,
  2:74:15:1, 3:74:15:1, 4:74:15:1, 5:74:15:1, 6:74:15:1, 7:74:15:1, 8:74:15:1, 9:74:15:1,
  10:74:15:1, 11:74:15:1, 12:74:15:3, 13:74:15:3, 23:74:15:3, 24:74:15:1, 25:74:15:2,
  26:74:15:1, 29:74:15:1, 30:74:15:3, -30:74:16:1, -27:74:16:1, -26:74:16:56, -25:74:16:1,
  -24:74:16:1, -23:74:16:1, -22:74:16:3, -13:74:16:3, -12:74:16:3, -11:74:16:3, -10:74:16:1,
  -9:74:16:1, -8:74:16:1, -7:74:16:1, -6:74:16:1, -5:74:16:85, 2:74:16:1, 3:74:16:1,
  4:74:16:1, 5:74:16:1, 6:74:16:1, 7:74:16:1, 8:74:16:1, 9:74:16:1, 10:74:16:1, 11:74:16:1,
  12:74:16:3, 13:74:16:2, 22:74:16:3, 23:74:16:1, 24:74:16:1, 25:74:16:1, 26:74:16:56,
  27:74:16:1, 30:74:16:1, -30:74:17:3, -29:74:17:1, -26:74:17:1, -25:74:17:2, -24:74:17:1,
  -23:74:17:3, -13:74:17:3, -12:74:17:3, -11:74:17:3, -10:74:17:1, -9:74:17:1, -8:74:17:1,
  -7:74:17:1, -6:74:17:1, 3:74:17:1, 4:74:17:1, 5:74:17:1, 6:74:17:1, 7:74:17:1, 8:74:17:1,
  9:74:17:1, 10:74:17:3, 11:74:17:3, 12:74:17:3, 13:74:17:2, 23:74:17:1, 24:74:17:1,
  25:74:17:1, 26:74:17:1, 27:74:17:1, 28:74:17:1, 29:74:17:1, 30:74:17:1, -30:74:18:1,
  -29:74:18:1, -24:74:18:2, -23:74:18:2, -13:74:18:1, -12:74:18:3, -11:74:18:3, -10:74:18:1,
  -9:74:18:1, -8:74:18:1, -7:74:18:1, -6:74:18:1, -5:74:18:1, -4:74:18:1, -2:74:18:85,
  -1:74:18:1, 3:74:18:1, 4:74:18:1, 5:74:18:1, 6:74:18:1, 7:74:18:1, 8:74:18:1, 9:74:18:3,
  10:74:18:3, 11:74:18:3, 12:74:18:3, 13:74:18:2, 23:74:18:2, 24:74:18:1, 25:74:18:1,
  26:74:18:1, 27:74:18:1, 28:74:18:1, 29:74:18:1, 30:74:18:3, -29:74:19:1, -24:74:19:2,
  -13:74:19:3, -12:74:19:3, -11:74:19:3, -10:74:19:3, -9:74:19:1, -8:74:19:1, -7:74:19:1,
  -6:74:19:1, -5:74:19:1, -4:74:19:1, -3:74:19:1, -2:74:19:1, -1:74:19:1, 3:74:19:17,
  4:74:19:1, 5:74:19:1, 6:74:19:1, 7:74:19:1, 8:74:19:3, 9:74:19:3, 10:74:19:3, 11:74:19:3,
  12:74:19:2, 13:74:19:2, 24:74:19:3, 25:74:19:1, 26:74:19:1, 27:74:19:1, 28:74:19:3,
  29:74:19:3, -29:74:20:1, -28:74:20:1, -27:74:20:1, -26:74:20:3, -25:74:20:2, -13:74:20:2,
  -12:74:20:3, -11:74:20:3, -10:74:20:1, -9:74:20:1, -8:74:20:1, -7:74:20:1, -6:74:20:1,
  -5:74:20:1, -4:74:20:1, -3:74:20:1, 0:74:20:17, 3:74:20:85, 4:74:20:1, 5:74:20:1,
  6:74:20:1, 7:74:20:3, 8:74:20:3, 9:74:20:3, 10:74:20:3, 11:74:20:3, 12:74:20:2,
  25:74:20:3, 26:74:20:3, 27:74:20:3, 28:74:20:2, -28:74:21:1, -27:74:21:1, -13:74:21:2,
  -12:74:21:2, -11:74:21:3, -10:74:21:3, -9:74:21:1, -8:74:21:1, -7:74:21:1, -6:74:21:1,
  -5:74:21:4, -4:74:21:126, -3:74:21:17, -2:74:21:1, -1:74:21:5, 0:74:21:85, 4:74:21:5,
  5:74:21:1, 6:74:21:3, 7:74:21:3, 8:74:21:2, 9:74:21:3, 10:74:21:3, 11:74:21:3, 12:74:21:2,
  -12:74:22:3, -11:74:22:3, -10:74:22:3, -9:74:22:3, -8:74:22:1, -7:74:22:1, -6:74:22:1,
  -5:74:22:126, 4:74:22:1, 5:74:22:3, 6:74:22:2, 7:74:22:2, 8:74:22:2, 9:74:22:2,
  10:74:22:3, -12:74:23:2, -11:74:23:3, -10:74:23:3, -9:74:23:3, -8:74:23:3, -7:74:23:1,
  -6:74:23:5, -5:74:23:126, 1:74:23:85, 2:74:23:17, 4:74:23:1, 5:74:23:3, 6:74:23:2,
  7:74:23:2, 8:74:23:2, 9:74:23:18:15, 10:74:23:18:7, -10:74:24:1, -9:74:24:3, -8:74:24:3,
  -7:74:24:3, -6:74:24:3, -5:74:24:4, -4:74:24:17, -1:74:24:5, 0:74:24:5, 2:74:24:3,
  5:74:24:2, 6:74:24:1, 7:74:24:2, 23:74:24:1, 24:74:24:1, -24:74:25:2, -23:74:25:3,
  -22:74:25:3, -21:74:25:3, -8:74:25:1, -7:74:25:3, -6:74:25:3, -5:74:25:3, -4:74:25:3,
  -3:74:25:5, -2:74:25:5, -1:74:25:3, 0:74:25:3, 1:74:25:2, 2:74:25:2, 6:74:25:44:3,
  21:74:25:2, 22:74:25:3, 23:74:25:1, 24:74:25:1, 25:74:25:1, -25:74:26:3, -24:74:26:3,
  -23:74:26:1, -22:74:26:1, -21:74:26:1, -20:74:26:3, -8:74:26:2, -7:74:26:1, -6:74:26:3,
  -5:74:26:3, -4:74:26:3, -3:74:26:3, -2:74:26:3, -1:74:26:3, 0:74:26:2, 1:74:26:2,
  2:74:26:2, 4:74:26:18:7, 20:74:26:2, 25:74:26:1, -26:74:27:3, -25:74:27:1, -24:74:27:1,
  -23:74:27:1, -22:74:27:1, -21:74:27:1, -20:74:27:1, -19:74:27:2, -6:74:27:2, -5:74:27:2,
  -4:74:27:2, -3:74:27:2, -2:74:27:3, -1:74:27:2, 0:74:27:2, 1:74:27:2, 2:74:27:2,
  3:74:27:2, 19:74:27:2, 20:74:27:2, 25:74:27:1, 26:74:27:1, -26:74:28:1, -25:74:28:1,
  -24:74:28:1, -23:74:28:1, -22:74:28:1, -21:74:28:1, -20:74:28:1, -19:74:28:1, -2:74:28:2,
  19:74:28:3, 20:74:28:1, 21:74:28:2, 22:74:28:1, 25:74:28:1, 26:74:28:3, -26:74:29:1,
  -23:74:29:1, -22:74:29:56, -21:74:29:1, -20:74:29:1, -19:74:29:1, -18:74:29:3, 18:74:29:3,
  19:74:29:1, 20:74:29:1, 21:74:29:1, 22:74:29:56, 23:74:29:1, 26:74:29:1, -26:74:30:3,
  -25:74:30:1, -22:74:30:1, -21:74:30:2, -20:74:30:1, -19:74:30:3, 19:74:30:1, 20:74:30:1,
  21:74:30:1, 22:74:30:1, 23:74:30:1, 24:74:30:1, 25:74:30:1, 26:74:30:1, -26:74:31:1,
  -25:74:31:1, -20:74:31:2, -19:74:31:2, 19:74:31:2, 20:74:31:1, 21:74:31:1, 22:74:31:1,
  23:74:31:1, 24:74:31:1, 25:74:31:1, 26:74:31:3, -25:74:32:1, -20:74:32:2, 20:74:32:3,
  21:74:32:1, 22:74:32:1, 23:74:32:1, 24:74:32:3, 25:74:32:3, -25:74:33:1, -24:74:33:1,
  -23:74:33:1, -22:74:33:3, -21:74:33:2, 21:74:33:3, 22:74:33:3, 23:74:33:3, 24:74:33:2,
  -24:74:34:1, -23:74:34:1, -13:74:34:3, 13:74:34:3, -15:74:35:2, -14:74:35:1, -13:74:35:1,
  -12:74:35:3, -11:74:35:2, 11:74:35:2, 12:74:35:1, 13:74:35:1, 14:74:35:3, 15:74:35:2,
  -16:74:36:3, -15:74:36:1, -14:74:36:1, -13:74:36:1, -12:74:36:1, -11:74:36:2, -10:74:36:2,
  10:74:36:3, 11:74:36:1, 12:74:36:1, 13:74:36:1, 14:74:36:1, 15:74:36:2, 16:74:36:2,
  -17:74:37:3, -16:74:37:1, -15:74:37:1, -14:74:37:1, -13:74:37:1, -12:74:37:2, -9:74:37:2,
  9:74:37:3, 10:74:37:1, 11:74:37:1, 12:74:37:1, 13:74:37:1, 14:74:37:2, 17:74:37:2,
  -17:74:38:3, -16:74:38:1, -15:74:38:1, -14:74:38:1, -13:74:38:56, -12:74:38:1, -9:74:38:3,
  0:74:38:3, 9:74:38:3, 10:74:38:1, 11:74:38:1, 12:74:38:1, 13:74:38:56, 14:74:38:1,
  17:74:38:3, -17:74:39:3, -16:74:39:1, -15:74:39:1, -14:74:39:1, -13:74:39:1, -9:74:39:1,
  -8:74:39:1, -2:74:39:2, -1:74:39:1, 0:74:39:1, 1:74:39:3, 2:74:39:2, 9:74:39:3,
  10:74:39:1, 11:74:39:1, 12:74:39:1, 13:74:39:1, 17:74:39:1, 18:74:39:1, -17:74:40:2,
  -16:74:40:3, -15:74:40:1, -14:74:40:1, -9:74:40:1, -8:74:40:1, -3:74:40:3, -2:74:40:1,
  -1:74:40:1, 0:74:40:1, 1:74:40:1, 2:74:40:2, 3:74:40:2, 9:74:40:2, 10:74:40:3, 11:74:40:1,
  12:74:40:1, 17:74:40:1, 18:74:40:1, -16:74:41:3, -15:74:41:1, -14:74:41:1, -12:74:41:1,
  -11:74:41:1, -10:74:41:1, -9:74:41:1, -4:74:41:3, -3:74:41:1, -2:74:41:1, -1:74:41:1,
  0:74:41:1, 1:74:41:2, 4:74:41:2, 10:74:41:3, 11:74:41:1, 12:74:41:1, 14:74:41:1,
  15:74:41:1, 16:74:41:1, 17:74:41:1, -15:74:42:3, -14:74:42:1, -13:74:42:1, -12:74:42:3,
  -11:74:42:1, -4:74:42:3, -3:74:42:1, -2:74:42:1, -1:74:42:1, 0:74:42:56, 1:74:42:1,
  4:74:42:3, 11:74:42:3, 12:74:42:1, 13:74:42:1, 14:74:42:3, 15:74:42:1, -4:74:43:3,
  -3:74:43:1, -2:74:43:1, -1:74:43:1, 0:74:43:1, 4:74:43:1, 5:74:43:1, -4:74:44:2,
  -3:74:44:3, -2:74:44:1, -1:74:44:1, 4:74:44:1, 5:74:44:1, -3:74:45:3, -2:74:45:1,
  -1:74:45:1, 1:74:45:1, 2:74:45:1, 3:74:45:1, 4:74:45:1, -2:74:46:3, -1:74:46:1,
  0:74:46:1, 1:74:46:3, 2:74:46:1, -3:75:-15:3, -2:75:-15:3, -1:75:-15:2, 0:75:-15:3,
  1:75:-15:3, 2:75:-15:2, -4:75:-14:1, -3:75:-14:1, -2:75:-14:1, -1:75:-14:3, 0:75:-14:3,
  1:75:-14:3, 2:75:-14:3, 3:75:-14:2, -5:75:-13:1, -4:75:-13:1, 0:75:-13:3, 1:75:-13:3,
  2:75:-13:3, 3:75:-13:3, -5:75:-12:1, -1:75:-12:3, 0:75:-12:3, 1:75:-12:3, 2:75:-12:3,
  3:75:-12:3, 4:75:-12:3, -5:75:-11:3, -4:75:-11:2, -1:75:-11:3, 0:75:-11:3, 1:75:-11:3,
  2:75:-11:3, 3:75:-11:3, 4:75:-11:2, -16:75:-10:3, -15:75:-10:3, -14:75:-10:2, -13:75:-10:3,
  -12:75:-10:3, -11:75:-10:2, 0:75:-10:3, 1:75:-10:3, 2:75:-10:3, 3:75:-10:3, 4:75:-10:2,
  10:75:-10:3, 11:75:-10:3, 12:75:-10:2, 13:75:-10:3, 14:75:-10:3, 15:75:-10:2, -17:75:-9:1,
  -16:75:-9:1, -15:75:-9:1, -14:75:-9:3, -13:75:-9:3, -12:75:-9:3, -11:75:-9:3, -10:75:-9:2,
  -1:75:-9:2, 0:75:-9:2, 1:75:-9:3, 2:75:-9:2, 3:75:-9:2, 9:75:-9:1, 10:75:-9:1, 11:75:-9:1,
  12:75:-9:3, 13:75:-9:3, 14:75:-9:3, 15:75:-9:3, 16:75:-9:2, -18:75:-8:1, -17:75:-8:1,
  -13:75:-8:3, -12:75:-8:3, -11:75:-8:3, -10:75:-8:3, -1:75:-8:2, 0:75:-8:2, 1:75:-8:2,
  8:75:-8:1, 9:75:-8:1, 13:75:-8:3, 14:75:-8:3, 15:75:-8:3, 16:75:-8:3, -18:75:-7:1,
  -14:75:-7:3, -13:75:-7:3, -12:75:-7:3, -11:75:-7:3, -10:75:-7:3, -9:75:-7:3, 0:75:-7:2,
  8:75:-7:1, 12:75:-7:3, 13:75:-7:3, 14:75:-7:3, 15:75:-7:3, 16:75:-7:3, 17:75:-7:3,
  -18:75:-6:3, -17:75:-6:2, -14:75:-6:3, -13:75:-6:3, -12:75:-6:3, -11:75:-6:3, -10:75:-6:3,
  -9:75:-6:2, 8:75:-6:3, 9:75:-6:2, 12:75:-6:3, 13:75:-6:3, 14:75:-6:3, 15:75:-6:3,
  16:75:-6:3, 17:75:-6:2, -13:75:-5:3, -12:75:-5:3, -11:75:-5:3, -10:75:-5:3, -9:75:-5:2,
  13:75:-5:3, 14:75:-5:3, 15:75:-5:3, 16:75:-5:3, 17:75:-5:2, -14:75:-4:2, -13:75:-4:2,
  -12:75:-4:3, -11:75:-4:2, -10:75:-4:2, 12:75:-4:2, 13:75:-4:2, 14:75:-4:3, 15:75:-4:2,
  16:75:-4:2, -15:75:-3:31:1, -14:75:-3:2, -13:75:-3:2, -12:75:-3:2, -11:75:-3:31:1,
  12:75:-3:2, 13:75:-3:2, 14:75:-3:2, -13:75:-2:2, 13:75:-2:2, 22:75:-2:3, 23:75:-2:1,
  24:75:-2:1, -23:75:-1:3, -22:75:-1:2, -21:75:-1:2, 21:75:-1:31:1, 22:75:-1:2, 24:75:-1:1,
  25:75:-1:1, -25:75:0:2, -24:75:0:3, -23:75:0:3, -22:75:0:3, -21:75:0:3, -20:75:0:2,
  25:75:0:1, 26:75:0:3, -26:75:1:2, -25:75:1:3, -24:75:1:3, -23:75:1:3, -22:75:1:3,
  -21:75:1:3, -20:75:1:2, 25:75:1:1, 26:75:1:3, -26:75:2:3, -25:75:2:3, -24:75:2:3,
  -23:75:2:3, -22:75:2:3, -21:75:2:3, -20:75:2:3, -19:75:2:2, 19:75:2:2, 20:75:2:2,
  22:75:2:3, 23:75:2:3, 25:75:2:3, 26:75:2:2, -26:75:3:3, -25:75:3:3, -24:75:3:3,
  -23:75:3:3, -22:75:3:3, -21:75:3:3, -20:75:3:2, -19:75:3:2, -18:75:3:2, 0:75:3:2,
  1:75:3:2, 2:75:3:2, 3:75:3:2, 18:75:3:2, 19:75:3:2, 20:75:3:2, 21:75:3:3, 22:75:3:3,
  23:75:3:3, 24:75:3:3, 25:75:3:3, 26:75:3:3, -26:75:4:2, -25:75:4:3, -23:75:4:3,
  -22:75:4:3, -20:75:4:2, -19:75:4:2, -1:75:4:2, 0:75:4:3, 1:75:4:3, 2:75:4:3, 3:75:4:3,
  4:75:4:3, 5:75:4:3, 6:75:4:2, 7:75:4:2, 8:75:4:2, 9:75:4:2, 19:75:4:2, 20:75:4:3,
  21:75:4:3, 22:75:4:3, 23:75:4:3, 24:75:4:3, 25:75:4:3, 26:75:4:3, -26:75:5:3, -25:75:5:1,
  -4:75:5:2, -3:75:5:2, -2:75:5:2, -1:75:5:3, 0:75:5:3, 1:75:5:3, 2:75:5:3, 3:75:5:3,
  4:75:5:3, 5:75:5:3, 6:75:5:3, 7:75:5:3, 8:75:5:3, 9:75:5:2, 10:75:5:2, 20:75:5:2,
  21:75:5:3, 22:75:5:3, 23:75:5:3, 24:75:5:3, 25:75:5:3, 26:75:5:2, -26:75:6:3, -25:75:6:1,
  -4:75:6:2, -3:75:6:1, -2:75:6:1, -1:75:6:3, 0:75:6:3, 1:75:6:1, 2:75:6:3, 3:75:6:3,
  4:75:6:3, 5:75:6:3, 6:75:6:3, 7:75:6:3, 8:75:6:3, 9:75:6:3, 10:75:6:2, 11:75:6:2,
  20:75:6:2, 21:75:6:3, 22:75:6:3, 23:75:6:3, 24:75:6:3, 25:75:6:2, -25:75:7:1, -24:75:7:1,
  -22:75:7:2, -21:75:7:31:1, -6:75:7:2, -5:75:7:2, -4:75:7:2, -3:75:7:1, -2:75:7:1,
  -1:75:7:1, 0:75:7:1, 1:75:7:1, 2:75:7:1, 3:75:7:1, 4:75:7:3, 5:75:7:1, 6:75:7:3,
  7:75:7:3, 8:75:7:3, 9:75:7:3, 10:75:7:2, 11:75:7:2, 21:75:7:2, 22:75:7:2, 23:75:7:3,
  -24:75:8:1, -23:75:8:1, -22:75:8:3, -8:75:8:2, -7:75:8:17, -6:75:8:2, -5:75:8:2,
  -4:75:8:1, -3:75:8:1, -2:75:8:1, -1:75:8:1, 0:75:8:1, 1:75:8:1, 2:75:8:1, 3:75:8:1,
  4:75:8:1, 5:75:8:1, 6:75:8:3, 7:75:8:3, 8:75:8:3, 9:75:8:3, 10:75:8:3, 11:75:8:2,
  12:75:8:2, -10:75:9:2, -9:75:9:2, -8:75:9:1, -7:75:9:1, -6:75:9:1, -5:75:9:1, -4:75:9:1,
  -3:75:9:1, -2:75:9:1, -1:75:9:1, 0:75:9:1, 1:75:9:1, 2:75:9:1, 3:75:9:1, 4:75:9:1,
  5:75:9:1, 6:75:9:1, 7:75:9:1, 8:75:9:3, 9:75:9:3, 10:75:9:3, 11:75:9:2, 12:75:9:2,
  -12:75:10:18:7, -11:75:10:2, -10:75:10:2, -9:75:10:1, -8:75:10:1, -7:75:10:1, -6:75:10:1,
  -5:75:10:1, -4:75:10:1, -3:75:10:1, -2:75:10:1, -1:75:10:1, 0:75:10:1, 1:75:10:1,
  2:75:10:1, 3:75:10:1, 4:75:10:1, 5:75:10:1, 6:75:10:1, 7:75:10:1, 8:75:10:3, 9:75:10:3,
  10:75:10:3, 11:75:10:2, 12:75:10:2, -13:75:11:18:7, -12:75:11:2, -11:75:11:2, -10:75:11:2,
  -9:75:11:1, -8:75:11:1, -7:75:11:1, -6:75:11:1, -5:75:11:1, -4:75:11:1, -3:75:11:1,
  -2:75:11:1, -1:75:11:1, 0:75:11:1, 1:75:11:1, 2:75:11:1, 3:75:11:1, 4:75:11:1, 5:75:11:1,
  6:75:11:1, 7:75:11:1, 8:75:11:3, 9:75:11:3, 10:75:11:3, 11:75:11:3, 12:75:11:2,
  26:75:11:3, 27:75:11:1, 28:75:11:1, -27:75:12:3, -26:75:12:2, -25:75:12:2, -13:75:12:2,
  -12:75:12:2, -11:75:12:3, -10:75:12:1, -9:75:12:1, -8:75:12:1, -7:75:12:1, -6:75:12:1,
