Blocks: '[-99:46:125:20, 0:51:-48:1, -29:51:-29:1, 29:51:-29:1, -50:51:-8:1, 50:51:-8:1,
  25:64:43:1, 26:64:43:1, 27:64:43:1, 28:64:43:1, 29:64:43:1, 30:64:43:1, 31:64:43:1,
  32:64:43:1, 33:64:43:4, 34:64:43:4, -34:64:44:1, -33:64:44:4, -32:64:44:4, -31:64:44:4,
  -30:64:44:4, -29:64:44:4, -28:64:44:1, -27:64:44:1, -26:64:44:1, -25:64:44:1, -24:64:44:1,
  -23:64:44:1, -22:64:44:1, -21:64:44:1, -20:64:44:1, -19:64:44:1, -18:64:44:1, -17:64:44:1,
  -16:64:44:1, -15:64:44:1, -14:64:44:1, -13:64:44:1, -12:64:44:1, -11:64:44:1, -10:64:44:1,
  -9:64:44:1, -8:64:44:1, -7:64:44:1, -6:64:44:1, -5:64:44:1, -4:64:44:1, -3:64:44:1,
  -2:64:44:1, -1:64:44:1, 0:64:44:1, 1:64:44:4, 2:64:44:4, 3:64:44:4, 4:64:44:1, 5:64:44:1,
  6:64:44:1, 7:64:44:1, 8:64:44:1, 9:64:44:1, 10:64:44:1, 11:64:44:1, 12:64:44:1,
  13:64:44:1, 14:64:44:1, 15:64:44:1, 16:64:44:1, 17:64:44:1, 18:64:44:1, 19:64:44:1,
  20:64:44:1, 21:64:44:1, 22:64:44:1, 23:64:44:1, 24:64:44:1, 25:64:44:1, 26:64:44:1,
  27:64:44:1, 28:64:44:1, 29:64:44:1, 30:64:44:1, 31:64:44:1, 32:64:44:1, 33:64:44:1,
  34:64:44:1, -34:64:45:1, -33:64:45:1, -32:64:45:1, -31:64:45:1, -30:64:45:1, -29:64:45:1,
  -28:64:45:1, -27:64:45:1, -26:64:45:1, -25:64:45:1, -24:64:45:1, -23:64:45:1, -22:64:45:1,
  -21:64:45:1, -20:64:45:1, -19:64:45:1, -18:64:45:1, -17:64:45:1, -16:64:45:1, -15:64:45:1,
  -14:64:45:1, -13:64:45:1, -12:64:45:1, -11:64:45:1, -10:64:45:1, -9:64:45:1, -8:64:45:1,
  -7:64:45:1, -6:64:45:1, -5:64:45:1, -4:64:45:1, -3:64:45:1, -2:64:45:1, -1:64:45:1,
  0:64:45:1, 1:64:45:4, 2:64:45:4, 3:64:45:4, 4:64:45:1, 5:64:45:1, 6:64:45:1, 7:64:45:1,
  8:64:45:1, 9:64:45:1, 10:64:45:1, 11:64:45:1, 12:64:45:1, 13:64:45:1, 14:64:45:1,
  15:64:45:1, 16:64:45:1, 17:64:45:1, 18:64:45:1, 19:64:45:1, 20:64:45:1, 21:64:45:1,
  22:64:45:1, 23:64:45:1, 24:64:45:1, 25:64:45:1, 26:64:45:1, 27:64:45:1, 28:64:45:1,
  29:64:45:1, 30:64:45:1, 31:64:45:1, 32:64:45:1, 33:64:45:1, 34:64:45:1, -52:64:46:4,
  -51:64:46:4, -50:64:46:4, -49:64:46:4, -48:64:46:16, -34:64:46:35:7, -33:64:46:1,
  -32:64:46:1, -31:64:46:1, -30:64:46:1, -29:64:46:1, -28:64:46:1, -27:64:46:1, -26:64:46:1,
  -25:64:46:1, -24:64:46:1, -23:64:46:1, -22:64:46:1, -21:64:46:1, -20:64:46:1, -19:64:46:1,
  -18:64:46:1, -17:64:46:1, -16:64:46:1, -15:64:46:1, -14:64:46:1, -13:64:46:1, -12:64:46:1,
  -11:64:46:1, -10:64:46:1, -9:64:46:1, -8:64:46:1, -7:64:46:1, -6:64:46:1, -5:64:46:1,
  -4:64:46:1, 4:64:46:1, 5:64:46:1, 6:64:46:1, 7:64:46:1, 8:64:46:1, 9:64:46:1, 10:64:46:1,
  11:64:46:1, 12:64:46:1, 13:64:46:1, 14:64:46:1, 15:64:46:1, 16:64:46:1, 17:64:46:1,
  18:64:46:1, 19:64:46:1, 20:64:46:1, 21:64:46:1, 22:64:46:1, 23:64:46:1, 24:64:46:1,
  25:64:46:1, 26:64:46:1, 27:64:46:1, 28:64:46:1, 29:64:46:1, 30:64:46:1, 31:64:46:1,
  32:64:46:1, 33:64:46:35:7, 34:64:46:35:7, 48:64:46:4, 49:64:46:4, 50:64:46:4, 51:64:46:4,
  52:64:46:16, -53:64:47:15, -52:64:47:61:3, -49:64:47:4, -48:64:47:4, -47:64:47:4,
  -34:64:47:35:7, -33:64:47:35:7, -32:64:47:1, -31:64:47:1, -30:64:47:1, -29:64:47:1,
  -28:64:47:1, -27:64:47:1, -26:64:47:1, -25:64:47:1, -24:64:47:1, -23:64:47:1, -22:64:47:1,
  -21:64:47:1, -20:64:47:1, -19:64:47:1, -18:64:47:1, -17:64:47:1, -16:64:47:1, -15:64:47:1,
  -14:64:47:1, -13:64:47:1, -12:64:47:1, -11:64:47:1, -10:64:47:1, -9:64:47:1, -8:64:47:1,
  -7:64:47:1, -6:64:47:1, -5:64:47:1, -4:64:47:1, 4:64:47:1, 5:64:47:1, 6:64:47:1,
  7:64:47:1, 8:64:47:1, 9:64:47:1, 10:64:47:1, 11:64:47:1, 12:64:47:1, 13:64:47:1,
  14:64:47:1, 15:64:47:1, 16:64:47:1, 17:64:47:1, 18:64:47:1, 19:64:47:1, 20:64:47:1,
  21:64:47:1, 22:64:47:1, 23:64:47:1, 24:64:47:1, 25:64:47:1, 26:64:47:1, 27:64:47:1,
  28:64:47:1, 29:64:47:1, 30:64:47:1, 31:64:47:1, 32:64:47:35:7, 33:64:47:35:7, 34:64:47:35:7,
  47:64:47:15, 48:64:47:61:3, 51:64:47:4, 52:64:47:4, 53:64:47:4, -54:64:48:1, -48:64:48:4,
  -47:64:48:4, -46:64:48:4, -35:64:48:159:9, -34:64:48:159:9, -33:64:48:159:9, -32:64:48:1,
  -31:64:48:1, -30:64:48:1, -29:64:48:1, -28:64:48:1, -27:64:48:1, -26:64:48:1, -25:64:48:1,
  -24:64:48:1, -23:64:48:1, -22:64:48:1, -21:64:48:1, -20:64:48:1, -19:64:48:1, -18:64:48:1,
  -17:64:48:1, -16:64:48:1, -15:64:48:1, -14:64:48:1, -13:64:48:1, -12:64:48:1, -11:64:48:1,
  -10:64:48:1, -9:64:48:1, -8:64:48:1, -7:64:48:1, -6:64:48:1, -5:64:48:1, -4:64:48:1,
  4:64:48:1, 5:64:48:1, 6:64:48:1, 7:64:48:1, 8:64:48:1, 9:64:48:1, 10:64:48:1, 11:64:48:1,
  12:64:48:1, 13:64:48:1, 14:64:48:1, 15:64:48:1, 16:64:48:1, 17:64:48:1, 18:64:48:1,
  19:64:48:1, 20:64:48:1, 21:64:48:1, 22:64:48:1, 23:64:48:1, 24:64:48:1, 25:64:48:1,
  26:64:48:1, 27:64:48:1, 28:64:48:1, 29:64:48:1, 30:64:48:1, 31:64:48:1, 32:64:48:35:7,
  33:64:48:159:9, 34:64:48:159:9, 35:64:48:159:9, 46:64:48:1, 52:64:48:4, 53:64:48:4,
  54:64:48:4, -54:64:49:1, -49:64:49:4, -48:64:49:4, -47:64:49:4, -46:64:49:4, -35:64:49:159:9,
  -34:64:49:159:9, -33:64:49:159:9, -32:64:49:1, -31:64:49:1, -30:64:49:1, -29:64:49:1,
  -28:64:49:1, -27:64:49:1, -26:64:49:1, -25:64:49:1, -24:64:49:1, -23:64:49:1, -22:64:49:1,
  -21:64:49:1, -20:64:49:1, -19:64:49:1, -18:64:49:1, -17:64:49:1, -16:64:49:1, -15:64:49:1,
  -14:64:49:4, -13:64:49:4, -12:64:49:4, -11:64:49:1, -10:64:49:1, -9:64:49:1, -8:64:49:1,
  -7:64:49:1, -6:64:49:1, -5:64:49:1, -4:64:49:1, -3:64:49:1, 3:64:49:4, 4:64:49:1,
  5:64:49:1, 6:64:49:1, 7:64:49:1, 8:64:49:1, 9:64:49:1, 10:64:49:1, 11:64:49:1, 12:64:49:1,
  13:64:49:1, 14:64:49:1, 15:64:49:1, 16:64:49:1, 17:64:49:1, 18:64:49:1, 19:64:49:1,
  20:64:49:1, 21:64:49:1, 22:64:49:1, 23:64:49:1, 24:64:49:1, 25:64:49:1, 26:64:49:1,
  27:64:49:1, 28:64:49:1, 29:64:49:1, 30:64:49:1, 31:64:49:1, 32:64:49:35:7, 33:64:49:159:9,
  34:64:49:159:9, 35:64:49:159:9, 46:64:49:1, 51:64:49:4, 52:64:49:4, 53:64:49:4,
  54:64:49:4, -55:64:50:1, -54:64:50:1, -50:64:50:17, -49:64:50:44:5, -48:64:50:44:5,
  -47:64:50:1, -46:64:50:1, -35:64:50:159:9, -34:64:50:159:9, -33:64:50:159:9, -32:64:50:1,
  -31:64:50:1, -30:64:50:1, -29:64:50:1, -28:64:50:1, -27:64:50:1, -26:64:50:1, -25:64:50:1,
  -24:64:50:1, -23:64:50:1, -22:64:50:1, -21:64:50:1, -20:64:50:1, -19:64:50:1, -18:64:50:1,
  -17:64:50:1, -16:64:50:4, -15:64:50:4, -14:64:50:4, -13:64:50:4, -12:64:50:4, -11:64:50:4,
  -10:64:50:1, -9:64:50:1, -8:64:50:1, -7:64:50:1, -6:64:50:1, -5:64:50:1, -4:64:50:1,
  -3:64:50:1, 3:64:50:4, 4:64:50:4, 5:64:50:1, 6:64:50:1, 7:64:50:1, 8:64:50:1, 9:64:50:1,
  10:64:50:1, 11:64:50:1, 12:64:50:1, 13:64:50:1, 14:64:50:1, 15:64:50:1, 16:64:50:1,
  17:64:50:1, 18:64:50:1, 19:64:50:1, 20:64:50:1, 21:64:50:1, 22:64:50:1, 23:64:50:1,
  24:64:50:1, 25:64:50:1, 26:64:50:1, 27:64:50:1, 28:64:50:1, 29:64:50:1, 30:64:50:1,
  31:64:50:1, 32:64:50:1, 33:64:50:159:9, 34:64:50:159:9, 35:64:50:159:9, 45:64:50:1,
  46:64:50:1, 50:64:50:17, 51:64:50:44:5, 52:64:50:44:5, 53:64:50:1, 54:64:50:1, -54:64:51:1,
  -47:64:51:15, -46:64:51:15, -36:64:51:159:9, -35:64:51:159:9, -34:64:51:159:9, -33:64:51:159:9,
  -32:64:51:1, -31:64:51:1, -30:64:51:1, -29:64:51:1, -28:64:51:1, -27:64:51:1, -26:64:51:1,
  -25:64:51:1, -24:64:51:1, -23:64:51:1, -22:64:51:1, -21:64:51:1, -20:64:51:1, -19:64:51:1,
  -18:64:51:1, -17:64:51:4, -16:64:51:4, -15:64:51:4, -14:64:51:4, -13:64:51:4, -12:64:51:4,
  -11:64:51:4, -10:64:51:4, -9:64:51:4, -8:64:51:1, -7:64:51:1, -6:64:51:1, -5:64:51:1,
  -4:64:51:1, -3:64:51:1, 3:64:51:4, 4:64:51:4, 5:64:51:4, 6:64:51:1, 7:64:51:1, 8:64:51:1,
  9:64:51:1, 10:64:51:1, 11:64:51:1, 12:64:51:1, 13:64:51:1, 14:64:51:1, 15:64:51:1,
  16:64:51:1, 17:64:51:4, 18:64:51:4, 19:64:51:4, 20:64:51:1, 21:64:51:1, 22:64:51:1,
  23:64:51:1, 24:64:51:1, 25:64:51:1, 26:64:51:1, 27:64:51:1, 28:64:51:1, 29:64:51:1,
  30:64:51:1, 31:64:51:1, 32:64:51:1, 33:64:51:159:9, 34:64:51:159:9, 35:64:51:159:9,
  36:64:51:159:9, 46:64:51:1, 53:64:51:15, 54:64:51:15, -54:64:52:4, -47:64:52:15,
  -46:64:52:15, -35:64:52:159:9, -34:64:52:159:9, -33:64:52:159:9, -32:64:52:159:9,
  -31:64:52:1, -30:64:52:1, -29:64:52:1, -28:64:52:1, -27:64:52:1, -26:64:52:1, -25:64:52:4,
  -24:64:52:4, -23:64:52:4, -22:64:52:1, -21:64:52:1, -20:64:52:1, -19:64:52:1, -18:64:52:4,
  -17:64:52:4, -16:64:52:4, -15:64:52:4, -14:64:52:4, -13:64:52:4, -12:64:52:4, -11:64:52:4,
  -10:64:52:4, -9:64:52:4, -8:64:52:1, -7:64:52:1, -6:64:52:1, -5:64:52:1, -4:64:52:1,
  -3:64:52:1, -2:64:52:1, 2:64:52:4, 3:64:52:4, 4:64:52:4, 5:64:52:4, 6:64:52:1, 7:64:52:1,
  8:64:52:1, 9:64:52:1, 10:64:52:1, 11:64:52:1, 12:64:52:1, 13:64:52:1, 14:64:52:1,
  15:64:52:1, 16:64:52:4, 17:64:52:4, 18:64:52:4, 19:64:52:4, 20:64:52:4, 21:64:52:1,
  22:64:52:1, 23:64:52:1, 24:64:52:1, 25:64:52:1, 26:64:52:1, 27:64:52:1, 28:64:52:1,
  29:64:52:1, 30:64:52:1, 31:64:52:1, 32:64:52:1, 33:64:52:159:9, 34:64:52:159:9,
  35:64:52:159:9, 46:64:52:4, 53:64:52:15, 54:64:52:15, -53:64:53:4, -52:64:53:4,
  -51:64:53:4, -50:64:53:4, -49:64:53:4, -48:64:53:4, -47:64:53:4, -35:64:53:159:9,
  -34:64:53:159:9, -33:64:53:159:9, -32:64:53:159:9, -31:64:53:159:9, -30:64:53:159:9,
  -29:64:53:1, -28:64:53:35:7, -27:64:53:35:7, -26:64:53:35:7, -25:64:53:4, -24:64:53:4,
  -23:64:53:4, -22:64:53:4, -21:64:53:1, -20:64:53:1, -19:64:53:1, -18:64:53:4, -17:64:53:4,
  -16:64:53:4, -15:64:53:4, -14:64:53:3, -10:64:53:4, -9:64:53:4, -8:64:53:1, -7:64:53:1,
  -6:64:53:1, -5:64:53:1, -4:64:53:1, -3:64:53:1, -2:64:53:1, -1:64:53:4, 1:64:53:4,
  2:64:53:4, 3:64:53:4, 4:64:53:4, 5:64:53:4, 6:64:53:1, 7:64:53:1, 8:64:53:1, 9:64:53:1,
  10:64:53:1, 14:64:53:3, 15:64:53:4, 16:64:53:4, 17:64:53:4, 18:64:53:4, 19:64:53:4,
  20:64:53:4, 21:64:53:4, 22:64:53:1, 23:64:53:1, 24:64:53:1, 25:64:53:1, 26:64:53:1,
  27:64:53:1, 28:64:53:1, 29:64:53:1, 30:64:53:159:9, 31:64:53:159:9, 32:64:53:159:9,
  33:64:53:159:9, 34:64:53:159:9, 35:64:53:159:9, 47:64:53:4, 48:64:53:4, 49:64:53:4,
  50:64:53:4, 51:64:53:4, 52:64:53:4, 53:64:53:4, -52:64:54:15, -51:64:54:15, -50:64:54:4,
  -49:64:54:4, -48:64:54:4, -35:64:54:159:9, -34:64:54:159:9, -33:64:54:159:9, -32:64:54:159:9,
  -31:64:54:159:9, -30:64:54:159:9, -29:64:54:159:9, -28:64:54:159:9, -27:64:54:35:7,
  -26:64:54:35:7, -25:64:54:35:7, -24:64:54:4, -23:64:54:4, -22:64:54:4, -21:64:54:4,
  -20:64:54:1, -19:64:54:1, -18:64:54:4, -17:64:54:3, -9:64:54:1, -8:64:54:1, -7:64:54:1,
  -6:64:54:1, -5:64:54:1, -4:64:54:1, -3:64:54:1, -2:64:54:1, -1:64:54:4, 0:64:54:4,
  1:64:54:4, 2:64:54:4, 3:64:54:4, 4:64:54:4, 5:64:54:1, 6:64:54:1, 7:64:54:1, 8:64:54:1,
  9:64:54:1, 17:64:54:3, 18:64:54:4, 19:64:54:4, 20:64:54:4, 21:64:54:4, 22:64:54:4,
  23:64:54:4, 24:64:54:1, 25:64:54:1, 26:64:54:35:7, 27:64:54:35:7, 28:64:54:35:7,
  29:64:54:159:9, 30:64:54:159:9, 31:64:54:159:9, 32:64:54:159:9, 33:64:54:159:9,
  34:64:54:159:9, 35:64:54:159:9, 48:64:54:15, 49:64:54:15, 50:64:54:4, 51:64:54:4,
  52:64:54:4, -34:64:55:159:9, -33:64:55:159:9, -32:64:55:159:9, -31:64:55:159:9,
  -30:64:55:159:9, -29:64:55:159:9, -28:64:55:159:9, -27:64:55:35:7, -26:64:55:35:7,
  -25:64:55:35:7, -24:64:55:4, -23:64:55:4, -22:64:55:4, -21:64:55:4, -20:64:55:3,
  -8:64:55:1, -7:64:55:1, -6:64:55:1, -5:64:55:1, -4:64:55:1, -3:64:55:1, -2:64:55:1,
  -1:64:55:4, 0:64:55:4, 1:64:55:4, 2:64:55:4, 3:64:55:4, 4:64:55:1, 5:64:55:4, 6:64:55:4,
  7:64:55:4, 8:64:55:4, 20:64:55:3, 21:64:55:4, 22:64:55:4, 23:64:55:4, 24:64:55:1,
  25:64:55:35:7, 26:64:55:35:7, 27:64:55:35:7, 28:64:55:159:9, 29:64:55:159:9, 30:64:55:159:9,
  31:64:55:159:9, 32:64:55:159:9, 33:64:55:159:9, 34:64:55:159:9, -33:64:56:159:9,
  -32:64:56:159:9, -31:64:56:159:9, -30:64:56:159:9, -29:64:56:159:9, -28:64:56:159:9,
  -27:64:56:35:7, -7:64:56:1, -6:64:56:1, -5:64:56:1, -4:64:56:1, -3:64:56:1, -2:64:56:1,
  -1:64:56:4, 0:64:56:4, 1:64:56:4, 2:64:56:4, 3:64:56:4, 4:64:56:1, 5:64:56:4, 6:64:56:4,
  7:64:56:4, 27:64:56:159:9, 28:64:56:159:9, 29:64:56:159:9, 30:64:56:159:9, 31:64:56:159:9,
  32:64:56:159:9, 33:64:56:159:9, -30:64:57:159:9, -7:64:57:1, -6:64:57:1, -5:64:57:1,
  -4:64:57:1, -3:64:57:1, -2:64:57:1, -1:64:57:1, 0:64:57:1, 1:64:57:1, 2:64:57:1,
  3:64:57:1, 4:64:57:1, 5:64:57:4, 6:64:57:35:7, 7:64:57:35:7, 30:64:57:159:9, -16:64:58:3,
  -15:64:58:3, -14:64:58:3, -7:64:58:1, -6:64:58:1, -5:64:58:1, -4:64:58:1, -3:64:58:1,
  -2:64:58:1, -1:64:58:1, 0:64:58:1, 1:64:58:1, 2:64:58:1, 3:64:58:1, 4:64:58:1, 5:64:58:1,
  6:64:58:1, 7:64:58:1, 14:64:58:3, 15:64:58:3, 16:64:58:3, -17:64:59:3, -16:64:59:1,
  -15:64:59:1, -14:64:59:3, -13:64:59:3, -7:64:59:35:7, -6:64:59:35:7, -5:64:59:35:7,
  -4:64:59:1, -3:64:59:1, -2:64:59:1, -1:64:59:1, 0:64:59:1, 1:64:59:1, 2:64:59:1,
  3:64:59:1, 4:64:59:1, 5:64:59:35:7, 6:64:59:35:7, 7:64:59:35:7, 13:64:59:3, 14:64:59:3,
  15:64:59:1, 16:64:59:1, 17:64:59:3, -17:64:60:1, -16:64:60:1, -15:64:60:1, -14:64:60:1,
  -13:64:60:3, -7:64:60:35:7, -6:64:60:35:7, -5:64:60:35:7, -4:64:60:35:7, -3:64:60:1,
  -2:64:60:1, -1:64:60:1, 0:64:60:1, 1:64:60:1, 2:64:60:1, 3:64:60:1, 4:64:60:35:7,
  5:64:60:35:7, 6:64:60:35:7, 7:64:60:35:7, 13:64:60:3, 14:64:60:1, 15:64:60:1, 16:64:60:1,
  17:64:60:1, -17:64:61:1, -16:64:61:1, -15:64:61:1, -14:64:61:1, -13:64:61:3, -6:64:61:159:9,
  -5:64:61:159:9, -4:64:61:35:7, -3:64:61:35:7, -2:64:61:4, -1:64:61:4, 0:64:61:1,
  1:64:61:4, 2:64:61:4, 3:64:61:35:7, 4:64:61:35:7, 5:64:61:159:9, 6:64:61:159:9,
  13:64:61:3, 14:64:61:1, 15:64:61:1, 16:64:61:1, 17:64:61:1, -17:64:62:4, -16:64:62:4,
  -15:64:62:1, -14:64:62:1, -13:64:62:1, -6:64:62:159:9, -5:64:62:159:9, -4:64:62:35:7,
  -3:64:62:35:7, -2:64:62:35:7, -1:64:62:4, 0:64:62:4, 1:64:62:4, 2:64:62:35:7, 3:64:62:35:7,
  4:64:62:35:7, 5:64:62:159:9, 6:64:62:159:9, 13:64:62:4, 14:64:62:4, 15:64:62:1,
  16:64:62:1, 17:64:62:1, -17:64:63:4, -16:64:63:4, -15:64:63:1, -14:64:63:1, -13:64:63:1,
  -5:64:63:159:9, -4:64:63:35:7, -3:64:63:35:7, -2:64:63:35:7, -1:64:63:4, 0:64:63:4,
  1:64:63:4, 2:64:63:35:7, 3:64:63:35:7, 4:64:63:35:7, 5:64:63:159:9, 13:64:63:4,
  14:64:63:4, 15:64:63:4, 16:64:63:1, 17:64:63:1, -17:64:64:4, -16:64:64:4, -15:64:64:1,
  -14:64:64:1, -13:64:64:1, -3:64:64:35:7, -2:64:64:35:7, -1:64:64:4, 0:64:64:4, 1:64:64:4,
  2:64:64:35:7, 3:64:64:35:7, 13:64:64:4, 14:64:64:4, 15:64:64:4, 16:64:64:1, 17:64:64:1,
  -17:64:65:1, -16:64:65:1, -15:64:65:1, -14:64:65:1, -13:64:65:1, -12:64:65:2, -2:64:65:3,
  -1:64:65:4, 0:64:65:4, 1:64:65:4, 2:64:65:3, 12:64:65:2, 13:64:65:4, 14:64:65:4,
  15:64:65:4, 16:64:65:1, 17:64:65:1, -29:64:66:1, -17:64:66:1, -16:64:66:4, -15:64:66:4,
  -14:64:66:4, -13:64:66:1, -12:64:66:3, 12:64:66:3, 13:64:66:4, 14:64:66:4, 15:64:66:1,
  16:64:66:1, 17:64:66:1, -31:64:67:4, -30:64:67:1, -29:64:67:1, -28:64:67:1, -27:64:67:1,
  -17:64:67:3, -16:64:67:4, -15:64:67:4, -14:64:67:4, -13:64:67:1, -12:64:67:1, -11:64:67:2,
  11:64:67:2, 12:64:67:1, 13:64:67:4, 14:64:67:4, 15:64:67:4, 16:64:67:1, 17:64:67:3,
  27:64:67:4, 28:64:67:4, 29:64:67:1, 30:64:67:15, 31:64:67:15, -32:64:68:4, -26:64:68:15,
  -17:64:68:3, -16:64:68:4, -15:64:68:4, -14:64:68:4, -13:64:68:1, -12:64:68:1, -11:64:68:3,
  11:64:68:3, 12:64:68:1, 13:64:68:4, 14:64:68:4, 15:64:68:4, 16:64:68:4, 17:64:68:3,
  26:64:68:4, 27:64:68:4, 28:64:68:4, 29:64:68:1, 30:64:68:15, 31:64:68:15, 32:64:68:4,
  -33:64:69:15, -32:64:69:4, -26:64:69:61:4, -25:64:69:4, -17:64:69:2, -16:64:69:1,
  -15:64:69:1, -14:64:69:1, -13:64:69:1, -12:64:69:1, -11:64:69:1, -10:64:69:3, 10:64:69:3,
  11:64:69:1, 12:64:69:1, 13:64:69:4, 14:64:69:4, 15:64:69:4, 16:64:69:4, 17:64:69:2,
  25:64:69:16, 26:64:69:4, 27:64:69:4, 28:64:69:4, 29:64:69:44:5, 32:64:69:4, 33:64:69:4,
  -33:64:70:15, -32:64:70:4, -25:64:70:4, -16:64:70:3, -15:64:70:1, -14:64:70:1, -13:64:70:1,
  -12:64:70:1, -11:64:70:1, -10:64:70:1, -9:64:70:3, -8:64:70:2, 8:64:70:2, 9:64:70:3,
  10:64:70:4, 11:64:70:1, 12:64:70:1, 13:64:70:1, 14:64:70:4, 15:64:70:4, 16:64:70:3,
  25:64:70:4, 26:64:70:4, 28:64:70:4, 29:64:70:44:5, 32:64:70:4, 33:64:70:4, -33:64:71:4,
  -32:64:71:4, -29:64:71:17, -25:64:71:4, -15:64:71:3, -14:64:71:1, -13:64:71:1, -12:64:71:1,
  -11:64:71:1, -10:64:71:1, -9:64:71:4, -8:64:71:4, -7:64:71:3, -6:64:71:2, 6:64:71:2,
  7:64:71:3, 8:64:71:4, 9:64:71:4, 10:64:71:4, 11:64:71:1, 12:64:71:4, 13:64:71:4,
  14:64:71:4, 15:64:71:3, 25:64:71:4, 29:64:71:17, 32:64:71:4, 33:64:71:4, -33:64:72:4,
  -32:64:72:4, -29:64:72:44:5, -28:64:72:4, -26:64:72:4, -25:64:72:4, -15:64:72:2,
  -14:64:72:4, -13:64:72:4, -12:64:72:4, -11:64:72:1, -10:64:72:1, -9:64:72:4, -8:64:72:4,
  -7:64:72:4, -6:64:72:4, -5:64:72:4, -4:64:72:3, -3:64:72:2, 3:64:72:2, 4:64:72:3,
  5:64:72:4, 6:64:72:4, 7:64:72:4, 8:64:72:4, 9:64:72:4, 10:64:72:1, 11:64:72:4, 12:64:72:4,
  13:64:72:4, 14:64:72:4, 15:64:72:2, 25:64:72:4, 32:64:72:4, 33:64:72:15, -33:64:73:4,
  -32:64:73:4, -29:64:73:44:5, -28:64:73:4, -27:64:73:4, -26:64:73:4, -25:64:73:16,
  -14:64:73:3, -13:64:73:4, -12:64:73:4, -11:64:73:4, -10:64:73:4, -9:64:73:1, -8:64:73:4,
  -7:64:73:4, -6:64:73:4, -5:64:73:4, -4:64:73:4, -3:64:73:1, -2:64:73:1, -1:64:73:1,
  0:64:73:1, 1:64:73:1, 2:64:73:1, 3:64:73:1, 4:64:73:4, 5:64:73:4, 6:64:73:4, 7:64:73:1,
  8:64:73:1, 9:64:73:1, 10:64:73:1, 11:64:73:4, 12:64:73:4, 13:64:73:4, 14:64:73:3,
  25:64:73:4, 26:64:73:61:5, 32:64:73:4, 33:64:73:15, -32:64:74:4, -31:64:74:15, -30:64:74:15,
  -29:64:74:1, -28:64:74:4, -27:64:74:4, -26:64:74:4, -12:64:74:3, -11:64:74:4, -10:64:74:4,
  -9:64:74:4, -8:64:74:4, -7:64:74:4, -6:64:74:1, -5:64:74:1, -4:64:74:1, -3:64:74:1,
  -2:64:74:1, -1:64:74:1, 0:64:74:1, 1:64:74:1, 2:64:74:1, 3:64:74:1, 4:64:74:1, 5:64:74:1,
  6:64:74:1, 7:64:74:1, 8:64:74:1, 9:64:74:1, 10:64:74:1, 11:64:74:4, 12:64:74:3,
  26:64:74:15, 32:64:74:4, -31:64:75:15, -30:64:75:15, -29:64:75:1, -28:64:75:4, -27:64:75:4,
  -11:64:75:3, -10:64:75:4, -9:64:75:4, -8:64:75:4, -7:64:75:4, -6:64:75:4, -5:64:75:4,
  -4:64:75:1, -3:64:75:1, -2:64:75:1, -1:64:75:1, 0:64:75:1, 1:64:75:1, 2:64:75:1,
  3:64:75:1, 4:64:75:1, 5:64:75:1, 6:64:75:1, 7:64:75:1, 8:64:75:1, 9:64:75:1, 10:64:75:1,
  11:64:75:3, 27:64:75:1, 28:64:75:1, 29:64:75:1, 30:64:75:1, 31:64:75:4, -9:64:76:2,
  -8:64:76:3, -7:64:76:4, -6:64:76:4, -5:64:76:4, -4:64:76:4, -3:64:76:1, -2:64:76:1,
  -1:64:76:1, 0:64:76:1, 1:64:76:1, 2:64:76:1, 3:64:76:1, 4:64:76:1, 5:64:76:1, 6:64:76:1,
  7:64:76:1, 8:64:76:3, 9:64:76:2, 29:64:76:1, -6:64:77:2, -5:64:77:3, -4:64:77:4,
  -3:64:77:1, -2:64:77:1, -1:64:77:1, 0:64:77:1, 1:64:77:1, 2:64:77:1, 3:64:77:1,
  4:64:77:1, 5:64:77:3, 6:64:77:2, -2:64:86:4, -1:64:86:4, 0:64:86:4, 1:64:86:4, 2:64:86:16,
  -3:64:87:15, -2:64:87:61:3, 1:64:87:4, 2:64:87:4, 3:64:87:4, -4:64:88:1, 2:64:88:4,
  3:64:88:4, 4:64:88:4, -4:64:89:1, 1:64:89:4, 2:64:89:4, 3:64:89:4, 4:64:89:4, -5:64:90:1,
  -4:64:90:1, 0:64:90:17, 1:64:90:44:5, 2:64:90:44:5, 3:64:90:1, 4:64:90:1, -4:64:91:1,
  3:64:91:15, 4:64:91:15, -4:64:92:4, 3:64:92:15, 4:64:92:15, -3:64:93:4, -2:64:93:4,
  -1:64:93:4, 0:64:93:4, 1:64:93:4, 2:64:93:4, 3:64:93:4, -2:64:94:15, -1:64:94:15,
  0:64:94:4, 1:64:94:4, 2:64:94:4, 0:65:-53:4, -3:65:-52:35:7, -2:65:-52:4, -1:65:-52:4,
  0:65:-52:4, 1:65:-52:4, 2:65:-52:4, -3:65:-51:35:7, -2:65:-51:4, -1:65:-51:4, 0:65:-51:4,
  1:65:-51:4, 2:65:-51:56, 3:65:-51:4, -4:65:-50:35:7, -3:65:-50:15, 4:65:-50:4, -5:65:-49:1,
  -4:65:-49:15, -3:65:-49:15, 4:65:-49:4, 5:65:-49:1, -5:65:-48:1, -4:65:-48:15, -3:65:-48:15,
