Blocks: '[-112:82:-108:20, -18:82:-7:1:3, 30:82:-7:1:3, -19:82:-6:1:3, -18:82:-6:1:3,
  -40:103:-5:5:2, -39:103:-5:126:2, -30:103:-5:12, -29:103:-5:1, -28:103:-5:1, -27:103:-5:1,
  -26:103:-5:1, -25:103:-5:1, -24:103:-5:1, -23:103:-5:1, -22:103:-5:1, -21:103:-5:1,
  -20:103:-5:1, -19:103:-5:1, -18:103:-5:1, -17:103:-5:1, -16:103:-5:1, -15:103:-5:1,
  -14:103:-5:1, -13:103:-5:1, -12:103:-5:1, -11:103:-5:1, -10:103:-5:1, -9:103:-5:1,
  -8:103:-5:1, -7:103:-5:1, -6:103:-5:1, -5:103:-5:1:3, 5:103:-5:43, 6:103:-5:43,
  7:103:-5:43, 17:103:-5:1:3, 18:103:-5:1, 19:103:-5:1, 20:103:-5:1, 21:103:-5:1,
  22:103:-5:1, 23:103:-5:1, 24:103:-5:1, 25:103:-5:1, 26:103:-5:1, 27:103:-5:1, 28:103:-5:1,
  29:103:-5:1, 30:103:-5:1, 31:103:-5:1, 32:103:-5:1, 33:103:-5:1, 34:103:-5:1, 35:103:-5:1,
  36:103:-5:1, 37:103:-5:1, 38:103:-5:1, 39:103:-5:1, 40:103:-5:1, 41:103:-5:1, 42:103:-5:12,
  51:103:-5:126:2, 52:103:-5:5:2, 53:103:-5:5:2, 54:103:-5:5:2, 55:103:-5:135:1, 61:103:-5:31:1,
  -46:103:-4:100:15, -45:103:-4:100:15, -44:103:-4:135:2, -43:103:-4:162, -42:103:-4:162,
  -41:103:-4:5:2, -40:103:-4:100:15, -30:103:-4:12, -29:103:-4:1, -28:103:-4:1, -27:103:-4:1,
  -26:103:-4:1, -25:103:-4:1, -24:103:-4:1, -23:103:-4:1, -22:103:-4:1, -21:103:-4:1,
  -20:103:-4:1, -19:103:-4:1, -18:103:-4:1, -17:103:-4:1, -16:103:-4:1, -15:103:-4:1,
  -14:103:-4:1, -13:103:-4:1, -12:103:-4:1, -11:103:-4:1, -10:103:-4:1, -9:103:-4:1,
  -8:103:-4:1, -7:103:-4:1, -6:103:-4:1:3, 0:103:-4:1:6, 4:103:-4:43, 5:103:-4:43,
  12:103:-4:1:6, 18:103:-4:1:3, 19:103:-4:1, 20:103:-4:1, 21:103:-4:1, 22:103:-4:1,
  23:103:-4:1, 24:103:-4:1, 25:103:-4:1, 26:103:-4:1, 27:103:-4:1, 28:103:-4:1, 29:103:-4:1,
  30:103:-4:1, 31:103:-4:1, 32:103:-4:1, 33:103:-4:1, 34:103:-4:1, 35:103:-4:1, 36:103:-4:1,
  37:103:-4:1, 38:103:-4:1, 39:103:-4:1, 40:103:-4:1, 41:103:-4:1, 42:103:-4:12, 52:103:-4:100:15,
  53:103:-4:5:2, 54:103:-4:162, 55:103:-4:162, 56:103:-4:135:2, 57:103:-4:100:15,
  58:103:-4:100:15, -50:103:-3:18:6, -49:103:-3:18:6, -47:103:-3:31:1, -46:103:-3:100:15,
  -45:103:-3:100:15, -44:103:-3:100:15, -43:103:-3:126:2, -42:103:-3:135, -41:103:-3:100:15,
  -39:103:-3:100:15, -30:103:-3:5:2, -29:103:-3:1, -28:103:-3:1, -27:103:-3:1, -26:103:-3:1,
  -25:103:-3:1, -24:103:-3:1, -23:103:-3:1, -22:103:-3:1, -21:103:-3:1, -20:103:-3:1,
  -19:103:-3:1, -18:103:-3:1, -17:103:-3:1, -16:103:-3:1, -15:103:-3:1, -14:103:-3:1,
  -13:103:-3:1, -12:103:-3:1, -11:103:-3:1, -10:103:-3:1, -9:103:-3:1, -8:103:-3:1,
  -7:103:-3:1:3, -6:103:-3:1:3, -5:103:-3:44:8, 11:103:-3:44:8, 12:103:-3:44:8, 18:103:-3:1:3,
  19:103:-3:1:3, 20:103:-3:1, 21:103:-3:1, 22:103:-3:1, 23:103:-3:1, 24:103:-3:1,
  25:103:-3:1, 26:103:-3:1, 27:103:-3:1, 28:103:-3:1, 29:103:-3:1, 30:103:-3:1, 31:103:-3:1,
  32:103:-3:1, 33:103:-3:1, 34:103:-3:1, 35:103:-3:1, 36:103:-3:1, 37:103:-3:1, 38:103:-3:1,
  39:103:-3:1, 40:103:-3:1, 41:103:-3:1, 42:103:-3:5:2, 51:103:-3:100:15, 53:103:-3:100:15,
  54:103:-3:135:1, 55:103:-3:126:2, 56:103:-3:100:15, 57:103:-3:100:15, 58:103:-3:100:15,
  59:103:-3:31:1, 61:103:-3:18:5, 62:103:-3:18:5, -50:103:-2:18:6, -45:103:-2:38:3,
  -44:103:-2:18:6, -43:103:-2:18:6, -42:103:-2:18:6, -41:103:-2:18:6, -39:103:-2:18:6,
  -30:103:-2:5:2, -29:103:-2:1, -28:103:-2:1, -27:103:-2:1, -26:103:-2:1, -25:103:-2:1,
  -24:103:-2:1, -23:103:-2:1, -22:103:-2:1, -21:103:-2:1, -20:103:-2:1, -19:103:-2:1,
  -18:103:-2:1, -17:103:-2:1, -16:103:-2:1, -15:103:-2:1, -14:103:-2:1, -13:103:-2:1,
  -12:103:-2:1, -11:103:-2:1, -10:103:-2:1, -9:103:-2:1, -8:103:-2:1, -7:103:-2:1:3,
  -6:103:-2:1:3, 11:103:-2:44:8, 18:103:-2:1:3, 19:103:-2:1:3, 20:103:-2:1, 21:103:-2:1,
  22:103:-2:1, 23:103:-2:1, 24:103:-2:1, 25:103:-2:1, 26:103:-2:1, 27:103:-2:1, 28:103:-2:1,
  29:103:-2:1, 30:103:-2:1, 31:103:-2:1, 32:103:-2:1, 33:103:-2:1, 34:103:-2:1, 35:103:-2:1,
  36:103:-2:1, 37:103:-2:1, 38:103:-2:1, 39:103:-2:1, 40:103:-2:1, 41:103:-2:1, 42:103:-2:5:2,
  51:103:-2:18:5, 53:103:-2:18:5, 54:103:-2:18:5, 55:103:-2:18:5, 56:103:-2:18:5,
  57:103:-2:38:3, 62:103:-2:18:5, -45:103:-1:31:1, -44:103:-1:18:6, -42:103:-1:18:6,
  -29:103:-1:3, -28:103:-1:1, -27:103:-1:1, -26:103:-1:1, -25:103:-1:1, -24:103:-1:1,
  -23:103:-1:1, -22:103:-1:1, -21:103:-1:1, -20:103:-1:1, -19:103:-1:1, -18:103:-1:1,
  -17:103:-1:1, -16:103:-1:1, -15:103:-1:1, -14:103:-1:1, -13:103:-1:1, -12:103:-1:1,
  -11:103:-1:1, -10:103:-1:1, -9:103:-1:1, -8:103:-1:1, -7:103:-1:1:3, -6:103:-1:1:3,
  18:103:-1:1:3, 19:103:-1:1:3, 20:103:-1:1, 21:103:-1:1, 22:103:-1:1, 23:103:-1:1,
  24:103:-1:1, 25:103:-1:1, 26:103:-1:1, 27:103:-1:1, 28:103:-1:1, 29:103:-1:1, 30:103:-1:1,
  31:103:-1:1, 32:103:-1:1, 33:103:-1:1, 34:103:-1:1, 35:103:-1:1, 36:103:-1:1, 37:103:-1:1,
  38:103:-1:1, 39:103:-1:1, 40:103:-1:1, 41:103:-1:3, 54:103:-1:18:5, 56:103:-1:18:5,
  57:103:-1:31:1, -44:103:0:31:2, -43:103:0:18:6, -29:103:0:2, -28:103:0:1, -27:103:0:1,
  -26:103:0:1, -25:103:0:1, -24:103:0:1, -23:103:0:1, -22:103:0:1, -21:103:0:1, -20:103:0:1,
  -19:103:0:1, -18:103:0:1, -17:103:0:1, -16:103:0:1, -15:103:0:1, -14:103:0:1, -13:103:0:1,
  -12:103:0:1, -11:103:0:1, -10:103:0:1, -9:103:0:1, -8:103:0:1:3, -7:103:0:1:3, 19:103:0:1:3,
  20:103:0:1:3, 21:103:0:1, 22:103:0:1, 23:103:0:1, 24:103:0:1, 25:103:0:1, 26:103:0:1,
  27:103:0:1, 28:103:0:1, 29:103:0:1, 30:103:0:1, 31:103:0:1, 32:103:0:1, 33:103:0:1,
  34:103:0:1, 35:103:0:1, 36:103:0:1, 37:103:0:1, 38:103:0:1, 39:103:0:1, 40:103:0:1,
  41:103:0:2, 55:103:0:18:5, 56:103:0:31:2, -28:103:1:1, -27:103:1:1, -26:103:1:1,
  -25:103:1:1, -24:103:1:1, -23:103:1:1, -22:103:1:1, -21:103:1:1, -20:103:1:1, -19:103:1:1,
  -18:103:1:1, -17:103:1:1, -16:103:1:1, -15:103:1:1, -14:103:1:1, -13:103:1:1, -12:103:1:1,
  -11:103:1:1, -10:103:1:1, -9:103:1:1:3, -8:103:1:1:3, 20:103:1:1:3, 21:103:1:1:3,
  22:103:1:1, 23:103:1:1, 24:103:1:1, 25:103:1:1, 26:103:1:1, 27:103:1:1, 28:103:1:1,
  29:103:1:1, 30:103:1:1, 31:103:1:1, 32:103:1:1, 33:103:1:1, 34:103:1:1, 35:103:1:1,
  36:103:1:1, 37:103:1:1, 38:103:1:1, 39:103:1:1, 40:103:1:1, -79:103:2:18:6, -28:103:2:1:3,
  -27:103:2:1:3, -26:103:2:1:3, -25:103:2:1, -24:103:2:1, -23:103:2:1, -22:103:2:1,
  -21:103:2:1, -20:103:2:1, -19:103:2:1, -18:103:2:1, -17:103:2:1, -16:103:2:1, -15:103:2:1,
  -14:103:2:1, -13:103:2:1, -12:103:2:1, -11:103:2:1, -10:103:2:1:3, -9:103:2:1:3,
  -8:103:2:1:3, 20:103:2:1:3, 21:103:2:1:3, 22:103:2:1:3, 23:103:2:1, 24:103:2:1,
  25:103:2:1, 26:103:2:1, 27:103:2:1, 28:103:2:1, 29:103:2:1, 30:103:2:1, 31:103:2:1,
  32:103:2:1, 33:103:2:1, 34:103:2:1, 35:103:2:1, 36:103:2:1, 37:103:2:1, 38:103:2:1:3,
  39:103:2:1:3, 40:103:2:1:3, -27:103:3:1:3, -26:103:3:1:3, -25:103:3:1, -24:103:3:1,
  -23:103:3:1, -22:103:3:1, -21:103:3:1, -20:103:3:1, -19:103:3:1, -18:103:3:1, -17:103:3:1,
  -16:103:3:1, -15:103:3:1, -14:103:3:1, -13:103:3:1, -12:103:3:1, -11:103:3:1, -10:103:3:1:3,
  -9:103:3:1:3, -8:103:3:1:3, 20:103:3:1:3, 21:103:3:1:3, 22:103:3:1:3, 23:103:3:1,
  24:103:3:1, 25:103:3:1, 26:103:3:1, 27:103:3:1, 28:103:3:1, 29:103:3:1, 30:103:3:1,
  31:103:3:1, 32:103:3:1, 33:103:3:1, 34:103:3:1, 35:103:3:1, 36:103:3:1, 37:103:3:1,
  38:103:3:1:3, 39:103:3:1:3, -76:103:4:162:12, -28:103:4:1:3, -27:103:4:1:3, -26:103:4:1:3,
  -25:103:4:1, -24:103:4:1, -23:103:4:1, -22:103:4:1, -21:103:4:1, -20:103:4:1, -19:103:4:1,
  -18:103:4:1, -17:103:4:1, -16:103:4:1, -15:103:4:1, -14:103:4:1, -13:103:4:1, -12:103:4:1,
  -11:103:4:1, -10:103:4:1:3, -9:103:4:1:3, 21:103:4:1:3, 22:103:4:1:3, 23:103:4:1,
  24:103:4:1, 25:103:4:1, 26:103:4:1, 27:103:4:1, 28:103:4:1, 29:103:4:1, 30:103:4:1,
  31:103:4:1, 32:103:4:1, 33:103:4:1, 34:103:4:1, 35:103:4:1, 36:103:4:1, 37:103:4:1,
  38:103:4:1:3, 39:103:4:1:3, 40:103:4:1:3, -27:103:5:1, -26:103:5:1, -25:103:5:1,
  -24:103:5:1, -23:103:5:1, -22:103:5:1, -21:103:5:1, -20:103:5:1, -19:103:5:1, -18:103:5:1,
  -17:103:5:1, -16:103:5:1, -15:103:5:1, -14:103:5:1, -13:103:5:1, -12:103:5:1, -11:103:5:1,
  -10:103:5:1:3, -9:103:5:1:3, 21:103:5:1:3, 22:103:5:1:3, 23:103:5:1, 24:103:5:1,
  25:103:5:1, 26:103:5:1, 27:103:5:1, 28:103:5:1, 29:103:5:1, 30:103:5:1, 31:103:5:1,
  32:103:5:1, 33:103:5:1, 34:103:5:1, 35:103:5:1, 36:103:5:1, 37:103:5:1, 38:103:5:1,
  39:103:5:1, -79:103:6:18:6, -27:103:6:1, -26:103:6:1, -25:103:6:1, -24:103:6:1,
  -23:103:6:1, -22:103:6:1, -21:103:6:1, -20:103:6:1, -19:103:6:1, -18:103:6:1, -17:103:6:1,
  -16:103:6:1, -15:103:6:1, -14:103:6:1, -13:103:6:1, -12:103:6:1, -11:103:6:1, -10:103:6:1:3,
  -9:103:6:1:3, 21:103:6:1:3, 22:103:6:1:3, 23:103:6:1, 24:103:6:1, 25:103:6:1, 26:103:6:1,
  27:103:6:1, 28:103:6:1, 29:103:6:1, 30:103:6:1, 31:103:6:1, 32:103:6:1, 33:103:6:1,
  34:103:6:1, 35:103:6:1, 36:103:6:1, 37:103:6:1, 38:103:6:1, 39:103:6:1, -26:103:7:1,
  -25:103:7:1, -24:103:7:1, -23:103:7:1, -22:103:7:1, -21:103:7:1, -20:103:7:1, -19:103:7:1,
  -18:103:7:1, -17:103:7:1, -16:103:7:1, -15:103:7:1, -14:103:7:1, -13:103:7:1, -12:103:7:1,
  -11:103:7:1, -10:103:7:1:3, -9:103:7:1:3, 21:103:7:1:3, 22:103:7:1:3, 23:103:7:1,
  24:103:7:1, 25:103:7:1, 26:103:7:1, 27:103:7:1, 28:103:7:1, 29:103:7:1, 30:103:7:1,
  31:103:7:1, 32:103:7:1, 33:103:7:1, 34:103:7:1, 35:103:7:1, 36:103:7:1, 37:103:7:1,
  38:103:7:1, -26:103:8:1, -25:103:8:1, -24:103:8:1:3, -23:103:8:1, -22:103:8:1, -21:103:8:1,
  -20:103:8:1, -19:103:8:1, -18:103:8:1, -17:103:8:1, -16:103:8:1, -15:103:8:1, -14:103:8:1,
  -13:103:8:1, -12:103:8:1, -11:103:8:1, -10:103:8:1:3, -9:103:8:1:3, 21:103:8:1:3,
  22:103:8:1:3, 23:103:8:1, 24:103:8:1, 25:103:8:1, 26:103:8:1, 27:103:8:1, 28:103:8:1,
  29:103:8:1, 30:103:8:1, 31:103:8:1, 32:103:8:1, 33:103:8:1, 34:103:8:1, 35:103:8:1,
  36:103:8:1:3, 37:103:8:1, 38:103:8:1, -26:103:9:1, -25:103:9:1:3, -24:103:9:1:3,
  -23:103:9:1:3, -22:103:9:1, -21:103:9:1, -20:103:9:1, -19:103:9:1, -18:103:9:1,
  -17:103:9:1, -16:103:9:1, -15:103:9:1, -14:103:9:1, -13:103:9:1, -12:103:9:1, -11:103:9:1,
  -10:103:9:1:3, 22:103:9:1:3, 23:103:9:1, 24:103:9:1, 25:103:9:1, 26:103:9:1, 27:103:9:1,
  28:103:9:1, 29:103:9:1, 30:103:9:1, 31:103:9:1, 32:103:9:1, 33:103:9:1, 34:103:9:1,
  35:103:9:1:3, 36:103:9:1:3, 37:103:9:1:3, 38:103:9:1, -25:103:10:1:3, -24:103:10:1:3,
  -23:103:10:1:3, -22:103:10:1, -21:103:10:1, -20:103:10:1, -19:103:10:1, -18:103:10:1,
  -17:103:10:1, -16:103:10:1, -15:103:10:1, -14:103:10:1, -13:103:10:1:3, -12:103:10:1,
  -11:103:10:1, 23:103:10:1, 24:103:10:1, 25:103:10:1:3, 26:103:10:1, 27:103:10:1,
  28:103:10:1, 29:103:10:1, 30:103:10:1, 31:103:10:1, 32:103:10:1, 33:103:10:1, 34:103:10:1,
  35:103:10:1:3, 36:103:10:1:3, 37:103:10:1:3, -25:103:11:1, -24:103:11:1:3, -23:103:11:1:3,
  -22:103:11:1, -21:103:11:1, -20:103:11:1, -19:103:11:1, -18:103:11:1, -17:103:11:1,
  -16:103:11:1, -15:103:11:1, -14:103:11:1:3, -13:103:11:1:3, -12:103:11:3, 24:103:11:3,
  25:103:11:1:3, 26:103:11:1:3, 27:103:11:1, 28:103:11:1, 29:103:11:1, 30:103:11:1,
  31:103:11:1, 32:103:11:1, 33:103:11:1, 34:103:11:1, 35:103:11:1:3, 36:103:11:1:3,
  37:103:11:1, -22:103:12:3, -21:103:12:1, -20:103:12:1, -16:103:12:1, -15:103:12:1,
  -14:103:12:3, -13:103:12:1:3, 25:103:12:1:3, 26:103:12:3, 27:103:12:1, 28:103:12:1,
  32:103:12:1, 33:103:12:1, 34:103:12:3, -66:103:20:162:12, 78:103:20:162:12, -68:103:23:18:6,
  -64:103:23:18:6, 76:103:23:18:5, -47:103:24:162:12, 59:103:24:162:12, -49:103:27:18:6,
  -45:103:27:18:6, 57:103:27:18:5, 61:103:27:18:5, -49:104:-39:18:6, -48:104:-39:18:6,
  -46:104:-39:18:6, 58:104:-39:18:5, 60:104:-39:18:5, 61:104:-39:18:5, -49:104:-38:18:6,
  -45:104:-38:18:6, 57:104:-38:18:5, 61:104:-38:18:5, -50:104:-37:18:6, -47:104:-37:162:12,
  -44:104:-37:18:6, 56:104:-37:18:5, 59:104:-37:162:12, 62:104:-37:18:5, -47:104:-36:162:12,
  59:104:-36:162:12, -67:104:-35:18:6, -65:104:-35:18:6, -64:104:-35:18:6, -46:104:-35:162:12,
  58:104:-35:162:12, 76:104:-35:18:5, 77:104:-35:18:5, 79:104:-35:18:5, -68:104:-34:18:6,
  -64:104:-34:18:6, 76:104:-34:18:5, -69:104:-33:18:6, -66:104:-33:162:12, -63:104:-33:18:6,
  75:104:-33:18:5, 78:104:-33:162:12, -66:104:-32:162:12, 78:104:-32:162:12, -67:104:-31:162:12,
  79:104:-31:162:12, -25:104:-24:1:3, -24:104:-24:1:3, -23:104:-24:1, -22:104:-24:2,
  -21:104:-24:2, -20:104:-24:2, -17:104:-24:1:3, -16:104:-24:2, -15:104:-24:1:3, -14:104:-24:2,
  -13:104:-24:2, 25:104:-24:2, 26:104:-24:2, 27:104:-24:1:3, 28:104:-24:2, 29:104:-24:1:3,
  32:104:-24:2, 33:104:-24:2, 34:104:-24:2, 35:104:-24:1, 36:104:-24:1:3, 37:104:-24:1:3,
  -26:104:-23:3, -25:104:-23:1:3, -24:104:-23:1, -23:104:-23:2, -22:104:-23:1:3, -21:104:-23:1:3,
  -20:104:-23:2, -19:104:-23:2, -18:104:-23:1:3, -17:104:-23:1:3, -16:104:-23:2, -15:104:-23:1:3,
  -14:104:-23:1:3, -13:104:-23:2, -12:104:-23:2, -11:104:-23:1:3, -10:104:-23:1:3,
  22:104:-23:1:3, 23:104:-23:1:3, 24:104:-23:2, 25:104:-23:2, 26:104:-23:1:3, 27:104:-23:1:3,
  28:104:-23:2, 29:104:-23:1:3, 30:104:-23:1:3, 31:104:-23:2, 32:104:-23:2, 33:104:-23:1:3,
  34:104:-23:1:3, 35:104:-23:2, 36:104:-23:1, 37:104:-23:1:3, 38:104:-23:3, -26:104:-22:1:3,
  -25:104:-22:1, -24:104:-22:1, -23:104:-22:1, -22:104:-22:1, -21:104:-22:1, -20:104:-22:1,
  -19:104:-22:2, -18:104:-22:2, -17:104:-22:2, -16:104:-22:2, -15:104:-22:1, -14:104:-22:1,
  -13:104:-22:1, -12:104:-22:1:3, -11:104:-22:1:3, -10:104:-22:1:3, 22:104:-22:1:3,
  23:104:-22:1:3, 24:104:-22:1:3, 25:104:-22:1, 26:104:-22:1, 27:104:-22:1, 28:104:-22:2,
  29:104:-22:2, 30:104:-22:2, 31:104:-22:2, 32:104:-22:1, 33:104:-22:1, 34:104:-22:1,
  35:104:-22:1, 36:104:-22:1, 37:104:-22:1, 38:104:-22:1:3, -27:104:-21:1:3, -26:104:-21:1,
  -25:104:-21:1, -24:104:-21:1, -23:104:-21:1, -22:104:-21:1, -21:104:-21:1, -20:104:-21:1,
  -19:104:-21:1, -18:104:-21:2, -17:104:-21:2, -16:104:-21:1, -15:104:-21:1, -14:104:-21:1,
  -13:104:-21:1, -12:104:-21:1, -11:104:-21:1, -10:104:-21:1, 22:104:-21:1, 23:104:-21:1,
  24:104:-21:1, 25:104:-21:1, 26:104:-21:1, 27:104:-21:1, 28:104:-21:1, 29:104:-21:2,
  30:104:-21:2, 31:104:-21:1, 32:104:-21:1, 33:104:-21:1, 34:104:-21:1, 35:104:-21:1,
  36:104:-21:1, 37:104:-21:1, 38:104:-21:1, 39:104:-21:1:3, -27:104:-20:3, -26:104:-20:1:3,
  -25:104:-20:1, -24:104:-20:1, -23:104:-20:1, -22:104:-20:1, -21:104:-20:1, -20:104:-20:1,
  -19:104:-20:1, -18:104:-20:2, -17:104:-20:2, -16:104:-20:1, -15:104:-20:1, -14:104:-20:1,
  -13:104:-20:1, -12:104:-20:1, -11:104:-20:1, -10:104:-20:1, -9:104:-20:3, 21:104:-20:3,
  22:104:-20:1, 23:104:-20:1, 24:104:-20:1, 25:104:-20:1, 26:104:-20:1, 27:104:-20:1,
  28:104:-20:1, 29:104:-20:2, 30:104:-20:2, 31:104:-20:1, 32:104:-20:1, 33:104:-20:1,
  34:104:-20:1, 35:104:-20:1, 36:104:-20:1, 37:104:-20:1, 38:104:-20:1:3, 39:104:-20:3,
  -77:104:-19:18:6, -27:104:-19:3, -26:104:-19:1, -25:104:-19:1, -24:104:-19:1, -23:104:-19:1,
  -22:104:-19:1, -21:104:-19:1, -20:104:-19:1, -19:104:-19:1, -18:104:-19:1, -17:104:-19:1,
  -16:104:-19:1, -15:104:-19:1, -14:104:-19:1, -13:104:-19:1, -12:104:-19:1, -11:104:-19:1,
  -10:104:-19:1, -9:104:-19:3, 21:104:-19:3, 22:104:-19:1, 23:104:-19:1, 24:104:-19:1,
  25:104:-19:1, 26:104:-19:1, 27:104:-19:1, 28:104:-19:1, 29:104:-19:1, 30:104:-19:1,
  31:104:-19:1, 32:104:-19:1, 33:104:-19:1, 34:104:-19:1, 35:104:-19:1, 36:104:-19:1,
  37:104:-19:1, 38:104:-19:1, 39:104:-19:3, -78:104:-18:18:6, -28:104:-18:1:3, -27:104:-18:1:3,
  -26:104:-18:1, -25:104:-18:1, -24:104:-18:1, -23:104:-18:1, -22:104:-18:1, -21:104:-18:1,
  -20:104:-18:1, -19:104:-18:1, -18:104:-18:1, -17:104:-18:1, -16:104:-18:1, -15:104:-18:1,
  -14:104:-18:1, -13:104:-18:1, -12:104:-18:1, -11:104:-18:1, -10:104:-18:1, -9:104:-18:1,
  21:104:-18:1, 22:104:-18:1, 23:104:-18:1, 24:104:-18:1, 25:104:-18:1, 26:104:-18:1,
  27:104:-18:1, 28:104:-18:1, 29:104:-18:1, 30:104:-18:1, 31:104:-18:1, 32:104:-18:1,
  33:104:-18:1, 34:104:-18:1, 35:104:-18:1, 36:104:-18:1, 37:104:-18:1, 38:104:-18:1,
  39:104:-18:1:3, 40:104:-18:1:3, -79:104:-17:18:6, -75:104:-17:162:12, -28:104:-17:1:3,
  -27:104:-17:1:3, -26:104:-17:1, -25:104:-17:1, -24:104:-17:1, -23:104:-17:1, -22:104:-17:1,
  -21:104:-17:1, -20:104:-17:1, -19:104:-17:1, -18:104:-17:1, -17:104:-17:1, -16:104:-17:1,
  -15:104:-17:1, -14:104:-17:1, -13:104:-17:1, -12:104:-17:1, -11:104:-17:1, -10:104:-17:1,
  -9:104:-17:1, -8:104:-17:3, 20:104:-17:3, 21:104:-17:1, 22:104:-17:1, 23:104:-17:1,
  24:104:-17:1, 25:104:-17:1, 26:104:-17:1, 27:104:-17:1, 28:104:-17:1, 29:104:-17:1,
  30:104:-17:1, 31:104:-17:1, 32:104:-17:1, 33:104:-17:1, 34:104:-17:1, 35:104:-17:1,
  36:104:-17:1, 37:104:-17:1, 38:104:-17:1, 39:104:-17:1:3, 40:104:-17:1:3, -77:104:-16:162:12,
  -76:104:-16:162:12, -28:104:-16:1:3, -27:104:-16:1:3, -26:104:-16:1, -25:104:-16:1,
  -24:104:-16:1, -23:104:-16:1, -22:104:-16:1, -21:104:-16:1, -20:104:-16:1, -19:104:-16:1,
  -18:104:-16:1, -17:104:-16:1, -16:104:-16:1, -15:104:-16:1, -14:104:-16:1, -13:104:-16:1,
  -12:104:-16:1, -11:104:-16:1, -10:104:-16:1, -9:104:-16:1, -8:104:-16:3, 20:104:-16:3,
  21:104:-16:1, 22:104:-16:1, 23:104:-16:1, 24:104:-16:1, 25:104:-16:1, 26:104:-16:1,
  27:104:-16:1, 28:104:-16:1, 29:104:-16:1, 30:104:-16:1, 31:104:-16:1, 32:104:-16:1,
  33:104:-16:1, 34:104:-16:1, 35:104:-16:1, 36:104:-16:1, 37:104:-16:1, 38:104:-16:1,
  39:104:-16:1:3, 40:104:-16:1:3, -79:104:-15:18:6, -28:104:-15:1:3, -27:104:-15:1,
  -26:104:-15:1, -25:104:-15:1, -24:104:-15:1, -23:104:-15:1, -22:104:-15:1, -21:104:-15:1,
  -20:104:-15:1, -19:104:-15:1, -18:104:-15:1, -17:104:-15:1, -16:104:-15:1, -15:104:-15:1,
  -14:104:-15:1, -13:104:-15:1, -12:104:-15:1, -11:104:-15:1, -10:104:-15:1, -9:104:-15:1,
  -8:104:-15:1:3, 20:104:-15:1:3, 21:104:-15:1, 22:104:-15:1, 23:104:-15:1, 24:104:-15:1,
  25:104:-15:1, 26:104:-15:1, 27:104:-15:1, 28:104:-15:1, 29:104:-15:1, 30:104:-15:1,
  31:104:-15:1, 32:104:-15:1, 33:104:-15:1, 34:104:-15:1, 35:104:-15:1, 36:104:-15:1,
  37:104:-15:1, 38:104:-15:1, 39:104:-15:1, 40:104:-15:1:3, -79:104:-14:18:6, -78:104:-14:18:6,
  -29:104:-14:1, -28:104:-14:1, -27:104:-14:1, -26:104:-14:1, -25:104:-14:1, -24:104:-14:1,
  -23:104:-14:1, -22:104:-14:1, -21:104:-14:1, -20:104:-14:1, -19:104:-14:1, -18:104:-14:1,
  -17:104:-14:1, -16:104:-14:1, -15:104:-14:1, -14:104:-14:1, -13:104:-14:1, -12:104:-14:1,
  -11:104:-14:1, -10:104:-14:1, -9:104:-14:1:3, -8:104:-14:1:3, -7:104:-14:1:3, 19:104:-14:1:3,
  20:104:-14:1:3, 21:104:-14:1:3, 22:104:-14:1, 23:104:-14:1, 24:104:-14:1, 25:104:-14:1,
  26:104:-14:1, 27:104:-14:1, 28:104:-14:1, 29:104:-14:1, 30:104:-14:1, 31:104:-14:1,
  32:104:-14:1, 33:104:-14:1, 34:104:-14:1, 35:104:-14:1, 36:104:-14:1, 37:104:-14:1,
  38:104:-14:1, 39:104:-14:1, 40:104:-14:1, 41:104:-14:1, -77:104:-13:18:6, -29:104:-13:2,
  -28:104:-13:2, -27:104:-13:1, -26:104:-13:1, -25:104:-13:1, -24:104:-13:1, -23:104:-13:1,
  -22:104:-13:1, -21:104:-13:1, -20:104:-13:1, -19:104:-13:1, -18:104:-13:1, -17:104:-13:1,
  -16:104:-13:1, -15:104:-13:1, -14:104:-13:1, -13:104:-13:1, -12:104:-13:1, -11:104:-13:1,
  -10:104:-13:1, -9:104:-13:1, -8:104:-13:1:3, -7:104:-13:2, 18:104:-13:2, 19:104:-13:2,
  20:104:-13:1:3, 21:104:-13:1, 22:104:-13:1, 23:104:-13:1, 24:104:-13:1, 25:104:-13:1,
  26:104:-13:1, 27:104:-13:1, 28:104:-13:1, 29:104:-13:1, 30:104:-13:1, 31:104:-13:1,
  32:104:-13:1, 33:104:-13:1, 34:104:-13:1, 35:104:-13:1, 36:104:-13:1, 37:104:-13:1,
  38:104:-13:1, 39:104:-13:1, 40:104:-13:2, 41:104:-13:2, -29:104:-12:2, -28:104:-12:2,
  -27:104:-12:2, -26:104:-12:1, -25:104:-12:1, -24:104:-12:1, -23:104:-12:1, -22:104:-12:1,
  -21:104:-12:1, -20:104:-12:1, -19:104:-12:1, -18:104:-12:1, -17:104:-12:1, -16:104:-12:1,
  -15:104:-12:1, -14:104:-12:1, -13:104:-12:1, -12:104:-12:1, -11:104:-12:1, -10:104:-12:1,
  -9:104:-12:1, -8:104:-12:1, -7:104:-12:2, -6:104:-12:1:3, -5:104:-12:44:8, -4:104:-12:43,
  16:104:-12:43, 17:104:-12:43, 18:104:-12:1:3, 19:104:-12:2, 20:104:-12:1, 21:104:-12:1,
