Blocks: '[-101:23:98:20, 1:33:-34:1, 2:33:-34:1, 3:33:-34:1, 1:33:-33:1, 2:33:-33:1,
  -52:43:-22:159:8, -51:43:-22:14, -50:43:-22:159:8, -49:43:-22:4, -36:43:-22:2, -35:43:-22:2,
  -34:43:-22:2, -33:43:-22:3:1, -32:43:-22:82, -31:43:-22:82, -30:43:-22:82, -29:43:-22:82,
  -28:43:-22:1, -27:43:-22:1, -26:43:-22:1, 26:43:-22:1:5, 27:43:-22:1:5, 28:43:-22:1:5,
  29:43:-22:1:5, 30:43:-22:3, 31:43:-22:3:1, 32:43:-22:3, 33:43:-22:3:1, 34:43:-22:3:1,
  35:43:-22:3:1, 49:43:-22:4, 50:43:-22:159:8, 51:43:-22:14, 52:43:-22:159:8, -54:43:-21:1:5,
  -53:43:-21:159:8, -52:43:-21:159:8, -51:43:-21:159:8, -50:43:-21:159:8, -49:43:-21:4,
  -36:43:-21:2, -35:43:-21:2, -34:43:-21:2, -33:43:-21:3:1, -32:43:-21:3:1, -31:43:-21:82,
  -30:43:-21:82, -29:43:-21:82, -28:43:-21:1, -6:43:-21:1, -5:43:-21:1, 26:43:-21:162:1,
  27:43:-21:162:13, 28:43:-21:1:5, 29:43:-21:3:1, 30:43:-21:3:1, 31:43:-21:3:1, 32:43:-21:3,
  33:43:-21:3:1, 34:43:-21:3, 35:43:-21:3, 49:43:-21:4, 50:43:-21:159:8, 51:43:-21:159:8,
  52:43:-21:159:8, 53:43:-21:159:8, 54:43:-21:1:5, -55:43:-20:1:5, -54:43:-20:3, -53:43:-20:159:8,
  -52:43:-20:159:8, -51:43:-20:159:8, -50:43:-20:1, -49:43:-20:1:5, -48:43:-20:4,
  -36:43:-20:2, -35:43:-20:3:1, -34:43:-20:3:1, -33:43:-20:3:1, -32:43:-20:3, -31:43:-20:3:1,
  -30:43:-20:3:1, -29:43:-20:3:1, -28:43:-20:126:1, -6:43:-20:1:5, -5:43:-20:1:5,
  -4:43:-20:1, -3:43:-20:1, -2:43:-20:82, -1:43:-20:82, 27:43:-20:162:13, 28:43:-20:162:13,
  29:43:-20:3:1, 30:43:-20:3, 31:43:-20:3:1, 32:43:-20:3:1, 33:43:-20:3:1, 34:43:-20:3:1,
  35:43:-20:3:1, 48:43:-20:4, 49:43:-20:1:5, 50:43:-20:1, 51:43:-20:159:8, 52:43:-20:159:8,
  53:43:-20:159:8, 54:43:-20:3, 55:43:-20:1:5, -54:43:-19:3:1, -53:43:-19:3, -52:43:-19:1:5,
  -51:43:-19:1, -50:43:-19:4, -49:43:-19:4, -48:43:-19:44:11, -36:43:-19:3:1, -35:43:-19:3:1,
  -34:43:-19:3:1, -33:43:-19:3, -32:43:-19:3:1, -31:43:-19:3, -30:43:-19:3, -29:43:-19:3:1,
  -28:43:-19:126:1, -8:43:-19:1, -7:43:-19:1:5, -6:43:-19:1:5, -5:43:-19:159:8, -4:43:-19:159:8,
  -3:43:-19:82, -2:43:-19:82, -1:43:-19:82, 3:43:-19:82, 4:43:-19:82, 5:43:-19:4,
  6:43:-19:159:8, 27:43:-19:126:1, 28:43:-19:126:1, 29:43:-19:3, 30:43:-19:3:1, 31:43:-19:3:1,
  32:43:-19:3:1, 33:43:-19:3:1, 34:43:-19:3, 35:43:-19:2, 48:43:-19:44:11, 49:43:-19:4,
  50:43:-19:4, 51:43:-19:1, 52:43:-19:1:5, 53:43:-19:3, 54:43:-19:3:1, -53:43:-18:3:1,
  -52:43:-18:1:5, -51:43:-18:1:5, -50:43:-18:4, -36:43:-18:3, -35:43:-18:3, -34:43:-18:3,
  -33:43:-18:3:1, -32:43:-18:3:1, -31:43:-18:3:1, -30:43:-18:3:1, -29:43:-18:126:1,
  -28:43:-18:126:1, -8:43:-18:1:5, -7:43:-18:159:8, -6:43:-18:159:8, -5:43:-18:159:8,
  -4:43:-18:82, -3:43:-18:82, -2:43:-18:82, -1:43:-18:82, 0:43:-18:82, 1:43:-18:82,
  2:43:-18:82, 3:43:-18:82, 4:43:-18:82, 5:43:-18:4, 6:43:-18:159:8, 27:43:-18:126:1,
  28:43:-18:126:1, 29:43:-18:3, 30:43:-18:3:1, 31:43:-18:3:1, 32:43:-18:3, 33:43:-18:3:1,
  34:43:-18:3, 35:43:-18:3:1, 36:43:-18:2, 50:43:-18:4, 51:43:-18:1:5, 52:43:-18:1:5,
  53:43:-18:3:1, -52:43:-17:1:5, -37:43:-17:4, -36:43:-17:3:1, -35:43:-17:3, -34:43:-17:3,
  -33:43:-17:3, -32:43:-17:3, -31:43:-17:3, -30:43:-17:3:1, -29:43:-17:126:1, -28:43:-17:126:1,
  -27:43:-17:126:1, -8:43:-17:1:5, -7:43:-17:159:8, -6:43:-17:159:8, -5:43:-17:82,
  -4:43:-17:82, -3:43:-17:82, -2:43:-17:82, -1:43:-17:82, 0:43:-17:82, 1:43:-17:82,
  2:43:-17:82, 3:43:-17:82, 4:43:-17:82, 5:43:-17:4, 6:43:-17:4, 7:43:-17:4, 27:43:-17:126:1,
  28:43:-17:3, 29:43:-17:3, 30:43:-17:3:1, 31:43:-17:3:1, 32:43:-17:3, 33:43:-17:3:1,
  34:43:-17:3:1, 35:43:-17:3:1, 36:43:-17:3:1, 52:43:-17:1:5, -37:43:-16:1:5, -36:43:-16:4,
  -35:43:-16:3:1, -34:43:-16:3:1, -33:43:-16:3, -32:43:-16:3:1, -31:43:-16:3:1, -30:43:-16:3,
  -29:43:-16:3:1, -28:43:-16:3, -27:43:-16:3:1, -11:43:-16:1, -10:43:-16:1, -9:43:-16:4,
  -8:43:-16:159:8, -7:43:-16:159:8, -6:43:-16:159:8, -5:43:-16:82, -4:43:-16:82, -3:43:-16:1,
  -2:43:-16:82, -1:43:-16:82, 0:43:-16:82, 1:43:-16:82, 2:43:-16:82, 3:43:-16:82,
  4:43:-16:1, 5:43:-16:1, 6:43:-16:4, 7:43:-16:1, 27:43:-16:126:1, 28:43:-16:3:1,
  29:43:-16:3:1, 30:43:-16:3, 31:43:-16:3:1, 32:43:-16:3, 33:43:-16:3:1, 34:43:-16:3,
  35:43:-16:3, 36:43:-16:3:1, -38:43:-15:3, -37:43:-15:159:8, -36:43:-15:4, -35:43:-15:3,
  -34:43:-15:3:1, -33:43:-15:3:1, -32:43:-15:3:1, -31:43:-15:3, -30:43:-15:3, -29:43:-15:3,
  -28:43:-15:3, -27:43:-15:3, -13:43:-15:44:11, -12:43:-15:4, -11:43:-15:4, -10:43:-15:1,
  -9:43:-15:1:5, -8:43:-15:159:8, -7:43:-15:159:8, -6:43:-15:159:8, -5:43:-15:1, -4:43:-15:1,
  -3:43:-15:1, -2:43:-15:1, -1:43:-15:82, 0:43:-15:82, 1:43:-15:82, 2:43:-15:82, 3:43:-15:1,
  4:43:-15:1, 5:43:-15:1, 6:43:-15:4, 7:43:-15:4, 8:43:-15:4, 27:43:-15:126:1, 28:43:-15:1,
  29:43:-15:3, 30:43:-15:3:1, 31:43:-15:3:1, 32:43:-15:3:1, 33:43:-15:3, 34:43:-15:3:1,
  35:43:-15:3, 36:43:-15:3:1, 37:43:-15:3:1, -38:43:-14:159:8, -37:43:-14:4, -36:43:-14:4,
  -35:43:-14:3, -34:43:-14:3, -33:43:-14:3, -32:43:-14:3, -31:43:-14:3:1, -30:43:-14:3:1,
  -29:43:-14:2, -28:43:-14:3:1, -27:43:-14:3, -26:43:-14:3:1, -14:43:-14:4, -13:43:-14:4,
  -12:43:-14:4, -11:43:-14:4, -10:43:-14:1:5, -9:43:-14:1:5, -8:43:-14:159:8, -7:43:-14:159:8,
  -6:43:-14:159:8, -5:43:-14:1, -4:43:-14:1, -3:43:-14:1, -2:43:-14:1, -1:43:-14:1,
  0:43:-14:1, 1:43:-14:1, 2:43:-14:1, 3:43:-14:4, 4:43:-14:1, 5:43:-14:1, 6:43:-14:4,
  7:43:-14:4, 8:43:-14:4, 9:43:-14:44:11, 27:43:-14:1, 28:43:-14:1, 29:43:-14:3:1,
  30:43:-14:4, 31:43:-14:3:1, 32:43:-14:3, 33:43:-14:3, 34:43:-14:3:1, 35:43:-14:3:1,
  36:43:-14:3:1, 37:43:-14:3:1, 38:43:-14:3, -39:43:-13:44:3, -38:43:-13:4, -37:43:-13:4,
  -36:43:-13:3, -35:43:-13:3:1, -34:43:-13:3, -33:43:-13:3, -32:43:-13:3:1, -31:43:-13:3:1,
  -30:43:-13:3, -29:43:-13:2, -28:43:-13:3:1, -27:43:-13:3:1, -26:43:-13:3, -14:43:-13:4,
  -13:43:-13:4, -12:43:-13:4, -11:43:-13:4, -10:43:-13:1:5, -9:43:-13:1, -8:43:-13:1,
  -7:43:-13:1, -6:43:-13:1, -5:43:-13:1, -4:43:-13:1, -3:43:-13:1, -2:43:-13:1, -1:43:-13:1,
  0:43:-13:1, 1:43:-13:1, 2:43:-13:1, 3:43:-13:4, 4:43:-13:1, 5:43:-13:1, 6:43:-13:4,
  7:43:-13:4, 8:43:-13:4, 9:43:-13:1, 10:43:-13:1, 11:43:-13:1, 27:43:-13:1, 28:43:-13:1,
  29:43:-13:3:1, 30:43:-13:4, 31:43:-13:4, 32:43:-13:3:1, 33:43:-13:3, 34:43:-13:3:1,
  35:43:-13:3:1, 36:43:-13:3:1, 37:43:-13:3:1, 38:43:-13:3:1, -39:43:-12:4, -38:43:-12:4,
  -37:43:-12:4, -36:43:-12:3, -35:43:-12:3:1, -34:43:-12:3:1, -33:43:-12:3:1, -32:43:-12:3:1,
  -31:43:-12:3:1, -30:43:-12:3:1, -29:43:-12:3, -28:43:-12:3:1, -27:43:-12:2, -26:43:-12:3,
  -13:43:-12:4, -12:43:-12:4, -11:43:-12:4, -10:43:-12:4, -9:43:-12:1, -8:43:-12:1:5,
  -7:43:-12:1, -6:43:-12:1, -5:43:-12:1, -4:43:-12:1, -3:43:-12:1, -2:43:-12:1, -1:43:-12:1,
  0:43:-12:1, 1:43:-12:1, 2:43:-12:1, 3:43:-12:1, 4:43:-12:1, 5:43:-12:1, 6:43:-12:1,
  7:43:-12:4, 8:43:-12:1, 9:43:-12:1, 10:43:-12:1, 11:43:-12:1, 12:43:-12:1, 26:43:-12:1,
  27:43:-12:1, 28:43:-12:1, 29:43:-12:1, 30:43:-12:4, 31:43:-12:4, 32:43:-12:3, 33:43:-12:3:1,
  34:43:-12:3, 35:43:-12:3, 36:43:-12:3, 37:43:-12:3, 38:43:-12:3, 39:43:-12:3, -39:43:-11:4,
  -38:43:-11:4, -37:43:-11:3:1, -36:43:-11:3:1, -35:43:-11:3, -34:43:-11:3, -33:43:-11:3:1,
  -32:43:-11:3, -31:43:-11:3:1, -30:43:-11:3:1, -29:43:-11:4, -28:43:-11:3:1, -13:43:-11:4,
  -12:43:-11:4, -11:43:-11:4, -10:43:-11:4, -9:43:-11:1, -8:43:-11:1, -7:43:-11:1,
  -6:43:-11:1, -5:43:-11:1, -4:43:-11:1, -3:43:-11:1, -2:43:-11:1, -1:43:-11:1, 0:43:-11:1,
  1:43:-11:1, 2:43:-11:1, 3:43:-11:1, 4:43:-11:1, 5:43:-11:1, 6:43:-11:1, 7:43:-11:4,
  8:43:-11:1, 9:43:-11:1, 10:43:-11:1, 11:43:-11:1, 12:43:-11:159:8, 26:43:-11:1,
  27:43:-11:1, 28:43:-11:2, 29:43:-11:1:5, 30:43:-11:4, 31:43:-11:4, 32:43:-11:3,
  33:43:-11:3:1, 34:43:-11:3:1, 35:43:-11:3, 36:43:-11:3:1, 37:43:-11:3:1, 38:43:-11:3:1,
  39:43:-11:3, -39:43:-10:4, -38:43:-10:4, -37:43:-10:3:1, -36:43:-10:3:1, -35:43:-10:3,
  -34:43:-10:3, -33:43:-10:3:1, -32:43:-10:3, -31:43:-10:3, -30:43:-10:4, -29:43:-10:4,
  -28:43:-10:3:1, -13:43:-10:4, -12:43:-10:4, -11:43:-10:4, -10:43:-10:4, -9:43:-10:1,
  -8:43:-10:1, -7:43:-10:1, -6:43:-10:1, -5:43:-10:1, -4:43:-10:1, -3:43:-10:1, -2:43:-10:1,
  -1:43:-10:1, 0:43:-10:1, 1:43:-10:1, 2:43:-10:1, 3:43:-10:1, 4:43:-10:1, 5:43:-10:1,
  6:43:-10:1, 7:43:-10:1, 8:43:-10:1, 9:43:-10:1, 10:43:-10:1, 11:43:-10:159:8, 12:43:-10:159:8,
  13:43:-10:159:8, 15:43:-10:1:5, 16:43:-10:1:5, 17:43:-10:1:5, 18:43:-10:4, 27:43:-10:1,
  28:43:-10:1, 29:43:-10:1:5, 30:43:-10:1:5, 31:43:-10:4, 32:43:-10:3, 33:43:-10:3:1,
  34:43:-10:3, 35:43:-10:3:1, 36:43:-10:3:1, 37:43:-10:3, 38:43:-10:3, 39:43:-10:3:1,
  40:43:-10:3, -39:43:-9:4, -38:43:-9:3, -37:43:-9:3:1, -36:43:-9:3:1, -35:43:-9:3:1,
  -34:43:-9:3, -33:43:-9:3:1, -32:43:-9:3:1, -31:43:-9:1, -30:43:-9:4, -29:43:-9:4,
  -28:43:-9:3, -14:43:-9:4, -13:43:-9:4, -12:43:-9:4, -11:43:-9:4, -10:43:-9:1, -9:43:-9:1,
  -8:43:-9:1, -7:43:-9:1, -6:43:-9:1, -5:43:-9:1, -4:43:-9:1, -3:43:-9:1, -2:43:-9:1,
  -1:43:-9:1, 0:43:-9:1, 1:43:-9:1, 2:43:-9:1, 3:43:-9:1, 4:43:-9:1, 5:43:-9:1, 6:43:-9:1,
  7:43:-9:1, 8:43:-9:1, 9:43:-9:1, 10:43:-9:1, 11:43:-9:1, 12:43:-9:159:8, 13:43:-9:159:8,
  14:43:-9:159:8, 15:43:-9:1:5, 16:43:-9:1:5, 17:43:-9:1:5, 18:43:-9:1:5, 28:43:-9:159:8,
  29:43:-9:159:8, 30:43:-9:1:5, 31:43:-9:1:5, 32:43:-9:1:5, 33:43:-9:3, 34:43:-9:3:1,
  35:43:-9:3, 36:43:-9:3:1, 37:43:-9:3, 38:43:-9:3:1, 39:43:-9:3:1, 40:43:-9:3:1,
  -40:43:-8:2, -39:43:-8:2, -38:43:-8:2, -37:43:-8:3:1, -36:43:-8:3, -35:43:-8:3:1,
  -34:43:-8:3:1, -33:43:-8:3:1, -32:43:-8:3, -31:43:-8:1, -30:43:-8:1, -29:43:-8:3,
  -28:43:-8:3:1, -14:43:-8:4, -13:43:-8:4, -12:43:-8:4, -11:43:-8:4, -10:43:-8:1,
  -9:43:-8:1, -8:43:-8:1, -7:43:-8:1, -6:43:-8:1, -5:43:-8:1, -4:43:-8:1, -3:43:-8:1,
  -2:43:-8:1, -1:43:-8:1, 0:43:-8:1, 1:43:-8:1, 2:43:-8:1, 3:43:-8:1, 4:43:-8:1, 5:43:-8:1,
  6:43:-8:1, 7:43:-8:1, 8:43:-8:1, 9:43:-8:1, 10:43:-8:1, 11:43:-8:1, 12:43:-8:1,
  13:43:-8:1:5, 14:43:-8:1:5, 15:43:-8:1:5, 16:43:-8:1:5, 17:43:-8:1:5, 18:43:-8:1:5,
  28:43:-8:159:8, 29:43:-8:3, 30:43:-8:3:1, 31:43:-8:1:5, 32:43:-8:1:5, 33:43:-8:3:1,
  34:43:-8:3, 35:43:-8:3, 36:43:-8:3, 37:43:-8:3:1, 38:43:-8:3:1, 39:43:-8:3:1, 40:43:-8:3:1,
  41:43:-8:3:1, -40:43:-7:2, -39:43:-7:2, -38:43:-7:3:1, -37:43:-7:3, -36:43:-7:3:1,
  -35:43:-7:3:1, -34:43:-7:3:1, -33:43:-7:3:1, -32:43:-7:1, -31:43:-7:1, -30:43:-7:3:1,
  -29:43:-7:3:1, -28:43:-7:3:1, -15:43:-7:4, -14:43:-7:4, -13:43:-7:4, -12:43:-7:4,
  -11:43:-7:1, -10:43:-7:1, -9:43:-7:1, -8:43:-7:1, -7:43:-7:1, -6:43:-7:1, -5:43:-7:1,
  -4:43:-7:1, -3:43:-7:1, -2:43:-7:1, -1:43:-7:1, 0:43:-7:1, 1:43:-7:1, 2:43:-7:1,
  3:43:-7:1, 4:43:-7:1, 5:43:-7:1, 6:43:-7:1, 7:43:-7:1, 8:43:-7:1, 9:43:-7:1, 10:43:-7:1,
  11:43:-7:1, 12:43:-7:1, 13:43:-7:1, 14:43:-7:1, 15:43:-7:1:5, 16:43:-7:1:5, 17:43:-7:1:5,
  18:43:-7:1:5, 19:43:-7:1:5, 20:43:-7:82, 29:43:-7:3:1, 30:43:-7:3:1, 31:43:-7:3:1,
  32:43:-7:3, 33:43:-7:3:1, 34:43:-7:3, 35:43:-7:3:1, 36:43:-7:3:1, 37:43:-7:3:1,
  38:43:-7:3:1, 39:43:-7:3, 40:43:-7:4, 41:43:-7:4, -40:43:-6:2, -39:43:-6:2, -38:43:-6:3,
  -37:43:-6:3:1, -36:43:-6:3, -35:43:-6:3:1, -34:43:-6:3, -33:43:-6:3:1, -32:43:-6:3:1,
  -31:43:-6:1, -30:43:-6:3:1, -29:43:-6:3, -15:43:-6:1, -14:43:-6:1:5, -13:43:-6:1,
  -12:43:-6:1, -11:43:-6:1, -10:43:-6:1, -9:43:-6:1, -8:43:-6:1, -7:43:-6:1, -6:43:-6:1,
  -5:43:-6:1, -4:43:-6:1, -3:43:-6:1, -2:43:-6:1, -1:43:-6:1, 0:43:-6:1, 1:43:-6:1,
  2:43:-6:1, 3:43:-6:1, 4:43:-6:1, 5:43:-6:1, 6:43:-6:1, 7:43:-6:1, 8:43:-6:1, 9:43:-6:1,
  10:43:-6:1, 11:43:-6:1, 12:43:-6:1, 13:43:-6:1, 14:43:-6:1, 15:43:-6:1:5, 16:43:-6:1:5,
  17:43:-6:82, 18:43:-6:82, 19:43:-6:82, 20:43:-6:82, 29:43:-6:3:1, 30:43:-6:3, 31:43:-6:3,
  32:43:-6:3:1, 33:43:-6:3, 34:43:-6:3:1, 35:43:-6:3:1, 36:43:-6:3:1, 37:43:-6:3:1,
  38:43:-6:3, 39:43:-6:3:1, 40:43:-6:4, -41:43:-5:31:1, -40:43:-5:2, -39:43:-5:3,
  -38:43:-5:3:1, -37:43:-5:3:1, -36:43:-5:3, -35:43:-5:3:1, -34:43:-5:3:1, -33:43:-5:3:1,
  -32:43:-5:3:1, -31:43:-5:3:1, -30:43:-5:3:1, -29:43:-5:3, -16:43:-5:44:11, -15:43:-5:1,
  -14:43:-5:1, -13:43:-5:1, -12:43:-5:1, -11:43:-5:1, -10:43:-5:1, -9:43:-5:1, -8:43:-5:1,
  -7:43:-5:1, -6:43:-5:1, -5:43:-5:1, -4:43:-5:1, -3:43:-5:1, -2:43:-5:1, -1:43:-5:1,
  0:43:-5:1, 1:43:-5:1, 2:43:-5:1, 3:43:-5:1, 4:43:-5:1, 5:43:-5:1, 6:43:-5:1, 7:43:-5:1,
  8:43:-5:1, 9:43:-5:1, 10:43:-5:1, 11:43:-5:1, 12:43:-5:1, 13:43:-5:1, 14:43:-5:1,
  15:43:-5:1, 16:43:-5:82, 17:43:-5:82, 18:43:-5:82, 19:43:-5:82, 20:43:-5:82, 21:43:-5:82,
  22:43:-5:1:5, 30:43:-5:3:1, 31:43:-5:3, 32:43:-5:3:1, 33:43:-5:3, 34:43:-5:3:1,
  35:43:-5:3:1, 36:43:-5:3:1, 37:43:-5:3, 38:43:-5:3:1, 39:43:-5:3:1, 40:43:-5:162:13,
  41:43:-5:162:13, -41:43:-4:2, -40:43:-4:3:1, -39:43:-4:3:1, -38:43:-4:3, -37:43:-4:3:1,
  -36:43:-4:3:1, -35:43:-4:3:1, -34:43:-4:3:1, -33:43:-4:3, -32:43:-4:3:1, -31:43:-4:3:1,
  -30:43:-4:3, -29:43:-4:3:1, -16:43:-4:44:11, -15:43:-4:1, -14:43:-4:1, -13:43:-4:1,
  -12:43:-4:1, -11:43:-4:1, -10:43:-4:1, -9:43:-4:1, -8:43:-4:1, -7:43:-4:1, -6:43:-4:1,
  -5:43:-4:1, -4:43:-4:1, -3:43:-4:1, -2:43:-4:1, -1:43:-4:1, 0:43:-4:1, 1:43:-4:1,
  2:43:-4:1, 3:43:-4:1, 4:43:-4:1, 5:43:-4:1, 6:43:-4:1, 7:43:-4:1, 8:43:-4:1, 9:43:-4:1,
  10:43:-4:1, 11:43:-4:1, 12:43:-4:1, 13:43:-4:1, 14:43:-4:1, 15:43:-4:1, 16:43:-4:82,
  17:43:-4:82, 18:43:-4:82, 19:43:-4:82, 20:43:-4:3, 21:43:-4:82, 30:43:-4:3:1, 31:43:-4:3:1,
  32:43:-4:3, 33:43:-4:3, 34:43:-4:3, 35:43:-4:3:1, 36:43:-4:3:1, 37:43:-4:3, 38:43:-4:3:1,
  39:43:-4:3:1, 40:43:-4:3, 41:43:-4:162:13, 58:43:-4:1:5, -41:43:-3:3:1, -40:43:-3:3:1,
  -39:43:-3:3:1, -38:43:-3:3:1, -37:43:-3:3:1, -36:43:-3:3:1, -35:43:-3:3, -34:43:-3:3,
  -33:43:-3:3:1, -32:43:-3:3, -31:43:-3:3, -30:43:-3:3, -29:43:-3:3:1, -17:43:-3:159:8,
  -16:43:-3:159:8, -15:43:-3:1:5, -14:43:-3:1, -13:43:-3:1, -12:43:-3:1, -11:43:-3:1,
  -10:43:-3:1, -9:43:-3:1, -8:43:-3:1, -7:43:-3:1, -6:43:-3:1, -5:43:-3:1, -4:43:-3:1,
  -3:43:-3:1, -2:43:-3:1, -1:43:-3:1, 0:43:-3:1, 1:43:-3:1, 2:43:-3:1, 3:43:-3:1,
  4:43:-3:1, 5:43:-3:1, 6:43:-3:1, 7:43:-3:1, 8:43:-3:1, 9:43:-3:1, 10:43:-3:1, 11:43:-3:1,
  12:43:-3:1, 13:43:-3:1, 14:43:-3:4, 15:43:-3:4, 16:43:-3:82, 17:43:-3:82, 18:43:-3:82,
  19:43:-3:82, 20:43:-3:3:1, 21:43:-3:3, 30:43:-3:3:1, 31:43:-3:1:5, 32:43:-3:3:1,
  33:43:-3:3:1, 34:43:-3:3, 35:43:-3:3:1, 36:43:-3:3:1, 37:43:-3:3, 38:43:-3:3:1,
  39:43:-3:3:1, 40:43:-3:1, 41:43:-3:1, 56:43:-3:4, 57:43:-3:1:5, 58:43:-3:1:5, 59:43:-3:3:1,
  -41:43:-2:2, -40:43:-2:2, -39:43:-2:3:1, -38:43:-2:3, -37:43:-2:3, -36:43:-2:3:1,
  -35:43:-2:3:1, -34:43:-2:3:1, -33:43:-2:3, -32:43:-2:82, -31:43:-2:3:1, -30:43:-2:3:1,
  -17:43:-2:159:8, -16:43:-2:159:8, -15:43:-2:1:5, -14:43:-2:1, -13:43:-2:1, -12:43:-2:1,
  -11:43:-2:1, -10:43:-2:1, -9:43:-2:1, -8:43:-2:1, -7:43:-2:1, -6:43:-2:1, -5:43:-2:1,
  -4:43:-2:1, -3:43:-2:1, -2:43:-2:1, -1:43:-2:1, 0:43:-2:1, 1:43:-2:1, 2:43:-2:1,
  3:43:-2:1, 4:43:-2:1, 5:43:-2:1, 6:43:-2:1, 7:43:-2:1, 8:43:-2:1, 9:43:-2:1, 10:43:-2:1,
  11:43:-2:1, 12:43:-2:1, 13:43:-2:1, 14:43:-2:4, 15:43:-2:4, 16:43:-2:4, 17:43:-2:82,
  18:43:-2:82, 19:43:-2:82, 20:43:-2:3, 30:43:-2:3:1, 31:43:-2:1:5, 32:43:-2:1:5,
  33:43:-2:3:1, 34:43:-2:3, 35:43:-2:3:1, 36:43:-2:3:1, 37:43:-2:3, 38:43:-2:3:1,
  39:43:-2:3:1, 40:43:-2:3:1, 41:43:-2:1, 54:43:-2:44:11, 55:43:-2:4, 56:43:-2:4,
  57:43:-2:1, 58:43:-2:1:5, 59:43:-2:3, 60:43:-2:3:1, -58:43:-1:159:8, -57:43:-1:14,
  -56:43:-1:159:8, -55:43:-1:4, -41:43:-1:2, -40:43:-1:3:1, -39:43:-1:3, -38:43:-1:3,
  -37:43:-1:3, -36:43:-1:3:1, -35:43:-1:3:1, -34:43:-1:3:1, -33:43:-1:1:5, -32:43:-1:82,
  -31:43:-1:82, -30:43:-1:82, -18:43:-1:44:11, -17:43:-1:159:8, -16:43:-1:159:8, -15:43:-1:1:5,
  -14:43:-1:1, -13:43:-1:1, -12:43:-1:1, -11:43:-1:1, -10:43:-1:1, -9:43:-1:1, -8:43:-1:1,
  -7:43:-1:1, -6:43:-1:1, -5:43:-1:1, -4:43:-1:1, -3:43:-1:1, -2:43:-1:1, -1:43:-1:1,
  0:43:-1:1, 1:43:-1:1, 2:43:-1:1, 3:43:-1:1, 4:43:-1:1, 5:43:-1:1, 6:43:-1:1, 7:43:-1:1,
  8:43:-1:1, 9:43:-1:1, 10:43:-1:1, 11:43:-1:1, 12:43:-1:1, 13:43:-1:1, 14:43:-1:4,
  15:43:-1:4, 16:43:-1:4, 17:43:-1:4, 18:43:-1:4, 19:43:-1:4, 20:43:-1:1, 30:43:-1:3,
  31:43:-1:1:5, 32:43:-1:1:5, 33:43:-1:3, 34:43:-1:3:1, 35:43:-1:3, 36:43:-1:3, 37:43:-1:3:1,
  38:43:-1:3, 39:43:-1:3, 40:43:-1:3, 41:43:-1:3:1, 54:43:-1:4, 55:43:-1:1:5, 56:43:-1:1,
  57:43:-1:159:8, 58:43:-1:159:8, 59:43:-1:159:8, 60:43:-1:3, 61:43:-1:1:5, -60:43:0:1:5,
  -59:43:0:159:8, -58:43:0:159:8, -57:43:0:159:8, -56:43:0:159:8, -55:43:0:4, -41:43:0:2,
  -40:43:0:3, -39:43:0:3, -38:43:0:3:1, -37:43:0:3:1, -36:43:0:3:1, -35:43:0:3:1,
  -34:43:0:3, -33:43:0:1:5, -32:43:0:1:5, -31:43:0:82, -30:43:0:82, -19:43:0:159:8,
  -18:43:0:159:8, -17:43:0:1:5, -16:43:0:1, -15:43:0:1, -14:43:0:1, -13:43:0:1, -12:43:0:1,
  -11:43:0:1, -10:43:0:1, -9:43:0:1, -8:43:0:1, -7:43:0:1, -6:43:0:1, -5:43:0:1, -4:43:0:1,
  -3:43:0:1, -2:43:0:1, -1:43:0:1, 0:43:0:1, 1:43:0:1, 2:43:0:1, 3:43:0:1, 4:43:0:1,
  5:43:0:1, 6:43:0:1, 7:43:0:1, 8:43:0:1, 9:43:0:1, 10:43:0:1, 11:43:0:1, 12:43:0:159:8,
  13:43:0:159:8, 14:43:0:159:8, 15:43:0:1, 16:43:0:4, 17:43:0:4, 18:43:0:4, 30:43:0:82,
  31:43:0:82, 32:43:0:1:5, 33:43:0:1:5, 34:43:0:1:5, 35:43:0:3:1, 36:43:0:3:1, 37:43:0:3:1,
  38:43:0:3:1, 39:43:0:3, 40:43:0:3, 41:43:0:2, 55:43:0:4, 56:43:0:159:8, 57:43:0:159:8,
  58:43:0:159:8, 59:43:0:159:8, 60:43:0:1:5, -61:43:1:1:5, -60:43:1:3, -59:43:1:159:8,
  -58:43:1:159:8, -57:43:1:159:8, -56:43:1:1, -55:43:1:1:5, -54:43:1:4, -41:43:1:3:1,
  -40:43:1:3, -39:43:1:3, -38:43:1:3, -37:43:1:3:1, -36:43:1:3, -35:43:1:3, -34:43:1:3:1,
  -33:43:1:3, -32:43:1:1:5, -31:43:1:1:5, -30:43:1:3, -19:43:1:159:8, -18:43:1:159:8,
  -17:43:1:1:5, -16:43:1:82, -15:43:1:82, -14:43:1:82, -13:43:1:1, -12:43:1:1, -11:43:1:1,
  -10:43:1:1, -9:43:1:1, -8:43:1:1, -7:43:1:1, -6:43:1:1, -5:43:1:1, -4:43:1:1, -3:43:1:1,
  -2:43:1:1, -1:43:1:1, 0:43:1:1, 1:43:1:1, 2:43:1:1, 3:43:1:1, 4:43:1:1, 5:43:1:1,
  6:43:1:1, 7:43:1:1, 8:43:1:1, 9:43:1:1, 10:43:1:1, 11:43:1:1, 12:43:1:159:8, 13:43:1:159:8,
