Blocks: '[-12:57:-26:1, -11:57:-26:1, -10:57:-26:1, -9:57:-26:1, 9:57:-26:1, 10:57:-26:1,
  11:57:-26:1, 12:57:-26:1, -12:57:-25:1, -11:57:-25:1, -10:57:-25:1, -9:57:-25:1,
  -30:70:-33:3:2, -29:70:-33:3:2, -28:70:-33:3:2, -27:70:-33:3:2, -26:70:-33:3:2,
  -25:70:-33:1, 26:70:-33:1, 27:70:-33:3:2, 28:70:-33:3:2, 29:70:-33:3:2, 30:70:-33:3:2,
  31:70:-33:3:2, 32:70:-33:3:2, 33:70:-33:3:2, 34:70:-33:3:2, 35:70:-33:3:2, 36:70:-33:3:2,
  37:70:-33:3:2, 38:70:-33:1, -37:70:-32:1, -36:70:-32:3:2, -35:70:-32:3:2, -34:70:-32:3:2,
  -33:70:-32:3:2, -32:70:-32:3:2, -31:70:-32:3:2, -30:70:-32:3:2, -29:70:-32:3:2,
  -28:70:-32:3:2, -27:70:-32:3:2, -26:70:-32:3:2, -25:70:-32:1, 26:70:-32:1, 27:70:-32:3:2,
  28:70:-32:3:2, 29:70:-32:3:2, 30:70:-32:3:2, 31:70:-32:3:2, 32:70:-32:3:2, 33:70:-32:3:2,
  34:70:-32:3:2, 35:70:-32:3:2, 36:70:-32:3:2, 37:70:-32:3:2, 38:70:-32:1, -37:70:-31:1,
  -36:70:-31:3:2, -35:70:-31:3:2, -34:70:-31:3:2, -33:70:-31:3:2, -32:70:-31:3:2,
  -31:70:-31:3:2, -30:70:-31:3:2, -29:70:-31:3:2, -28:70:-31:3:2, -27:70:-31:3:2,
  -26:70:-31:3:2, -25:70:-31:1, 26:70:-31:1, 27:70:-31:3:2, 28:70:-31:3:2, 29:70:-31:3:2,
  30:70:-31:3:2, 31:70:-31:3:2, 32:70:-31:3:2, 33:70:-31:3:2, 34:70:-31:3:2, 35:70:-31:3:2,
  36:70:-31:3:2, 37:70:-31:3:2, 38:70:-31:1, -37:70:-30:1, -36:70:-30:3:2, -35:70:-30:3:2,
  -34:70:-30:3:2, -33:70:-30:3:2, -32:70:-30:3:2, -31:70:-30:3:2, -30:70:-30:3:2,
  -29:70:-30:3:2, -28:70:-30:3:2, -27:70:-30:3:2, -26:70:-30:3:2, -25:70:-30:1, 26:70:-30:1,
  27:70:-30:3:2, 28:70:-30:3:2, 29:70:-30:3:2, 30:70:-30:3:2, 31:70:-30:3:2, 32:70:-30:3:2,
  33:70:-30:3:2, 34:70:-30:3:2, 35:70:-30:3:2, 36:70:-30:3:2, 37:70:-30:3:2, 38:70:-30:1,
  -37:70:-29:1, -36:70:-29:3:2, -35:70:-29:3:2, -34:70:-29:3:2, -33:70:-29:3:2, -32:70:-29:3:2,
  -31:70:-29:3:2, -30:70:-29:3:2, -29:70:-29:3:2, -28:70:-29:3:2, -27:70:-29:3:2,
  -26:70:-29:3:2, -25:70:-29:1, 26:70:-29:1, 27:70:-29:3:2, 28:70:-29:3:2, 29:70:-29:3:2,
  30:70:-29:3:2, 31:70:-29:3:2, 32:70:-29:3:2, 33:70:-29:3:2, 34:70:-29:3:2, 35:70:-29:3:2,
  36:70:-29:3:2, 37:70:-29:3:2, 38:70:-29:1, -37:70:-28:1, -36:70:-28:1, -35:70:-28:3:2,
  -34:70:-28:3:2, -33:70:-28:3:2, -32:70:-28:3:2, -31:70:-28:3:2, -30:70:-28:3:2,
  -29:70:-28:3:2, -28:70:-28:3:2, -27:70:-28:3:2, -26:70:-28:1, -25:70:-28:1, 26:70:-28:1,
  27:70:-28:3:2, 28:70:-28:3:2, 29:70:-28:3:2, 30:70:-28:3:2, 31:70:-28:3:2, 32:70:-28:3:2,
  33:70:-28:3:2, 34:70:-28:3:2, 35:70:-28:3:2, 36:70:-28:3:2, 37:70:-28:3:2, 38:70:-28:1,
  -36:70:-27:1, -35:70:-27:1, -34:70:-27:3:2, -33:70:-27:3:2, -32:70:-27:3:2, -31:70:-27:3:2,
  -30:70:-27:3:2, -29:70:-27:3:2, -28:70:-27:3:2, -27:70:-27:1, -26:70:-27:1, 26:70:-27:1,
  27:70:-27:1, 28:70:-27:3:2, 29:70:-27:3:2, 30:70:-27:3:2, 31:70:-27:3:2, 32:70:-27:3:2,
  33:70:-27:3:2, 34:70:-27:3:2, 35:70:-27:3:2, 36:70:-27:3:2, 37:70:-27:1, 38:70:-27:1,
  -35:70:-26:1, -34:70:-26:1, -33:70:-26:1, -32:70:-26:1, -31:70:-26:1, -30:70:-26:1,
  -29:70:-26:1, -28:70:-26:1, -27:70:-26:1, 27:70:-26:1, 28:70:-26:1, 29:70:-26:3:2,
  30:70:-26:3:2, 31:70:-26:3:2, 32:70:-26:3:2, 33:70:-26:3:2, 34:70:-26:3:2, 35:70:-26:3:2,
  36:70:-26:1, 37:70:-26:1, 28:70:-25:1, 29:70:-25:1, 30:70:-25:1, 31:70:-25:1, 32:70:-25:1,
  33:70:-25:1, 34:70:-25:1, 35:70:-25:1, 36:70:-25:1, 0:70:-20:17:2, -13:70:-13:17:2,
  13:70:-13:17:2, -45:70:-6:1, -44:70:-6:1, -43:70:-6:1, -42:70:-6:1, -41:70:-6:1,
  -40:70:-6:1, -39:70:-6:1, -38:70:-6:1, -37:70:-6:1, 37:70:-6:1, 38:70:-6:1, 39:70:-6:1,
  40:70:-6:1, 41:70:-6:1, 42:70:-6:1, 43:70:-6:1, 44:70:-6:1, 45:70:-6:1, -46:70:-5:1,
  -45:70:-5:1, -44:70:-5:3:2, -43:70:-5:3:2, -42:70:-5:3:2, -41:70:-5:3:2, -40:70:-5:3:2,
  -39:70:-5:3:2, -38:70:-5:3:2, -37:70:-5:1, -36:70:-5:1, 36:70:-5:1, 37:70:-5:1,
  38:70:-5:3:2, 39:70:-5:3:2, 40:70:-5:3:2, 41:70:-5:3:2, 42:70:-5:3:2, 43:70:-5:3:2,
  44:70:-5:3:2, 45:70:-5:1, 46:70:-5:1, -47:70:-4:1, -46:70:-4:1, -45:70:-4:3:2, -44:70:-4:3:2,
  -43:70:-4:3:2, -42:70:-4:3:2, -41:70:-4:3:2, -40:70:-4:3:2, -39:70:-4:3:2, -38:70:-4:3:2,
  -37:70:-4:3:2, -36:70:-4:1, -35:70:-4:1, -3:70:-4:3:2, -2:70:-4:3:2, -1:70:-4:3:2,
  0:70:-4:3:2, 1:70:-4:3:2, 2:70:-4:3:2, 3:70:-4:3:2, 35:70:-4:1, 36:70:-4:1, 37:70:-4:3:2,
  38:70:-4:3:2, 39:70:-4:3:2, 40:70:-4:3:2, 41:70:-4:3:2, 42:70:-4:3:2, 43:70:-4:3:2,
  44:70:-4:3:2, 45:70:-4:3:2, 46:70:-4:1, 47:70:-4:1, -47:70:-3:1, -46:70:-3:3:2,
  -45:70:-3:3:2, -44:70:-3:3:2, -43:70:-3:3:2, -42:70:-3:3:2, -41:70:-3:3:2, -40:70:-3:3:2,
  -39:70:-3:3:2, -38:70:-3:3:2, -37:70:-3:3:2, -36:70:-3:3:2, -35:70:-3:1, -4:70:-3:3:2,
  -3:70:-3:3:2, -2:70:-3:3:2, -1:70:-3:3:2, 0:70:-3:3:2, 1:70:-3:3:2, 2:70:-3:3:2,
  3:70:-3:3:2, 4:70:-3:3:2, 35:70:-3:1, 36:70:-3:3:2, 37:70:-3:3:2, 38:70:-3:3:2,
  39:70:-3:3:2, 40:70:-3:3:2, 41:70:-3:3:2, 42:70:-3:3:2, 43:70:-3:3:2, 44:70:-3:3:2,
  45:70:-3:3:2, 46:70:-3:3:2, 47:70:-3:1, -47:70:-2:1, -46:70:-2:3:2, -45:70:-2:3:2,
  -44:70:-2:3:2, -43:70:-2:3:2, -42:70:-2:3:2, -41:70:-2:3:2, -40:70:-2:3:2, -39:70:-2:3:2,
  -38:70:-2:3:2, -37:70:-2:3:2, -36:70:-2:3:2, -35:70:-2:1, -4:70:-2:3:2, -3:70:-2:3:2,
  -2:70:-2:3:2, -1:70:-2:3:2, 0:70:-2:3:2, 1:70:-2:3:2, 2:70:-2:3:2, 3:70:-2:3:2,
  4:70:-2:3:2, 35:70:-2:1, 36:70:-2:3:2, 37:70:-2:3:2, 38:70:-2:3:2, 39:70:-2:3:2,
  40:70:-2:3:2, 41:70:-2:3:2, 42:70:-2:3:2, 43:70:-2:3:2, 44:70:-2:3:2, 45:70:-2:3:2,
  46:70:-2:3:2, 47:70:-2:1, -47:70:-1:1, -46:70:-1:3:2, -45:70:-1:3:2, -44:70:-1:3:2,
  -43:70:-1:3:2, -42:70:-1:3:2, -41:70:-1:3:2, -40:70:-1:3:2, -39:70:-1:3:2, -38:70:-1:3:2,
  -37:70:-1:3:2, -36:70:-1:3:2, -35:70:-1:1, -4:70:-1:3:2, -3:70:-1:3:2, -2:70:-1:3:2,
  -1:70:-1:3:2, 0:70:-1:3:2, 1:70:-1:3:2, 2:70:-1:3:2, 3:70:-1:3:2, 4:70:-1:17:2,
  35:70:-1:1, 36:70:-1:3:2, 37:70:-1:3:2, 38:70:-1:3:2, 39:70:-1:3:2, 40:70:-1:3:2,
  41:70:-1:3:2, 42:70:-1:3:2, 43:70:-1:3:2, 44:70:-1:3:2, 45:70:-1:3:2, 46:70:-1:3:2,
  47:70:-1:1, -47:70:0:1, -46:70:0:3:2, -45:70:0:3:2, -44:70:0:3:2, -43:70:0:3:2,
  -42:70:0:3:2, -41:70:0:3:2, -40:70:0:3:2, -39:70:0:3:2, -38:70:0:3:2, -37:70:0:3:2,
  -36:70:0:3:2, -35:70:0:1, -20:70:0:17:2, -4:70:0:3:2, -3:70:0:3:2, -2:70:0:3:2,
  -1:70:0:3:2, 0:70:0:3:2, 1:70:0:3:2, 2:70:0:3:2, 3:70:0:3:2, 4:70:0:3:2, 20:70:0:17:2,
  35:70:0:1, 36:70:0:3:2, 37:70:0:3:2, 38:70:0:3:2, 39:70:0:3:2, 40:70:0:3:2, 41:70:0:3:2,
  42:70:0:3:2, 43:70:0:3:2, 44:70:0:3:2, 45:70:0:3:2, 46:70:0:3:2, 47:70:0:1, -47:70:1:1,
  -46:70:1:3:2, -45:70:1:3:2, -44:70:1:3:2, -43:70:1:3:2, -42:70:1:3:2, -41:70:1:3:2,
  -40:70:1:3:2, -39:70:1:3:2, -38:70:1:3:2, -37:70:1:3:2, -36:70:1:3:2, -35:70:1:1,
  -5:70:1:17:2, -4:70:1:3:2, -3:70:1:3:2, -2:70:1:3:2, -1:70:1:3:2, 0:70:1:17:10,
  1:70:1:3:2, 2:70:1:3:2, 3:70:1:3:2, 4:70:1:3:2, 35:70:1:1, 36:70:1:3:2, 37:70:1:3:2,
  38:70:1:3:2, 39:70:1:3:2, 40:70:1:3:2, 41:70:1:3:2, 42:70:1:3:2, 43:70:1:3:2, 44:70:1:3:2,
  45:70:1:3:2, 46:70:1:3:2, 47:70:1:1, -47:70:2:1, -46:70:2:3:2, -45:70:2:3:2, -44:70:2:3:2,
  -43:70:2:3:2, -42:70:2:3:2, -41:70:2:3:2, -40:70:2:3:2, -39:70:2:3:2, -38:70:2:3:2,
  -37:70:2:3:2, -36:70:2:3:2, -35:70:2:1, -4:70:2:3:2, -3:70:2:3:2, -2:70:2:3:2, -1:70:2:3:2,
  0:70:2:17:10, 1:70:2:3:2, 2:70:2:3:2, 3:70:2:3:2, 4:70:2:3:2, 35:70:2:1, 36:70:2:3:2,
  37:70:2:3:2, 38:70:2:3:2, 39:70:2:3:2, 40:70:2:3:2, 41:70:2:3:2, 42:70:2:3:2, 43:70:2:3:2,
  44:70:2:3:2, 45:70:2:3:2, 46:70:2:3:2, 47:70:2:1, -47:70:3:1, -46:70:3:3:2, -45:70:3:3:2,
  -44:70:3:3:2, -43:70:3:3:2, -42:70:3:3:2, -41:70:3:3:2, -40:70:3:3:2, -39:70:3:3:2,
  -38:70:3:3:2, -37:70:3:3:2, -36:70:3:3:2, -35:70:3:1, -4:70:3:3:2, -3:70:3:3:2,
  -2:70:3:3:2, -1:70:3:3:2, 0:70:3:17:10, 1:70:3:3:2, 2:70:3:3:2, 3:70:3:3:2, 4:70:3:3:2,
  35:70:3:1, 36:70:3:3:2, 37:70:3:3:2, 38:70:3:3:2, 39:70:3:3:2, 40:70:3:3:2, 41:70:3:3:2,
  42:70:3:3:2, 43:70:3:3:2, 44:70:3:3:2, 45:70:3:3:2, 46:70:3:3:2, 47:70:3:1, -47:70:4:1,
  -46:70:4:1, -45:70:4:3:2, -44:70:4:3:2, -43:70:4:3:2, -42:70:4:3:2, -41:70:4:3:2,
  -40:70:4:3:2, -39:70:4:3:2, -38:70:4:3:2, -37:70:4:3:2, -36:70:4:1, -35:70:4:1,
  -3:70:4:3:2, -2:70:4:3:2, -1:70:4:3:2, 0:70:4:17:10, 1:70:4:3:2, 2:70:4:3:2, 3:70:4:3:2,
  35:70:4:1, 36:70:4:1, 37:70:4:3:2, 38:70:4:3:2, 39:70:4:3:2, 40:70:4:3:2, 41:70:4:3:2,
  42:70:4:3:2, 43:70:4:3:2, 44:70:4:3:2, 45:70:4:3:2, 46:70:4:1, 47:70:4:1, -46:70:5:1,
  -45:70:5:1, -44:70:5:3:2, -43:70:5:3:2, -42:70:5:3:2, -41:70:5:3:2, -40:70:5:3:2,
  -39:70:5:3:2, -38:70:5:3:2, -37:70:5:1, -36:70:5:1, 0:70:5:17:10, 36:70:5:1, 37:70:5:1,
  38:70:5:3:2, 39:70:5:3:2, 40:70:5:3:2, 41:70:5:3:2, 42:70:5:3:2, 43:70:5:3:2, 44:70:5:3:2,
  45:70:5:1, 46:70:5:1, -45:70:6:1, -44:70:6:1, -43:70:6:1, -42:70:6:1, -41:70:6:1,
  -40:70:6:1, -39:70:6:1, -38:70:6:1, -37:70:6:1, 37:70:6:1, 38:70:6:1, 39:70:6:1,
  40:70:6:1, 41:70:6:1, 42:70:6:1, 43:70:6:1, 44:70:6:1, 45:70:6:1, -13:70:13:17:2,
  13:70:13:17:2, 0:70:20:17:2, -36:70:25:1, -35:70:25:1, -34:70:25:1, -33:70:25:1,
  -32:70:25:1, -31:70:25:1, -30:70:25:1, -29:70:25:1, -28:70:25:1, -37:70:26:1, -36:70:26:1,
  -35:70:26:3:2, -34:70:26:3:2, -33:70:26:3:2, -32:70:26:3:2, -31:70:26:3:2, -30:70:26:3:2,
  -29:70:26:3:2, -28:70:26:1, -27:70:26:1, 27:70:26:1, 28:70:26:1, 29:70:26:1, 30:70:26:1,
  31:70:26:1, 32:70:26:1, 33:70:26:1, 34:70:26:1, 35:70:26:1, -38:70:27:1, -37:70:27:1,
  -36:70:27:3:2, -35:70:27:3:2, -34:70:27:3:2, -33:70:27:3:2, -32:70:27:3:2, -31:70:27:3:2,
  -30:70:27:3:2, -29:70:27:3:2, -28:70:27:3:2, -27:70:27:1, -26:70:27:1, 26:70:27:1,
  27:70:27:1, 28:70:27:3:2, 29:70:27:3:2, 30:70:27:3:2, 31:70:27:3:2, 32:70:27:3:2,
  33:70:27:3:2, 34:70:27:3:2, 35:70:27:1, 36:70:27:1, -38:70:28:1, -37:70:28:3:2,
  -36:70:28:3:2, -35:70:28:3:2, -34:70:28:3:2, -33:70:28:3:2, -32:70:28:3:2, -31:70:28:3:2,
  -30:70:28:3:2, -29:70:28:3:2, -28:70:28:3:2, -27:70:28:3:2, -26:70:28:1, 25:70:28:1,
  26:70:28:1, 27:70:28:3:2, 28:70:28:3:2, 29:70:28:3:2, 30:70:28:3:2, 31:70:28:3:2,
  32:70:28:3:2, 33:70:28:3:2, 34:70:28:3:2, 35:70:28:3:2, 36:70:28:1, 37:70:28:1,
  -38:70:29:1, -37:70:29:3:2, -36:70:29:3:2, -35:70:29:3:2, -34:70:29:3:2, -33:70:29:3:2,
  -32:70:29:3:2, -31:70:29:3:2, -30:70:29:3:2, -29:70:29:3:2, -28:70:29:3:2, -27:70:29:3:2,
  -26:70:29:1, 25:70:29:1, 26:70:29:3:2, 27:70:29:3:2, 28:70:29:3:2, 29:70:29:3:2,
  30:70:29:3:2, 31:70:29:3:2, 32:70:29:3:2, 33:70:29:3:2, 34:70:29:3:2, 35:70:29:3:2,
  36:70:29:3:2, 37:70:29:1, -38:70:30:1, -37:70:30:3:2, -36:70:30:3:2, -35:70:30:3:2,
  -34:70:30:3:2, -33:70:30:3:2, -32:70:30:3:2, -31:70:30:3:2, -30:70:30:3:2, -29:70:30:3:2,
  -28:70:30:3:2, -27:70:30:3:2, -26:70:30:1, 25:70:30:1, 26:70:30:3:2, 27:70:30:3:2,
  28:70:30:3:2, 29:70:30:3:2, 30:70:30:3:2, 31:70:30:3:2, 32:70:30:3:2, 33:70:30:3:2,
  34:70:30:3:2, 35:70:30:3:2, 36:70:30:3:2, 37:70:30:1, -38:70:31:1, -37:70:31:3:2,
  -36:70:31:3:2, -35:70:31:3:2, -34:70:31:3:2, -33:70:31:3:2, -32:70:31:3:2, -31:70:31:3:2,
  -30:70:31:3:2, -29:70:31:3:2, -28:70:31:3:2, -27:70:31:3:2, -26:70:31:1, 25:70:31:1,
  26:70:31:3:2, 27:70:31:3:2, 28:70:31:3:2, 29:70:31:3:2, 30:70:31:3:2, 31:70:31:3:2,
  32:70:31:3:2, 33:70:31:3:2, 34:70:31:3:2, 35:70:31:3:2, 36:70:31:3:2, 37:70:31:1,
  -38:70:32:1, -37:70:32:3:2, -36:70:32:3:2, -35:70:32:3:2, -34:70:32:3:2, -33:70:32:3:2,
  -32:70:32:3:2, -31:70:32:3:2, -30:70:32:3:2, -29:70:32:3:2, -28:70:32:3:2, -27:70:32:3:2,
  -26:70:32:1, 25:70:32:1, 26:70:32:3:2, 27:70:32:3:2, 28:70:32:3:2, 29:70:32:3:2,
  30:70:32:3:2, 31:70:32:3:2, 32:70:32:3:2, 33:70:32:3:2, 34:70:32:3:2, 35:70:32:3:2,
  36:70:32:3:2, 37:70:32:1, -38:70:33:1, -37:70:33:3:2, -36:70:33:3:2, -35:70:33:3:2,
  -34:70:33:3:2, -33:70:33:3:2, -32:70:33:3:2, -31:70:33:3:2, -30:70:33:3:2, -29:70:33:3:2,
  -28:70:33:3:2, -27:70:33:3:2, -26:70:33:1, 25:70:33:1, 26:70:33:3:2, 27:70:33:3:2,
  28:70:33:3:2, 29:70:33:3:2, 30:70:33:3:2, 31:70:33:3:2, 32:70:33:3:2, 33:70:33:3:2,
  34:70:33:3:2, 35:70:33:3:2, 36:70:33:3:2, 37:70:33:1, -38:70:34:1, -37:70:34:3:2,
  -36:70:34:3:2, -35:70:34:3:2, -34:70:34:3:2, -33:70:34:3:2, -32:70:34:3:2, -31:70:34:3:2,
  -30:70:34:3:2, -29:70:34:3:2, -28:70:34:3:2, -27:70:34:3:2, -26:70:34:1, 25:70:34:1,
  26:70:34:3:2, 27:70:34:3:2, 28:70:34:3:2, 29:70:34:3:2, 30:70:34:3:2, 31:70:34:3:2,
  32:70:34:3:2, 33:70:34:3:2, 34:70:34:3:2, 35:70:34:3:2, 36:70:34:3:2, 37:70:34:1,
  -38:70:35:1, -37:70:35:1, -36:70:35:3:2, -35:70:35:3:2, -34:70:35:3:2, -33:70:35:3:2,
  -32:70:35:3:2, -31:70:35:3:2, -30:70:35:3:2, -29:70:35:3:2, -28:70:35:3:2, -27:70:35:1,
  -26:70:35:1, -4:70:35:1, -3:70:35:1, -2:70:35:1, -1:70:35:1, 0:70:35:1, 1:70:35:1,
  2:70:35:1, 3:70:35:1, 4:70:35:1, 25:70:35:1, 26:70:35:3:2, 27:70:35:3:2, 28:70:35:3:2,
  29:70:35:3:2, 30:70:35:3:2, 31:70:35:3:2, 32:70:35:3:2, 33:70:35:3:2, 34:70:35:3:2,
  35:70:35:3:2, 36:70:35:3:2, 37:70:35:1, -37:70:36:1, -36:70:36:1, -35:70:36:3:2,
  -34:70:36:3:2, -33:70:36:3:2, -32:70:36:3:2, -31:70:36:3:2, -30:70:36:3:2, -29:70:36:3:2,
  -28:70:36:1, -27:70:36:1, -5:70:36:1, -4:70:36:1, -3:70:36:3:2, -2:70:36:3:2, -1:70:36:3:2,
  0:70:36:3:2, 1:70:36:3:2, 2:70:36:3:2, 3:70:36:3:2, 4:70:36:1, 5:70:36:1, 25:70:36:1,
  26:70:36:1, 27:70:36:3:2, 28:70:36:3:2, 29:70:36:3:2, 30:70:36:3:2, 31:70:36:3:2,
  32:70:36:3:2, 33:70:36:3:2, 34:70:36:3:2, 35:70:36:3:2, 36:70:36:1, 37:70:36:1,
  -36:70:37:1, -35:70:37:1, -34:70:37:1, -33:70:37:1, -32:70:37:1, -31:70:37:1, -30:70:37:1,
  -29:70:37:1, -28:70:37:1, -6:70:37:1, -5:70:37:1, -4:70:37:3:2, -3:70:37:3:2, -2:70:37:3:2,
  -1:70:37:3:2, 0:70:37:3:2, 1:70:37:3:2, 2:70:37:3:2, 3:70:37:3:2, 4:70:37:3:2, 5:70:37:1,
  6:70:37:1, 26:70:37:1, 27:70:37:1, 28:70:37:3:2, 29:70:37:3:2, 30:70:37:3:2, 31:70:37:3:2,
  32:70:37:3:2, 33:70:37:3:2, 34:70:37:3:2, 35:70:37:1, 36:70:37:1, -6:70:38:1, -5:70:38:3:2,
  -4:70:38:3:2, -3:70:38:3:2, -2:70:38:3:2, -1:70:38:3:2, 0:70:38:3:2, 1:70:38:3:2,
  2:70:38:3:2, 3:70:38:3:2, 4:70:38:3:2, 5:70:38:3:2, 6:70:38:1, 27:70:38:1, 28:70:38:1,
  29:70:38:1, 30:70:38:1, 31:70:38:1, 32:70:38:1, 33:70:38:1, 34:70:38:1, 35:70:38:1,
  -6:70:39:1, -5:70:39:3:2, -4:70:39:3:2, -3:70:39:3:2, -2:70:39:3:2, -1:70:39:3:2,
  0:70:39:3:2, 1:70:39:3:2, 2:70:39:3:2, 3:70:39:3:2, 4:70:39:3:2, 5:70:39:3:2, 6:70:39:1,
  -6:70:40:1, -5:70:40:3:2, -4:70:40:3:2, -3:70:40:3:2, -2:70:40:3:2, -1:70:40:3:2,
  0:70:40:3:2, 1:70:40:3:2, 2:70:40:3:2, 3:70:40:3:2, 4:70:40:3:2, 5:70:40:3:2, 6:70:40:1,
  -6:70:41:1, -5:70:41:3:2, -4:70:41:3:2, -3:70:41:3:2, -2:70:41:3:2, -1:70:41:3:2,
  0:70:41:3:2, 1:70:41:3:2, 2:70:41:3:2, 3:70:41:3:2, 4:70:41:3:2, 5:70:41:3:2, 6:70:41:1,
  -6:70:42:1, -5:70:42:3:2, -4:70:42:3:2, -3:70:42:3:2, -2:70:42:3:2, -1:70:42:3:2,
  0:70:42:3:2, 1:70:42:3:2, 2:70:42:3:2, 3:70:42:3:2, 4:70:42:3:2, 5:70:42:3:2, 6:70:42:1,
  -6:70:43:1, -5:70:43:3:2, -4:70:43:3:2, -3:70:43:3:2, -2:70:43:3:2, -1:70:43:3:2,
  0:70:43:3:2, 1:70:43:3:2, 2:70:43:3:2, 3:70:43:3:2, 4:70:43:3:2, 5:70:43:3:2, 6:70:43:1,
  -6:70:44:1, -5:70:44:3:2, -4:70:44:3:2, -3:70:44:3:2, -2:70:44:3:2, -1:70:44:3:2,
  0:70:44:3:2, 1:70:44:3:2, 2:70:44:3:2, 3:70:44:3:2, 4:70:44:3:2, 5:70:44:3:2, 6:70:44:1,
  -6:70:45:1, -5:70:45:1, -4:70:45:3:2, -3:70:45:3:2, -2:70:45:3:2, -1:70:45:3:2,
  0:70:45:3:2, 1:70:45:3:2, 2:70:45:3:2, 3:70:45:3:2, 4:70:45:3:2, 5:70:45:1, 6:70:45:1,
  -5:70:46:1, -4:70:46:1, -3:70:46:3:2, -2:70:46:3:2, -1:70:46:3:2, 0:70:46:3:2, 1:70:46:3:2,
  2:70:46:3:2, 3:70:46:3:2, 4:70:46:1, 5:70:46:1, -4:70:47:1, -3:70:47:1, -2:70:47:1,
  -1:70:47:1, 0:70:47:1, 1:70:47:1, 2:70:47:1, 3:70:47:1, 4:70:47:1, -3:71:-46:18:6,
  -2:71:-46:18:6, -1:71:-46:18:6, 0:71:-46:17:2, 1:71:-46:18:14, 2:71:-46:18:14, 3:71:-46:18:14,
  -4:71:-45:17:2, 4:71:-45:17:2, -5:71:-44:18:6, 5:71:-44:18:6, -5:71:-43:18:6, 5:71:-43:18:6,
  -5:71:-42:18:6, 5:71:-42:18:6, -5:71:-41:17:2, 5:71:-41:17:2, -5:71:-40:18:6, 5:71:-40:18:6,
  -5:71:-39:18:6, 5:71:-39:18:6, -5:71:-38:18:6, 5:71:-38:18:6, -34:71:-37:18:6, -33:71:-37:18:6,
  -32:71:-37:18:6, -31:71:-37:17:2, -30:71:-37:18:14, -29:71:-37:18:14, -28:71:-37:18:14,
  -4:71:-37:17:2, 4:71:-37:17:2, -35:71:-36:17:2, -27:71:-36:17:2, -3:71:-36:18:6,
  -2:71:-36:18:6, -1:71:-36:18:6, 0:71:-36:17:2, 1:71:-36:18:6, 2:71:-36:18:6, 3:71:-36:18:6,
  29:71:-36:18:6, 30:71:-36:18:6, 31:71:-36:18:6, 32:71:-36:17:2, 33:71:-36:18:6,
  34:71:-36:18:6, 35:71:-36:18:6, -36:71:-35:18:6, -26:71:-35:18:6, 28:71:-35:17:2,
  36:71:-35:17:2, -36:71:-34:18:6, -26:71:-34:18:6, 27:71:-34:18:6, 37:71:-34:18:6,
  -36:71:-33:18:6, -26:71:-33:18:6, 27:71:-33:18:6, 37:71:-33:18:6, -36:71:-32:17:2,
  -26:71:-32:17:2, 27:71:-32:18:6, 37:71:-32:18:6, -36:71:-31:18:6, -26:71:-31:18:6,
  27:71:-31:17:2, 37:71:-31:17:2, -36:71:-30:18:6, -26:71:-30:18:6, 27:71:-30:18:6,
  37:71:-30:18:14, -36:71:-29:18:6, -26:71:-29:18:6, 27:71:-29:18:6, 37:71:-29:18:14,
  -35:71:-28:17:2, -27:71:-28:17:2, 27:71:-28:18:6, 37:71:-28:18:14, -34:71:-27:18:6,
  -33:71:-27:18:6, -32:71:-27:18:6, -31:71:-27:17:2, -30:71:-27:18:6, -29:71:-27:18:6,
  -28:71:-27:18:6, 28:71:-27:17:2, 36:71:-27:17:2, 29:71:-26:18:6, 30:71:-26:18:6,
  31:71:-26:18:6, 32:71:-26:17:2, 33:71:-26:18:6, 34:71:-26:18:6, 35:71:-26:18:6,
  0:71:-20:17:2, -13:71:-13:17:2, 13:71:-13:17:2, -13:71:-12:17:10, -44:71:-5:18:6,
  -43:71:-5:18:6, -42:71:-5:18:6, -41:71:-5:17:2, -40:71:-5:18:6, -39:71:-5:18:6,
  -38:71:-5:18:6, 38:71:-5:18:6, 39:71:-5:18:6, 40:71:-5:18:6, 41:71:-5:17:2, 42:71:-5:18:6,
  43:71:-5:18:6, 44:71:-5:18:6, -45:71:-4:17:2, -37:71:-4:17:2, 0:71:-4:17:10, 37:71:-4:17:2,
  45:71:-4:17:2, -46:71:-3:18:14, -36:71:-3:18:6, 0:71:-3:17:10, 36:71:-3:18:6, 46:71:-3:18:6,
  -46:71:-2:18:14, -36:71:-2:18:6, -1:71:-2:17:10, 0:71:-2:17:6, 36:71:-2:18:6, 46:71:-2:18:6,
  -46:71:-1:18:14, -36:71:-1:18:6, -1:71:-1:17:10, 3:71:-1:17:10, 4:71:-1:17:6, 20:71:-1:17:10,
  36:71:-1:18:6, 46:71:-1:18:6, -46:71:0:17:2, -36:71:0:17:2, -20:71:0:17:2, -2:71:0:17:6,
  -1:71:0:17:6, 0:71:0:17:2, 1:71:0:17:6, 2:71:0:17:6, 3:71:0:17:6, 20:71:0:17:2,
  36:71:0:17:2, 46:71:0:17:2, -46:71:1:18:6, -36:71:1:18:6, -5:71:1:17:6, -4:71:1:17:6,
  -3:71:1:17:6, -2:71:1:17:10, 36:71:1:18:6, 46:71:1:18:14, -46:71:2:18:6, -36:71:2:18:6,
