Blocks: '[101:48:-74:20, -4:60:-6:1, -3:60:-6:1, -4:60:-5:1, -3:60:-5:1, -4:60:-4:1,
  4:80:-29:1, 5:80:-29:1, 6:80:-29:1, 7:80:-29:1, 8:80:-29:1, 9:80:-29:3, 10:80:-29:3,
  11:80:-29:1:5, 12:80:-29:3, 13:80:-29:3, 14:80:-29:1, 15:80:-29:2, 16:80:-29:2,
  36:80:-29:1:5, -40:80:-28:101, -34:80:-28:1:5, -33:80:-28:1:5, -25:80:-28:1, -24:80:-28:1,
  -23:80:-28:1, -22:80:-28:1, -21:80:-28:1, -20:80:-28:1, -19:80:-28:2, -4:80:-28:2,
  -3:80:-28:2, -2:80:-28:3, -1:80:-28:3, 0:80:-28:1, 1:80:-28:1, 2:80:-28:1, 3:80:-28:1,
  4:80:-28:1, 5:80:-28:1, 6:80:-28:1, 7:80:-28:1, 8:80:-28:1, 9:80:-28:1, 10:80:-28:3,
  11:80:-28:3, 12:80:-28:1, 13:80:-28:3, 14:80:-28:3, 15:80:-28:3, 16:80:-28:3, 17:80:-28:3,
  18:80:-28:2, 19:80:-28:2, -41:80:-27:43:5, -40:80:-27:1, -39:80:-27:1, -38:80:-27:1,
  -37:80:-27:50:1, -34:80:-27:1:5, -26:80:-27:2, -25:80:-27:3, -24:80:-27:1, -23:80:-27:1,
  -22:80:-27:1, -21:80:-27:1, -20:80:-27:3, -19:80:-27:2, -2:80:-27:31:1, -1:80:-27:2,
  0:80:-27:2, 1:80:-27:3, 2:80:-27:1, 3:80:-27:1, 4:80:-27:1, 5:80:-27:1, 6:80:-27:3,
  7:80:-27:1, 8:80:-27:1, 9:80:-27:1, 10:80:-27:1, 11:80:-27:1, 12:80:-27:1, 13:80:-27:1,
  14:80:-27:1, 15:80:-27:1, 16:80:-27:1, 17:80:-27:1, 18:80:-27:3, 19:80:-27:3, 20:80:-27:1,
  21:80:-27:2, 22:80:-27:2, 23:80:-27:98, -40:80:-26:1:5, -39:80:-26:1:5, -38:80:-26:1,
  -37:80:-26:1, -36:80:-26:1, -35:80:-26:1, -34:80:-26:1, -26:80:-26:2, -25:80:-26:3,
  -24:80:-26:1, -23:80:-26:1, -22:80:-26:1, -21:80:-26:1, -20:80:-26:3, -19:80:-26:2,
  1:80:-26:2, 2:80:-26:2, 3:80:-26:2, 4:80:-26:3, 5:80:-26:1, 6:80:-26:3, 7:80:-26:3,
  8:80:-26:1, 9:80:-26:1, 10:80:-26:1, 11:80:-26:1, 12:80:-26:1, 13:80:-26:1, 14:80:-26:1,
  15:80:-26:1, 16:80:-26:1, 17:80:-26:1, 18:80:-26:1, 19:80:-26:1, 20:80:-26:1, 21:80:-26:3,
  22:80:-26:3, 23:80:-26:98, 24:80:-26:2, 25:80:-26:2, 26:80:-26:2, -39:80:-25:1:5,
  -38:80:-25:1, -37:80:-25:1, -36:80:-25:1, -35:80:-25:1, -26:80:-25:3, -25:80:-25:1,
  -24:80:-25:1, -23:80:-25:1, -22:80:-25:1, -21:80:-25:1, -20:80:-25:2, 3:80:-25:2,
  4:80:-25:2, 5:80:-25:2, 6:80:-25:2, 7:80:-25:3, 8:80:-25:3, 9:80:-25:3, 10:80:-25:3,
  11:80:-25:98, 12:80:-25:1, 13:80:-25:1, 14:80:-25:1, 15:80:-25:1, 16:80:-25:1, 17:80:-25:1,
  18:80:-25:1, 19:80:-25:1, 20:80:-25:1, 21:80:-25:1, 22:80:-25:98, 23:80:-25:1, 24:80:-25:1,
  25:80:-25:3, 26:80:-25:3, 27:80:-25:2, -37:80:-24:1, -36:80:-24:1, -27:80:-24:2,
  -26:80:-24:3, -25:80:-24:1, -24:80:-24:1, -23:80:-24:1, -22:80:-24:1, -21:80:-24:3,
  -20:80:-24:2, 8:80:-24:2, 9:80:-24:2, 10:80:-24:3, 11:80:-24:3, 12:80:-24:1, 13:80:-24:1,
  14:80:-24:1, 15:80:-24:1, 16:80:-24:1, 17:80:-24:1, 18:80:-24:1, 19:80:-24:1, 20:80:-24:1,
  21:80:-24:1, 22:80:-24:1, 23:80:-24:1, 24:80:-24:1, 25:80:-24:1, 26:80:-24:1, 27:80:-24:3,
  28:80:-24:2, -27:80:-23:2, -26:80:-23:3, -25:80:-23:1, -24:80:-23:1, -23:80:-23:1,
  -22:80:-23:1, -21:80:-23:2, -20:80:-23:2, 11:80:-23:2, 12:80:-23:3, 13:80:-23:1,
  14:80:-23:2, 15:80:-23:2, 16:80:-23:3, 17:80:-23:1, 18:80:-23:1, 19:80:-23:1, 20:80:-23:1,
  21:80:-23:1, 22:80:-23:1, 23:80:-23:1, 24:80:-23:1, 25:80:-23:1, 26:80:-23:1, 27:80:-23:1,
  28:80:-23:1, 29:80:-23:2, 30:80:-23:2, -27:80:-22:1, -26:80:-22:3, -25:80:-22:1,
  -24:80:-22:1, -23:80:-22:1, -22:80:-22:1, -21:80:-22:2, -20:80:-22:2, 13:80:-22:2,
  14:80:-22:2, 15:80:-22:2, 16:80:-22:2, 17:80:-22:2, 18:80:-22:3, 19:80:-22:3, 20:80:-22:1,
  21:80:-22:3, 22:80:-22:1, 23:80:-22:1, 24:80:-22:1, 25:80:-22:1, 26:80:-22:1, 27:80:-22:1,
  28:80:-22:1, 29:80:-22:3, 30:80:-22:2, 31:80:-22:2, 32:80:-22:2, -27:80:-21:3, -26:80:-21:3,
  -25:80:-21:1, -24:80:-21:1, -23:80:-21:1, -22:80:-21:1, -21:80:-21:1, -20:80:-21:2,
  18:80:-21:2, 19:80:-21:2, 20:80:-21:2, 21:80:-21:3, 22:80:-21:1, 23:80:-21:1, 24:80:-21:1,
  25:80:-21:1, 26:80:-21:1, 27:80:-21:1, 28:80:-21:1, 29:80:-21:3, 30:80:-21:2, 31:80:-21:2,
  32:80:-21:2, -27:80:-20:3, -26:80:-20:1, -25:80:-20:1, -24:80:-20:1, -23:80:-20:1,
  -22:80:-20:1, -21:80:-20:3, 21:80:-20:2, 22:80:-20:2, 23:80:-20:2, 24:80:-20:1,
  25:80:-20:1, 26:80:-20:1, 27:80:-20:1, 28:80:-20:3, 29:80:-20:2, 30:80:-20:2, 31:80:-20:2,
  -27:80:-19:1:5, -26:80:-19:3, -25:80:-19:1, -24:80:-19:1, -23:80:-19:98, -22:80:-19:3,
  -21:80:-19:2, -2:80:-19:31:1, 23:80:-19:2, 24:80:-19:2, 25:80:-19:1, 26:80:-19:1,
  27:80:-19:3, 28:80:-19:3, 29:80:-19:2, -27:80:-18:3, -26:80:-18:3, -25:80:-18:1,
  -24:80:-18:1, -23:80:-18:3, -22:80:-18:3, -4:80:-18:98, -1:80:-18:126:1, 0:80:-18:126:1,
  1:80:-18:98, 2:80:-18:44:5, 25:80:-18:2, 26:80:-18:2, 27:80:-18:2, 28:80:-18:2,
  -28:80:-17:3, -27:80:-17:3, -26:80:-17:1, -25:80:-17:1, -24:80:-17:1, -23:80:-17:3,
  -22:80:-17:2, -6:80:-17:2, -5:80:-17:2, -4:80:-17:2, -3:80:-17:2, -2:80:-17:2, -1:80:-17:2,
  0:80:-17:2, 1:80:-17:3, -28:80:-16:1:5, -27:80:-16:1, -26:80:-16:1, -25:80:-16:1,
  -24:80:-16:1, -23:80:-16:3, -22:80:-16:2, -9:80:-16:2, -8:80:-16:3, -7:80:-16:1,
  -6:80:-16:3, -5:80:-16:1, -4:80:-16:2, -3:80:-16:2, -2:80:-16:2, -1:80:-16:2, 0:80:-16:3,
  1:80:-16:3, 2:80:-16:3, 3:80:-16:3, 4:80:-16:2, -43:80:-15:44:13, -41:80:-15:1,
  -29:80:-15:1, -28:80:-15:1, -27:80:-15:1, -26:80:-15:1, -25:80:-15:1, -24:80:-15:3,
  -23:80:-15:3, -10:80:-15:3, -9:80:-15:1, -8:80:-15:1, -7:80:-15:3, -6:80:-15:1,
  -5:80:-15:1, -4:80:-15:3, -3:80:-15:2, 0:80:-15:1, 1:80:-15:1, 2:80:-15:3, 3:80:-15:3,
  4:80:-15:3, 5:80:-15:2, -43:80:-14:1, -42:80:-14:1:5, -41:80:-14:1, -40:80:-14:1:5,
  -39:80:-14:1:5, -29:80:-14:3, -28:80:-14:1, -27:80:-14:1, -26:80:-14:1, -25:80:-14:3,
  -24:80:-14:3, -23:80:-14:2, -11:80:-14:3, -10:80:-14:1, -7:80:-14:1, -6:80:-14:3,
  -5:80:-14:1, -4:80:-14:1, 2:80:-14:16, 3:80:-14:1, 4:80:-14:3, 5:80:-14:3, 6:80:-14:3,
  7:80:-14:2, -44:80:-13:1, -43:80:-13:1, -42:80:-13:1, -41:80:-13:15, -40:80:-13:1:5,
  -38:80:-13:1, -30:80:-13:2, -29:80:-13:3, -28:80:-13:1, -27:80:-13:1, -26:80:-13:1,
  -25:80:-13:1, -24:80:-13:1, -23:80:-13:2, -13:80:-13:3, -12:80:-13:3, -11:80:-13:3,
  -10:80:-13:1, -6:80:-13:3, -5:80:-13:3, -4:80:-13:3, 1:80:-13:1, 2:80:-13:3, 3:80:-13:3,
  4:80:-13:3, 5:80:-13:3, 6:80:-13:3, 7:80:-13:3, -44:80:-12:101, -42:80:-12:1, -41:80:-12:16,
  -38:80:-12:1, -30:80:-12:3, -29:80:-12:3, -28:80:-12:1, -27:80:-12:1, -26:80:-12:1,
  -25:80:-12:1, -24:80:-12:3, -23:80:-12:2, -14:80:-12:2, -13:80:-12:3, -12:80:-12:3,
  -11:80:-12:3, -10:80:-12:2, -6:80:-12:3, -5:80:-12:1, -4:80:-12:2, -3:80:-12:2,
  1:80:-12:1, 2:80:-12:2, 3:80:-12:2, 6:80:-12:3, 7:80:-12:3, -45:80:-11:1, -44:80:-11:101,
  -38:80:-11:1:5, -37:80:-11:1:5, -30:80:-11:3, -29:80:-11:3, -28:80:-11:1, -27:80:-11:1,
  -26:80:-11:1, -25:80:-11:1, -24:80:-11:2, -23:80:-11:2, -14:80:-11:2, -13:80:-11:3,
  -12:80:-11:3, -11:80:-11:3, -10:80:-11:2, -6:80:-11:2, -5:80:-11:3, -4:80:-11:2,
  -3:80:-11:2, -2:80:-11:2, -1:80:-11:2, 0:80:-11:2, 1:80:-11:2, 2:80:-11:2, 7:80:-11:3,
  8:80:-11:2, -44:80:-10:1, -43:80:-10:1, -42:80:-10:1, -41:80:-10:50:1, -38:80:-10:1:5,
  -30:80:-10:3, -29:80:-10:3, -28:80:-10:1, -27:80:-10:1, -26:80:-10:1, -25:80:-10:1,
  -24:80:-10:2, -16:80:-10:43:5, -15:80:-10:3, -14:80:-10:3, -13:80:-10:1, -12:80:-10:1,
  -11:80:-10:3, -10:80:-10:2, -9:80:-10:2, -8:80:-10:2, -7:80:-10:2, -5:80:-10:2,
  -4:80:-10:2, -1:80:-10:31:1, 0:80:-10:2, 1:80:-10:2, 2:80:-10:2, 6:80:-10:2, 7:80:-10:3,
  8:80:-10:3, 9:80:-10:2, -44:80:-9:1:5, -43:80:-9:1:5, -41:80:-9:125:1, -40:80:-9:17:8,
  -39:80:-9:125:1, -31:80:-9:3, -30:80:-9:3, -29:80:-9:3, -28:80:-9:1, -27:80:-9:1,
  -26:80:-9:1, -25:80:-9:3, -24:80:-9:2, -15:80:-9:2, -14:80:-9:3, -13:80:-9:1, -12:80:-9:1,
  -11:80:-9:1, -10:80:-9:2, -9:80:-9:2, -8:80:-9:2, -7:80:-9:31:1, 1:80:-9:2, 2:80:-9:2,
  3:80:-9:2, 6:80:-9:2, 7:80:-9:1, 8:80:-9:1, 9:80:-9:3, -43:80:-8:1:5, -42:80:-8:125:1,
  -41:80:-8:85, -40:80:-8:17:8, -38:80:-8:125:1, -31:80:-8:1, -30:80:-8:1, -29:80:-8:1,
  -28:80:-8:1, -27:80:-8:1, -26:80:-8:1, -25:80:-8:2, -15:80:-8:2, -14:80:-8:1, -13:80:-8:1,
  -12:80:-8:1, -11:80:-8:1, -10:80:-8:2, -9:80:-8:2, -8:80:-8:126:1, 1:80:-8:2, 2:80:-8:2,
  3:80:-8:2, 4:80:-8:2, 5:80:-8:2, 6:80:-8:2, 7:80:-8:1, 8:80:-8:3, 9:80:-8:3, -42:80:-7:17:4,
  -41:80:-7:17:4, -40:80:-7:17, -39:80:-7:17:4, -38:80:-7:17:4, -31:80:-7:3, -30:80:-7:3,
  -29:80:-7:1, -28:80:-7:1, -27:80:-7:1, -26:80:-7:3, -25:80:-7:2, -16:80:-7:126:1,
  -15:80:-7:2, -14:80:-7:2, -13:80:-7:1, -12:80:-7:1, -11:80:-7:2, -10:80:-7:2, -9:80:-7:126:1,
  2:80:-7:2, 3:80:-7:2, 4:80:-7:2, 5:80:-7:2, 6:80:-7:2, 7:80:-7:1, 8:80:-7:3, 9:80:-7:3,
  21:80:-7:2, 22:80:-7:3, 23:80:-7:3, -42:80:-6:125:1, -41:80:-6:85, -40:80:-6:17:8,
  -39:80:-6:85, -38:80:-6:125:1, -31:80:-6:3, -30:80:-6:1, -29:80:-6:1, -28:80:-6:1,
  -27:80:-6:1, -26:80:-6:3, -25:80:-6:31:1, -16:80:-6:126:1, -15:80:-6:2, -14:80:-6:1,
  -13:80:-6:1, -12:80:-6:2, -4:80:-6:98, -3:80:-6:98, -2:80:-6:98, 3:80:-6:2, 6:80:-6:2,
  7:80:-6:2, 8:80:-6:2, 9:80:-6:3, 10:80:-6:98, 20:80:-6:2, 21:80:-6:3, 22:80:-6:3,
  23:80:-6:3, 24:80:-6:3, 25:80:-6:2, -41:80:-5:125:1, -40:80:-5:17:8, -39:80:-5:125:1,
  -31:80:-5:3, -30:80:-5:1, -29:80:-5:1, -28:80:-5:1, -27:80:-5:3, -26:80:-5:2, -16:80:-5:126:1,
  -15:80:-5:2, -14:80:-5:1, -13:80:-5:2, -4:80:-5:109:4, -3:80:-5:98, -2:80:-5:109:5,
  7:80:-5:2, 8:80:-5:2, 9:80:-5:2, 10:80:-5:126:1, 20:80:-5:2, 21:80:-5:3, 22:80:-5:1,
  23:80:-5:1, 24:80:-5:1, 25:80:-5:3, 33:80:-5:125:1, 34:80:-5:17:8, 35:80:-5:125:1,
  -31:80:-4:3, -30:80:-4:3, -29:80:-4:3, -28:80:-4:3, -27:80:-4:3, -26:80:-4:2, -17:80:-4:43:5,
  -16:80:-4:98, -15:80:-4:3, -14:80:-4:1, -13:80:-4:2, -9:80:-4:31:1, -4:80:-4:44:5,
  -3:80:-4:109:7, -2:80:-4:98, 8:80:-4:2, 9:80:-4:2, 10:80:-4:126:1, 19:80:-4:31:1,
  20:80:-4:3, 21:80:-4:1, 22:80:-4:1, 23:80:-4:1, 24:80:-4:1, 25:80:-4:3, 32:80:-4:125:1,
  33:80:-4:85, 34:80:-4:17:8, 35:80:-4:85, 36:80:-4:125:1, -29:80:-3:3, -28:80:-3:3,
  -27:80:-3:2, -15:80:-3:3, -14:80:-3:1, -13:80:-3:1, 3:80:-3:2, 9:80:-3:2, 10:80:-3:126:1,
  11:80:-3:31:1, 19:80:-3:2, 20:80:-3:3, 21:80:-3:1, 22:80:-3:1, 23:80:-3:1, 24:80:-3:3,
  25:80:-3:3, 32:80:-3:17:4, 33:80:-3:17:4, 34:80:-3:17, 35:80:-3:17:4, 36:80:-3:17:4,
  -15:80:-2:3, -14:80:-2:3, -13:80:-2:1, -12:80:-2:1, -11:80:-2:1, -10:80:-2:2, -9:80:-2:126:1,
  -8:80:-2:31:1, 3:80:-2:2, 4:80:-2:2, 8:80:-2:2, 9:80:-2:2, 19:80:-2:2, 20:80:-2:1,
  21:80:-2:1, 22:80:-2:1, 23:80:-2:1, 24:80:-2:1, 25:80:-2:1, 32:80:-2:125:1, 34:80:-2:17:8,
  35:80:-2:85, 36:80:-2:125:1, 37:80:-2:1:5, -15:80:-1:3, -14:80:-1:1, -13:80:-1:1,
  -12:80:-1:1, -11:80:-1:1, -10:80:-1:2, -9:80:-1:126:1, 3:80:-1:126:1, 4:80:-1:2,
  5:80:-1:2, 6:80:-1:2, 7:80:-1:2, 8:80:-1:2, 9:80:-1:2, 18:80:-1:2, 19:80:-1:3, 20:80:-1:1,
  21:80:-1:1, 22:80:-1:1, 23:80:-1:3, 24:80:-1:3, 25:80:-1:3, 33:80:-1:125:1, 34:80:-1:17:8,
  35:80:-1:125:1, 37:80:-1:1:5, 38:80:-1:1:5, -14:80:0:1, -13:80:0:1, -12:80:0:1,
  -11:80:0:1, -10:80:0:2, 6:80:0:2, 7:80:0:2, 8:80:0:1, 9:80:0:126:1, 18:80:0:2, 19:80:0:1,
  20:80:0:1, 21:80:0:1, 22:80:0:1, 23:80:0:3, 24:80:0:3, 32:80:0:1:5, 35:80:0:50:2,
  36:80:0:1, 37:80:0:1, 38:80:0:1, 39:80:0:43:5, -14:80:1:3, -13:80:1:3, -12:80:1:1,
  -11:80:1:1, 1:80:1:126:1, 2:80:1:126:1, 6:80:1:2, 7:80:1:2, 9:80:1:98, 17:80:1:2,
  18:80:1:2, 19:80:1:1, 20:80:1:1, 21:80:1:1, 22:80:1:1, 23:80:1:3, 24:80:1:3, 31:80:1:1:5,
  32:80:1:1:5, 38:80:1:101, -14:80:2:3, -13:80:2:3, -12:80:2:3, -11:80:2:1, -6:80:2:126:1,
  -5:80:2:126:1, 0:80:2:126:1, 1:80:2:2, 2:80:2:2, 6:80:2:2, 7:80:2:2, 8:80:2:31:1,
  17:80:2:2, 18:80:2:3, 19:80:2:1, 20:80:2:1, 21:80:2:1, 22:80:2:1, 23:80:2:3, 24:80:2:3,
  32:80:2:1, 35:80:2:16, 36:80:2:1, 38:80:2:101, -13:80:3:3, -12:80:3:1, -11:80:3:2,
  -7:80:3:2, -6:80:3:2, -5:80:3:2, -4:80:3:2, 0:80:3:126:1, 1:80:3:2, 2:80:3:2, 5:80:3:2,
  6:80:3:2, 7:80:3:2, 17:80:3:2, 18:80:3:1, 19:80:3:1, 20:80:3:1, 21:80:3:1, 22:80:3:1,
  23:80:3:3, 24:80:3:2, 32:80:3:1, 34:80:3:1:5, 35:80:3:15, 36:80:3:1, 37:80:3:1,
  38:80:3:1, 39:80:3:43:5, -12:80:4:2, -11:80:4:2, -10:80:4:2, -9:80:4:1, -8:80:4:1,
  -7:80:4:1, -6:80:4:2, -5:80:4:2, -4:80:4:2, 0:80:4:2, 1:80:4:2, 2:80:4:1, 3:80:4:1,
  4:80:4:2, 5:80:4:2, 6:80:4:2, 17:80:4:2, 18:80:4:3, 19:80:4:3, 20:80:4:1, 21:80:4:1,
  22:80:4:1, 23:80:4:3, 33:80:4:1:5, 34:80:4:1:5, 35:80:4:1, 36:80:4:1:5, 37:80:4:1,
  -10:80:5:2, -9:80:5:2, -8:80:5:1, -7:80:5:1, -6:80:5:2, -5:80:5:2, -4:80:5:2, -3:80:5:2,
  0:80:5:2, 1:80:5:1, 2:80:5:1, 3:80:5:1, 4:80:5:2, 5:80:5:2, 17:80:5:3, 18:80:5:3,
  19:80:5:1, 20:80:5:1, 21:80:5:1, 22:80:5:1, 23:80:5:1, 35:80:5:1, 37:80:5:44:13,
  -8:80:6:2, -7:80:6:2, -6:80:6:2, -5:80:6:2, -4:80:6:2, -3:80:6:2, -2:80:6:2, -1:80:6:3,
  0:80:6:3, 1:80:6:1, 2:80:6:1, 3:80:6:2, 16:80:6:2, 17:80:6:3, 18:80:6:1, 19:80:6:1,
  20:80:6:1, 21:80:6:1, 22:80:6:1:5, -7:80:7:98, -6:80:7:126:1, -5:80:7:126:1, -4:80:7:2,
  -3:80:7:2, -2:80:7:3, -1:80:7:2, 0:80:7:2, 1:80:7:2, 2:80:7:2, 16:80:7:2, 17:80:7:3,
  18:80:7:1, 19:80:7:1, 20:80:7:1, 21:80:7:3, 22:80:7:3, -34:80:8:2, -33:80:8:2, -32:80:8:2,
  -31:80:8:2, -8:80:8:44:5, -6:80:8:31:1, -4:80:8:126:1, -3:80:8:126:1, -2:80:8:98,
  16:80:8:3, 17:80:8:3, 18:80:8:1, 19:80:8:1, 20:80:8:3, 21:80:8:3, -35:80:9:2, -34:80:9:3,
  -33:80:9:3, -32:80:9:1, -31:80:9:1, -30:80:9:2, -29:80:9:2, 15:80:9:2, 16:80:9:3,
  17:80:9:98, 18:80:9:1, 19:80:9:1, 20:80:9:3, 21:80:9:1:5, -37:80:10:2, -36:80:10:2,
  -35:80:10:2, -34:80:10:3, -33:80:10:1, -32:80:10:1, -31:80:10:1, -30:80:10:1, -29:80:10:2,
  -28:80:10:2, -27:80:10:2, 15:80:10:3, 16:80:10:1, 17:80:10:1, 18:80:10:1, 19:80:10:1,
  20:80:10:1, 21:80:10:3, -38:80:11:2, -37:80:11:2, -36:80:11:2, -35:80:11:3, -34:80:11:1,
  -33:80:11:1, -32:80:11:1, -31:80:11:1, -30:80:11:1, -29:80:11:1, -28:80:11:1, -27:80:11:3,
  -26:80:11:2, -25:80:11:2, -24:80:11:2, 14:80:11:2, 15:80:11:1, 16:80:11:1, 17:80:11:1,
  18:80:11:1, 19:80:11:1, 20:80:11:3, 21:80:11:3, -38:80:12:2, -37:80:12:2, -36:80:12:2,
  -35:80:12:3, -34:80:12:1, -33:80:12:1, -32:80:12:1, -31:80:12:1, -30:80:12:1, -29:80:12:1,
  -28:80:12:1, -27:80:12:3, -26:80:12:1, -25:80:12:3, -24:80:12:3, -23:80:12:2, -22:80:12:2,
  -21:80:12:2, -20:80:12:2, -19:80:12:2, 14:80:12:2, 15:80:12:2, 16:80:12:1, 17:80:12:1,
  18:80:12:1, 19:80:12:1, 20:80:12:3, 21:80:12:1, -36:80:13:2, -35:80:13:2, -34:80:13:1,
  -33:80:13:1, -32:80:13:1, -31:80:13:1, -30:80:13:1, -29:80:13:1, -28:80:13:1, -27:80:13:1,
  -26:80:13:1, -25:80:13:1, -24:80:13:1, -23:80:13:1, -22:80:13:3, -21:80:13:2, -20:80:13:2,
  -19:80:13:1, -18:80:13:3, -17:80:13:2, 14:80:13:2, 15:80:13:2, 16:80:13:1, 17:80:13:1,
  18:80:13:1, 19:80:13:1, 20:80:13:3, 21:80:13:2, -34:80:14:2, -33:80:14:3, -32:80:14:1,
  -31:80:14:1, -30:80:14:1, -29:80:14:1, -28:80:14:1, -27:80:14:1, -26:80:14:1, -25:80:14:1,
  -24:80:14:1, -23:80:14:1, -22:80:14:1, -21:80:14:1, -20:80:14:1, -19:80:14:1, -18:80:14:1,
  -17:80:14:3, -16:80:14:3, -15:80:14:2, -14:80:14:2, 14:80:14:2, 15:80:14:3, 16:80:14:1,
  17:80:14:1, 18:80:14:1, 19:80:14:1, 20:80:14:3, 21:80:14:2, 30:80:14:1, 31:80:14:1,
  -33:80:15:2, -32:80:15:3, -31:80:15:3, -30:80:15:1, -29:80:15:1, -28:80:15:98, -27:80:15:1,
  -26:80:15:1, -25:80:15:1, -24:80:15:1, -23:80:15:1, -22:80:15:1, -21:80:15:1, -20:80:15:1,
  -19:80:15:1, -18:80:15:1, -17:80:15:98, -16:80:15:3, -15:80:15:3, -14:80:15:3, -13:80:15:3,
  -12:80:15:2, -11:80:15:2, -10:80:15:2, -9:80:15:2, 14:80:15:2, 15:80:15:1, 16:80:15:1,
  17:80:15:1, 18:80:15:1, 19:80:15:1, 20:80:15:3, 29:80:15:1, 30:80:15:1, 31:80:15:1,
  32:80:15:1, 33:80:15:1:5, -32:80:16:2, -31:80:16:2, -30:80:16:2, -29:80:16:98, -28:80:16:3,
  -27:80:16:3, -26:80:16:1, -25:80:16:1, -24:80:16:1, -23:80:16:1, -22:80:16:1, -21:80:16:1,
  -20:80:16:1, -19:80:16:1, -18:80:16:1, -17:80:16:1, -16:80:16:1, -15:80:16:1, -14:80:16:1,
  -13:80:16:3, -12:80:16:3, -11:80:16:1, -10:80:16:3, -9:80:16:2, -8:80:16:2, -7:80:16:2,
  13:80:16:2, 14:80:16:3, 15:80:16:1, 16:80:16:1, 17:80:16:1, 18:80:16:1, 19:80:16:3,
  20:80:16:2, 28:80:16:1, 29:80:16:1, 30:80:16:1, 31:80:16:1, 32:80:16:1, 33:80:16:1:5,
  34:80:16:1:5, -29:80:17:98, -28:80:17:2, -27:80:17:2, -26:80:17:1, -25:80:17:3,
  -24:80:17:3, -23:80:17:1, -22:80:17:1, -21:80:17:1, -20:80:17:1, -19:80:17:1, -18:80:17:1,
  -17:80:17:1, -16:80:17:1, -15:80:17:1, -14:80:17:1, -13:80:17:1, -12:80:17:3, -11:80:17:1,
  -10:80:17:1, -9:80:17:1, -8:80:17:1, -7:80:17:3, -6:80:17:2, -5:80:17:2, -4:80:17:31:1,
  13:80:17:2, 14:80:17:3, 15:80:17:1, 16:80:17:1, 17:80:17:1, 18:80:17:1, 19:80:17:3,
  20:80:17:2, 28:80:17:1:5, 31:80:17:50:2, 32:80:17:1, 33:80:17:1, 34:80:17:1, 35:80:17:43:5,
  -25:80:18:2, -24:80:18:2, -23:80:18:3, -22:80:18:3, -21:80:18:3, -20:80:18:3, -19:80:18:3,
  -18:80:18:1, -17:80:18:3, -16:80:18:3, -15:80:18:1, -14:80:18:1, -13:80:18:1, -12:80:18:1,
  -11:80:18:1, -10:80:18:1, -9:80:18:1, -8:80:18:1, -7:80:18:1, -6:80:18:1, -5:80:18:3,
  -4:80:18:3, -3:80:18:2, -2:80:18:2, 13:80:18:2, 14:80:18:1, 15:80:18:1, 16:80:18:1,
  17:80:18:1, 18:80:18:1, 19:80:18:1, 27:80:18:1:5, 28:80:18:1:5, 34:80:18:101, -42:80:19:1:5,
  -22:80:19:2, -21:80:19:2, -20:80:19:1, -19:80:19:3, -18:80:19:3, -17:80:19:1:5,
  -16:80:19:3, -15:80:19:3, -14:80:19:1, -13:80:19:1, -12:80:19:1, -11:80:19:1, -10:80:19:1,
  -9:80:19:1, -8:80:19:1, -7:80:19:1, -6:80:19:1, -5:80:19:1, -4:80:19:1, -3:80:19:3,
  -2:80:19:3, -1:80:19:2, 12:80:19:2, 13:80:19:3, 14:80:19:3, 15:80:19:1, 16:80:19:1,
  17:80:19:1, 18:80:19:3, 19:80:19:2, 28:80:19:1, 31:80:19:16, 32:80:19:1, 34:80:19:101,
  -47:80:20:125:1, -46:80:20:17:8, -45:80:20:125:1, -43:80:20:1:5, -42:80:20:1:5,
  -41:80:20:1, -40:80:20:1, -15:80:20:3, -14:80:20:1:5, -13:80:20:1, -12:80:20:1,
  -11:80:20:1, -10:80:20:1, -9:80:20:1, -8:80:20:1, -7:80:20:1, -6:80:20:1, -5:80:20:1,
  -4:80:20:1, -3:80:20:1, -2:80:20:3, -1:80:20:3, 12:80:20:2, 13:80:20:1, 14:80:20:1,
  15:80:20:1, 16:80:20:1, 17:80:20:98, 18:80:20:3, 19:80:20:2, 28:80:20:1, 30:80:20:1:5,
  31:80:20:15, 32:80:20:1, 33:80:20:1, 34:80:20:1, 35:80:20:43:5, -48:80:21:125:1,
  -47:80:21:85, -46:80:21:17:8, -44:80:21:125:1, -39:80:21:1:5, -13:80:21:1, -12:80:21:3,
  -11:80:21:3, -10:80:21:3, -9:80:21:3, -8:80:21:3, -7:80:21:3, -6:80:21:1, -5:80:21:1,
  -4:80:21:1, -3:80:21:1, -2:80:21:3, -1:80:21:3, 11:80:21:2, 12:80:21:2, 13:80:21:1,
  14:80:21:1, 15:80:21:1, 16:80:21:1, 17:80:21:1, 18:80:21:98, 19:80:21:98, 29:80:21:1:5,
  30:80:21:1:5, 31:80:21:1, 32:80:21:1:5, 33:80:21:1, -48:80:22:17:4, -47:80:22:17:4,
  -46:80:22:17, -45:80:22:17:4, -44:80:22:17:4, -40:80:22:1:5, -39:80:22:1:5, -11:80:22:2,
  -10:80:22:3, -9:80:22:3, -8:80:22:3, -7:80:22:3, -6:80:22:1, -5:80:22:3, -4:80:22:1,
  -3:80:22:1, -2:80:22:3, 11:80:22:2, 12:80:22:1, 13:80:22:1, 14:80:22:1, 15:80:22:1,
